,x,y,z,name,r,size
0,-0.31581838324012745,-0.3400348547620122,0.9971817573337912,Apystomyiidae,0.0002294433604650468,1
1,-0.317823515629329,-0.3385937534075095,0.9973209776040421,Natalimyzidae,0.0002294433604650468,1
2,-0.3217115746218933,-0.33432250570288624,0.9984257819458309,Evocoidae,0.0002294433604650468,1
3,-0.3219548957492011,-0.33394666660051814,0.9985560794610453,Oreoleptidae,0.0002294433604650468,1
4,-0.3123865360447995,-0.3418402947224661,0.9972997210386055,Heterocheilidae,0.000324481912166128,2
5,-0.31743201862792475,-0.3390712758101585,0.9971485008262485,Tachiniscidae,0.0003974075577848013,3
6,-0.30270654524122753,-0.34287875420174807,0.9999845948963293,Marginidae,0.0003974075577848013,3
7,-0.3245925429444844,-0.3237796041355684,1.0033545418054666,Phaeomyiidae,0.0003974075577848013,3
8,-0.32565308027117756,-0.33131062326151006,0.9982446267959731,Ironomyiidae,0.0003974075577848013,3
9,-0.3263436386094128,-0.32439889263710997,1.002037325359317,Apsilocephalidae,0.0003974075577848013,3
10,-0.3239712630876608,-0.3301194640430749,0.9999897604181349,Acartophthalmidae,0.0004588867209300936,4
11,-0.3073028298167447,-0.34319115576818926,0.9982190746724453,Perissommatidae,0.0005130509509858324,5
12,-0.32325495552861144,-0.31913882862206816,1.006376820303494,Pachyneuridae,0.0005130509509858324,5
13,-0.2924150990523675,-0.33419629563373776,1.0083828407465496,Nannodastiidae,0.0005130509509858324,5
14,-0.31395903776775863,-0.3125353520914467,1.0131807721271626,Opetiidae,0.0005130509509858324,5
15,-0.3132252475959183,-0.3416997576497224,0.9970464223026675,Axymyiidae,0.0005620191580088354,6
16,-0.32283734917918117,-0.3330506132806909,0.9986886367517864,Somatiidae,0.0006070500717654631,7
17,-0.3155252302086074,-0.34332339761440983,0.9946246405849234,Braulidae,0.0006070500717654631,7
18,-0.3050127843579361,-0.34579185406759644,0.9968392487835431,Nymphomyiidae,0.0006070500717654631,7
19,-0.3248276175352408,-0.31620196202149525,1.006870535046249,Hilarimorphidae,0.0006070500717654631,7
20,-0.315268288067767,-0.34837136559799164,0.9901248673217152,Teratomyzidae,0.000648963824332256,8
21,-0.3045580415271438,-0.3132232377112021,1.0159483552518092,Huttoninidae,0.000648963824332256,8
22,-0.2887264405146411,-0.3211000966581747,1.0157575714082487,Australimyzidae,0.0006883300813951404,9
23,-0.3167095334617384,-0.33991260167942267,0.9968477861146697,Ctenostylidae,0.0007255636130725782,10
24,-0.30357012779490467,-0.34330967655579336,0.9993775654737523,Inbiomyiidae,0.0007255636130725782,10
25,-0.33397751619948707,-0.3294177565038374,0.9939857478868929,Syringogastridae,0.0007255636130725782,10
26,-0.3163727393738472,-0.35143194118415527,0.9863782485359335,Atelestidae,0.0007255636130725782,10
27,-0.3215565009670087,-0.31631089086366193,1.0084692323454116,Helcomyzidae,0.0007948151155696026,12
28,-0.31207830332418524,-0.35124651322344014,0.9888053909209373,Xenasteiidae,0.0008272698009714933,13
29,-0.2924720823656488,-0.33538859217862377,1.0076211189699806,Deuterophlebiidae,0.0008584984445302784,14
30,-0.2893814488904752,-0.33991460501921245,1.0049944816935965,Neminidae,0.0008584984445302784,14
31,-0.2952060480872227,-0.339525066694782,1.0043435583123432,Megamerinidae,0.0008886303139789914,15
32,-0.3251496178096946,-0.32471135290273584,1.002540843893015,Canthyloscelidae,0.0009177734418601872,16
33,-0.30922139101227736,-0.35213175866326135,0.9891883478953073,Diadocidiidae,0.0010001204215335144,19
34,-0.2921617073989761,-0.32507790288232397,1.0134827865614622,Neurochaetidae,0.0010261019019716649,20
35,-0.2950818243555307,-0.3196954590342323,1.0154921794959506,Pantophthalmidae,0.0010261019019716649,20
36,-0.31243806538971014,-0.31179419910463,1.01399975190647,Tanypezidae,0.001051441567036115,21
37,-0.331786752932123,-0.3255629778953417,0.9979794355804328,Helosciomyzidae,0.0011003717009330748,23
38,-0.30925542795683053,-0.30668484351671155,1.0166883701363,Glossinidae,0.0011003717009330748,23
39,-0.3060790386334065,-0.3122678838333528,1.0158658082785306,Dryomyzidae,0.001147216802325234,25
40,-0.3348554236551086,-0.3517279233672789,0.9715159878401646,Fergusoninidae,0.0012355903100070462,29
41,-0.3241487921897615,-0.33156383866868777,0.9989516025035431,Lygistorrhinidae,0.0012567130419649515,30
42,-0.27610463820241465,-0.3165094433001774,1.0181278871073216,Periscelididae,0.001297927648664512,32
43,-0.27055197562561273,-0.3104500983837567,1.0199443337515592,Ropalomeridae,0.0013180517580236681,33
44,-0.25689933974934037,-0.3416631561287988,1.0015807462964221,Cryptochetidae,0.0013180517580236681,33
45,-0.3319164265295831,-0.31456903375303363,1.0034727059232096,Cypselosomatidae,0.001337873197463338,34
46,-0.3309079582030496,-0.3237719409718943,0.999594713674946,Coelopidae,0.001357405226213701,35
47,-0.3231626642330519,-0.31729976290584233,1.0072532814484956,Tanyderidae,0.0014143838641389927,38
48,-0.3052919709934472,-0.34405735639504736,0.998210487111713,Camillidae,0.0014511272261451564,40
49,-0.3152026381555993,-0.34161242522327545,0.9962103714182658,Strongylophthalmyiidae,0.0015729844297036732,47
50,-0.26039935578154216,-0.325471403678112,1.0124877318656058,Diastatidae,0.0015896302311392053,48
51,-0.31908037134188905,-0.36605500318179807,0.9635173316072807,Pelecorhynchidae,0.00162240956083064,50
52,-0.287460907786226,-0.36867327002944106,0.9744649531458296,Chaoboridae,0.0017015975027550251,55
53,-0.3020826614480359,-0.3757200239284409,0.9548188594476875,Lonchopteridae,0.0017473885739487417,58
54,-0.3256999635589422,-0.27858628700575705,1.01414021097748,Bolitophilidae,0.0017623878926127784,59
55,-0.3610206430218753,-0.31491181756965486,0.9751982982331558,Vermileonidae,0.0017623878926127784,59
56,-0.3548383314837237,-0.32740356142449606,0.9744646629604825,Curtonotidae,0.0017772606279579828,60
57,-0.32348386858298284,-0.3561377128601886,0.9759539800635049,Opomyzidae,0.0017920099317110653,61
58,-0.3065374074375193,-0.3524890478011899,0.989928267290926,Odiniidae,0.0018066388269415087,62
59,-0.3322573152237485,-0.3283875136091807,0.995903489831872,Pallopteridae,0.0018640066721067724,66
60,-0.31461604431149703,-0.350485552546382,0.9883288983763577,Corethrellidae,0.0018640066721067724,66
61,-0.3574050900863365,-0.30216695854868547,0.9861168986945922,Aulacigastridae,0.0019196608805475352,70
62,-0.27513691850631067,-0.35932545046362135,0.9878460540909364,Ptychopteridae,0.0019737464170836417,74
63,-0.3429071810481117,-0.3341226115782761,0.9826641899650271,Piophilidae,0.002077697996399491,82
64,-0.2658316620390525,-0.31798533725720507,1.0167468170524678,Carnidae,0.0021766908392177346,90
65,-0.2765836509021589,-0.3465028101190138,1.0005758708608754,Ditomyiidae,0.0022126716377535295,93
66,-0.29220954652290654,-0.33821037134044035,1.0057893316254487,Chyromyidae,0.0023733805754197522,107
67,-0.2606239426499862,-0.3401947122916597,1.0035632595307478,Neriidae,0.0024173358017507136,111
68,-0.34299706755088955,-0.3011669928625795,1.0003330699574953,Celyphidae,0.0024711806200140925,116
69,-0.29196441864048644,-0.32169329693905074,1.015101107845089,Asteiidae,0.0026361035160473363,132
70,-0.30930308401592144,-0.3102708718212343,1.0155709352811564,Xylomyidae,0.0026559989191714886,134
71,-0.2881921287742618,-0.3655473135409289,0.9791397782664177,Athericidae,0.0026559989191714886,134
72,-0.35938532510664767,-0.34730279443304113,0.9232051755219637,Xylophagidae,0.0028007131401774294,149
73,-0.37319060151189204,-0.32076618083443537,0.9422529673285954,Manotidae,0.00285654680121497,155
74,-0.36825342774387493,-0.3325790257459953,0.9367281765523271,Anisopodidae,0.0028931706915039514,159
75,-0.24433938192034965,-0.36034932178921353,0.9773714387227543,Trichoceridae,0.002902254452290313,160
76,-0.3405490894070987,-0.27541903123402617,1.0051498697341505,Rhinophoridae,0.0029650616680719135,167
77,-0.28853829837007083,-0.27753469142274056,1.024681181054514,Apioceridae,0.0029827636860456086,169
78,-0.3049733536453941,-0.372703616974525,0.9604319456050917,Thaumaleidae,0.0030178562307436644,173
79,-0.3090953735235642,-0.2888748350590923,1.0201680233327597,Richardiidae,0.003026565790644547,174
80,-0.2669551786560057,-0.29279155248414934,1.0235498039619153,Diopsidae,0.0031038522493915996,183
81,-0.33850950064843055,-0.2814845162323507,1.00659417651083,Dixidae,0.00312076710079049,185
82,-0.2615055685896138,-0.3212322421037891,1.0147001045454278,Oestridae,0.0031792604622784106,192
83,-0.271101005178855,-0.3151289433564696,1.0183909779253422,Platypezidae,0.0036423004305927782,252
84,-0.2946662034033074,-0.36512613918937475,0.9783645697036343,Nemestrinidae,0.003804887686504122,275
85,-0.32753516995742327,-0.3276855158161089,0.9994245966481756,Milichiidae,0.0038117993864541424,276
86,-0.37538442176672066,-0.30158982661367745,0.9560283220944147,Scatopsidae,0.004026714634008719,308
87,-0.34104102619559606,-0.3639844361928779,0.9104927822889572,Canacidae,0.004052777783987908,312
88,-0.3238818614350876,-0.37396227752231226,0.908214607415722,Blephariceridae,0.004091561230185233,318
89,-0.3735181940099341,-0.3155689699385623,0.9488423546556805,Psilidae,0.004104407607886659,320
90,-0.3652612990622724,-0.3383014794887768,0.9328168012067648,Fanniidae,0.004104407607886659,320
91,-0.3320195432689951,-0.37027767594510763,0.9169630982804484,Chamaemyiidae,0.00428635570454217,349
92,-0.3545819715850203,-0.3521116846368856,0.9283626711054352,Clusiidae,0.004292492222651392,350
93,-0.34657380073647903,-0.3598811171450935,0.9251044885284097,Pyrgotidae,0.004298619980550058,351
94,-0.3694456916939069,-0.32725974778921463,0.9444158331547676,Sepsidae,0.004443151569894957,375
95,-0.36997431881283255,-0.28776087299969816,0.9722414755889546,Acroceridae,0.004542746770325791,392
96,-0.3398568983665634,-0.349893611403212,0.9683443154287118,Scathophagidae,0.0045543206662057075,394
97,-0.3720324007899469,-0.31005441309296816,0.9583535710720857,Scenopinidae,0.004668481749333317,414
98,-0.3280428486018856,-0.3195068366575513,1.0035825009609716,Mydidae,0.004926357869658725,461
99,-0.3189822564098659,-0.37665115398659404,0.9232774631438353,Lonchaeidae,0.005026852167859806,480
100,-0.3103879574661963,-0.34676640116261775,0.993928481133489,Micropezidae,0.005516192506824176,578
101,-0.30603894192356945,-0.3811057592787124,0.9202067335387387,Sciomyzidae,0.005620191580088355,600
102,-0.3585512577378041,-0.3451368865474245,0.940147696878319,Rhagionidae,0.005876617370047132,656
103,-0.33884368208355525,-0.36484677914658087,0.9330568384570914,Ulidiidae,0.005943424564076007,671
104,-0.3325987674241235,-0.27446112826369556,1.0103054041834727,Bibionidae,0.0062877528578802735,751
105,-0.28159342240035423,-0.38446927447700685,0.9255983067415063,Conopidae,0.006403895311472804,779
106,-0.3624957788058072,-0.3355365245318476,0.9504249418254986,Hippoboscidae,0.00642850999021331,785
107,-0.32832458401848036,-0.37047773773182074,0.9377536035304608,Heleomyzidae,0.0065341021832743896,811
108,-0.2273223654972891,-0.3631459985925873,0.9574962259287101,Keroplatidae,0.006917631704297179,909
109,-0.2976757448196814,-0.38145244538444767,0.9369261785505474,Therevidae,0.007688920542433579,1123
110,-0.252783670878486,-0.3781983428056164,0.9449729197935839,Platystomatidae,0.007817926887800489,1161
111,-0.27176460922962437,-0.3819378690697813,0.9421738487814099,Sphaeroceridae,0.009047752071847583,1555
112,-0.346724303140761,-0.35397580443506865,0.9497488061011373,Pipunculidae,0.009817924022734867,1831
113,-0.31470835537461067,-0.3737656932190574,0.9491064995710505,Hybotidae,0.009836673314989417,1838
114,-0.3639319180430537,-0.3226420969761083,0.9642530599114713,Calliphoridae,0.009972211336737756,1889
115,-0.36644684896880464,-0.30245356337226564,0.973616908052826,Lauxaniidae,0.009985400353659761,1894
116,-0.24717261759826575,-0.3688930878257369,0.9650695813086806,Anthomyiidae,0.009988036067142029,1895
117,-0.29186476673476536,-0.3748221768420295,0.9618046488466966,Ephydridae,0.010209585016530149,1980
118,-0.3299043829909702,-0.3607679373808596,0.9624215647391091,Simuliidae,0.010461711500526324,2079
119,-0.35031237328431597,-0.3384088962671162,0.9695012949954273,Sciaridae,0.010817956384433237,2223
120,-0.2111817851758832,-0.32988850744122367,0.9829021712820571,Stratiomyidae,0.01183358441299898,2660
121,-0.2306283388550353,-0.35037884930692037,0.9807165181348737,Agromyzidae,0.012141001435309261,2800
122,-0.2725319413318254,-0.3699515361559984,0.9727088017754059,Chloropidae,0.012276827927394584,2863
123,-0.31048983619154796,-0.36174372905497126,0.9767932009164985,Psychodidae,0.012326042424033349,2886
124,-0.22145052060551487,-0.31114730137033775,1.0022844707962422,Empididae,0.012529372306008521,2982
125,-0.2236108361972628,-0.28597597672562397,1.0094578580353113,Sarcophagidae,0.012719111511727901,3073
126,-0.2610599555523272,-0.35348370231843157,0.9921579872877543,Culicidae,0.013785708648378985,3610
127,-0.24410848295036627,-0.3311876921005431,1.0045028770954514,Drosophilidae,0.014409335318776157,3944
128,-0.29091574678010057,-0.35231311289573136,0.9943985764944095,Mycetophilidae,0.01444035652867253,3961
129,-0.32907087970318744,-0.34274225956653204,0.9868970166272888,Phoridae,0.014587257500426744,4042
130,-0.2767269977369099,-0.3315333379804967,1.0110024509427322,Tabanidae,0.015197050687122534,4387
131,-0.2524816978612572,-0.30478592362581697,1.0184923619725028,Tephritidae,0.015615639347270973,4632
132,-0.34666136568284067,-0.3173870241895871,0.9906567934305242,Muscidae,0.016473649806129743,5155
133,-0.3086991595435538,-0.3281656149867538,1.0079338373169917,Bombyliidae,0.0166848081780396,5288
134,-0.35482282121964087,-0.2843821966030629,0.9926630512317478,Ceratopogonidae,0.017203662555657032,5622
135,-0.3432261984929409,-0.2513580350429265,0.9986740222720132,Syrphidae,0.017631345089956084,5905
136,-0.3257883466931048,-0.2984220336715836,1.012015247011246,Cecidomyiidae,0.017859774496140436,6059
137,-0.3198383576611777,-0.21667125471997428,0.9946637196410288,Dolichopodidae,0.019402553240110938,7151
138,-0.2896414174913148,-0.3005852203840788,1.0222710334060343,Asilidae,0.01977610111496284,7429
139,-0.2812856861340404,-0.21693829757152233,1.0053119532759176,Chironomidae,0.02058479083739644,8049
140,-0.3083213960519714,-0.2618950537661926,1.0195261629109713,Tachinidae,0.022506510790766515,9622
141,-0.25572474489689817,-0.26009631250262577,1.0209688707408493,Tipulidae,0.028291399100739884,15204
