x,y,z,order,family,order_eng,family_eng
-0.09390280296930571,-0.6974139553565353,-0.7119995003619426,Passeriformes,Acanthisittidae,song birds,New Zealand wrens
-0.09341684240464146,-0.6979836973719014,-0.7196840536923095,Passeriformes,Acanthizidae,song birds,Acanthizidae
-0.08664738572798032,-0.6914333182305303,-0.7158940525419969,Accipitriformes,Accipitridae,hawks and eagles,Accipitridae
-0.09983181767663611,-0.6932460149009809,-0.7120497588731718,Passeriformes,Aegithalidae,song birds,Aegithalidae
-0.0954908134331515,-0.6844051296142747,-0.7184158280176534,Caprimulgiformes,Aegothelidae,nightjars and others,Aegothelidae
-0.09997538877349246,-0.6946462066215973,-0.7132494294866243,Passeriformes,Alaudidae,song birds,larks
-0.08846726509315403,-0.6933518047127055,-0.7118622304008703,Coraciiformes,Alcedinidae,kingfishers and others,kingfishers
-0.09207101770457757,-0.6866166456125592,-0.7110040852030435,Charadriiformes,Alcidae,shorebirds and others,Alcidae
-0.09678091880918759,-0.6857311768258965,-0.712368512667733,Anseriformes,Anatidae,"ducks, geese and swans",waterfowl
-0.0987265712006581,-0.6864731916053844,-0.7133016125062094,Anseriformes,Anhimidae,"ducks, geese and swans",screamers
-0.08849546321353345,-0.6864737428339254,-0.7161622791109633,Pelecaniformes,Anhingidae,"Ibis, herons and pelicans",anhingas
-0.09842401462000273,-0.6861240983070976,-0.7134400306906532,Anseriformes,Anseranatidae,"ducks, geese and swans",Anseranatidae
-0.09098963772714423,-0.6848905855992045,-0.7182053959985918,Apodiformes,Apodidae,swifts and hummingbirds,swifts
-0.09299863993875356,-0.6897388225158785,-0.7091731598531559,Apterygiformes,Apterygidae,kiwis,Apterygidae
-0.09175467009176799,-0.6897527857819765,-0.7094683423912602,Gruiformes,Aramidae,terrestrial and marshbirds,limpkins
-0.08743971396420075,-0.6882097257469694,-0.7152329475722006,Pelecaniformes,Ardeidae,"Ibis, herons and pelicans",herons
-0.09776897124244503,-0.6930856365519379,-0.7225392177462117,Passeriformes,Artamidae,song birds,Artamidae
-0.08764793751272351,-0.6882728499351723,-0.714255273540796,Ciconiiformes,Balaenicipitidae,storks and others,Balaenicipitidae
-0.10062063932392071,-0.692209488855222,-0.712956807274163,Passeriformes,Bombycillidae,song birds,Bombycillidae
-0.08782562537181761,-0.6938040533373423,-0.7131044461444183,Coraciiformes,Brachypteraciidae,kingfishers and others,Brachypteraciidae
-0.08751335892198814,-0.6919517311272537,-0.712875789016954,Galbuliformes,Bucconidae,jacamars,Bucconidae
-0.09056046021768091,-0.6927241311151067,-0.7099235116766387,Bucerotiformes,Bucerotidae,hornbills,Bucerotidae
-0.08972195664259727,-0.692911568513468,-0.7105040444752196,Bucerotiformes,Bucorvidae,hornbills,Bucorvidae
-0.09278125837606908,-0.6849223689919964,-0.7129143409630695,Charadriiformes,Burhinidae,shorebirds and others,Burhinidae
-0.08733252019103609,-0.6907370725088401,-0.7194107141364519,Psittaciformes,Cacatuidae,parrots and others,cockatoos
-0.09377148716192604,-0.6923779270133102,-0.7236883575048473,Passeriformes,Callaeidae,song birds,Callaeidae
-0.09321493284319286,-0.696337857461158,-0.7218047935449315,Passeriformes,Campephagidae,song birds,cuckooshrikes
-0.09124957678594123,-0.6845217438010864,-0.7166480169706071,Caprimulgiformes,Caprimulgidae,nightjars and others,Caprimulgidae
-0.08669080025212386,-0.6921691838070099,-0.7168119883305153,Cariamiformes,Cariamidae,seriamas,seriemas
-0.09300788239432646,-0.6905923736522194,-0.7090276170929364,Casuariiformes,Casuariidae,Emu and cassowaries,cassowaries
-0.08691994024371302,-0.6932264587844148,-0.715450776572592,Accipitriformes,Cathartidae,hawks and eagles,Cathartidae
-0.09767199097903471,-0.6965415028433912,-0.7202750884739675,Passeriformes,Certhiidae,song birds,Certhiidae
-0.09948209581214837,-0.693316142323735,-0.7116432107288838,Passeriformes,Cettiidae,song birds,Cettiidae
-0.09105904006630154,-0.6849223112236231,-0.7142538404688717,Charadriiformes,Charadriidae,shorebirds and others,Charadriidae
-0.09229664631773923,-0.6845657771123131,-0.7139921573788687,Charadriiformes,Chionididae,shorebirds and others,Chionididae
-0.08980030030368184,-0.6854193912142776,-0.7175069953603878,Ciconiiformes,Ciconiidae,storks and others,storks
-0.10004661555865532,-0.6921300563906742,-0.7120060858072396,Passeriformes,Cinclidae,song birds,Cinclidae
-0.09317541791470091,-0.6973008538583876,-0.7119316061888632,Passeriformes,Cisticolidae,song birds,Cisticolidae
-0.09423370238232857,-0.6986225775122652,-0.7146727723809788,Passeriformes,Climacteridae,song birds,Climacteridae
-0.08725465630251218,-0.6936491688021622,-0.7144072589933783,Coliiformes,Coliidae,mousebirds,Coliidae
-0.09661883861478929,-0.6844310390223213,-0.7167703844349799,Columbiformes,Columbidae,pigeons and others,pigeons
-0.09366832140868162,-0.6978804363456627,-0.7127533495202608,Passeriformes,Conopophagidae,song birds,Conopophagidae
-0.08787661476421126,-0.6933467741133237,-0.712719703699587,Coraciiformes,Coraciidae,kingfishers and others,Coraciidae
-0.09747099047810048,-0.6907850833526816,-0.7229026304795846,Passeriformes,Corcoracidae,song birds,Australian choughs
-0.09457813044498699,-0.6938479440297801,-0.7233216860456724,Passeriformes,Corvidae,song birds,Corvidae
-0.08955250582296818,-0.694766482228091,-0.7211730513352107,Passeriformes,Cotingidae,song birds,Cotingidae
-0.09530878005534212,-0.6873101840676724,-0.7102564367103846,Galliformes,Cracidae,landfowls,Cracidae
-0.09727753719217754,-0.6850275327498978,-0.7142546947923357,Cuculiformes,Cuculidae,cuckoos and others,cuckoos
-0.0931094254524656,-0.6975969401823285,-0.7202946662402472,Passeriformes,Dasyornithidae,song birds,Dasyornithidae
-0.10074135220342736,-0.6907616098829155,-0.7131574625765355,Passeriformes,Dicaeidae,song birds,Dicaeidae
-0.0964566226520299,-0.6919179674482436,-0.72334270433427,Passeriformes,Dicruridae,song birds,Dicruridae
-0.0951151373237563,-0.6897285532704702,-0.7091747621748343,Dinornithiformes,Dinornithidae,moas,Dinornithidae
-0.089264814484883,-0.68584437478166,-0.717525654599016,Procellariiformes,Diomedeidae,petrels and albatrosses,Diomedeidae
-0.0907994460861255,-0.6875521645115541,-0.7108763801805978,Charadriiformes,Dromadidae,shorebirds and others,Dromadidae
-0.10136532691829112,-0.691086977585405,-0.7176272957242081,Passeriformes,Emberizidae,song birds,Emberizidae
-0.09522258844083545,-0.6897201453526776,-0.7091933876785057,Dinornithiformes,Emeidae,moas,Emeidae
-0.10143788055521459,-0.6922184832913676,-0.7162635320912406,Passeriformes,Estrildidae,song birds,Estrildidae
-0.09164811089107873,-0.6977399006507394,-0.7133397399730742,Passeriformes,Eurylaimidae,song birds,Eurylaimidae
-0.09053466421684331,-0.6859265304822114,-0.7199247200490759,Gruiformes,Eurypygidae,terrestrial and marshbirds,sunbitterns
-0.08681122772269745,-0.6925681064831356,-0.7174327972325468,Falconiformes,Falconidae,falcons and others,Falconidae
-0.09729947515079125,-0.6932024947331998,-0.7099049491747808,Passeriformes,Formicariidae,song birds,Formicariidae
-0.08767015664499056,-0.6876122357704358,-0.7165749806242283,Pelecaniformes,Fregatidae,"Ibis, herons and pelicans",frigatebirds
-0.1001229945581749,-0.691547360859489,-0.7206179843470721,Passeriformes,Fringillidae,song birds,Fringillidae
-0.08922026681770395,-0.6969268392300287,-0.7153169736194873,Passeriformes,Furnariidae,song birds,Furnariidae
-0.08751414891520116,-0.6908545746989815,-0.7128694177323229,Galbuliformes,Galbulidae,jacamars,Galbulidae
-0.08780524719893469,-0.6885049130282941,-0.713558378538763,Gaviiformes,Gaviidae,loons,loons
-0.09075945435931751,-0.6857548035721562,-0.712797256502318,Charadriiformes,Glareolidae,shorebirds and others,Glareolidae
-0.09106559373326732,-0.6893749564641779,-0.7098448924060006,Gruiformes,Gruidae,terrestrial and marshbirds,cranes
-0.08994657851880815,-0.6853443244573021,-0.715032413148972,Charadriiformes,Haematopodidae,shorebirds and others,oystercatchers
-0.09023658141829241,-0.6893366886682354,-0.7103088299408901,Gruiformes,Heliornithidae,terrestrial and marshbirds,sungrebes
-0.09626443690573039,-0.6984239679214538,-0.7154598579489934,Passeriformes,Hirundinidae,song birds,swallows
-0.0893467627353247,-0.6861810322918496,-0.7187465941680308,Procellariiformes,Hydrobatidae,petrels and albatrosses,storm petrels
-0.10017096903632454,-0.6876416880864205,-0.7182721280913499,Passeriformes,Icteridae,song birds,"New World blackbirds, orioles and allies"
-0.08785601762635945,-0.6921278401710436,-0.7123218600354084,Piciformes,Indicatoridae,woodpeckers and others,Indicatoridae
-0.09941374334362814,-0.6933362525415938,-0.7210963886224233,Passeriformes,Irenidae,song birds,Irenidae
-0.08901546850733108,-0.6876064580862156,-0.7124112665053539,Charadriiformes,Jacanidae,shorebirds and others,jacanas
-0.09542506082654871,-0.6898792796481698,-0.7234760764380012,Passeriformes,Laniidae,song birds,shrikes
-0.09035692768346223,-0.6866193920140689,-0.7120118276552753,Charadriiformes,Laridae,shorebirds and others,gulls
-0.09920391569504672,-0.69421099680171,-0.7117852303074064,Passeriformes,Leiothrichidae,song birds,Leiothrichidae
-0.10047646253121051,-0.6946871860957868,-0.7145822222808753,Passeriformes,Locustellidae,song birds,Locustellidae
-0.08798327071122902,-0.6906883092055964,-0.7121247239409444,Piciformes,Lybiidae,woodpeckers and others,Lybiidae
-0.09672580653266191,-0.6959116058704873,-0.7215848566493417,Passeriformes,Malaconotidae,song birds,Malaconotidae
-0.0934526498387687,-0.698694239106512,-0.7175109341267739,Passeriformes,Maluridae,song birds,Maluridae
-0.08820467689023387,-0.6908688974765976,-0.7117975923502337,Piciformes,Megalaimidae,woodpeckers and others,Megalaimidae
-0.09449455936830453,-0.6865654388677777,-0.7107054194243905,Galliformes,Megapodiidae,landfowls,Megapodiidae
-0.0927425023515956,-0.6949491395501688,-0.7227160210890585,Passeriformes,Melanocharitidae,song birds,Melanocharitidae
-0.09448248739471032,-0.6985714580253454,-0.7181656350279638,Passeriformes,Meliphagidae,song birds,honeyeaters
-0.0944761846844779,-0.6981917218689998,-0.7133907677988763,Passeriformes,Menuridae,song birds,Menuridae
-0.08759011824558816,-0.6931482725412988,-0.7131437869992134,Coraciiformes,Meropidae,kingfishers and others,Meropidae
-0.10057932979677012,-0.6925577726021513,-0.7196903461619094,Passeriformes,Mimidae,song birds,Mimidae
-0.08869349500211089,-0.6939021879985796,-0.7118606430942614,Coraciiformes,Momotidae,kingfishers and others,Momotidae
-0.09521424105589794,-0.6966923618388077,-0.7214008834103864,Passeriformes,Monarchidae,song birds,Monarchidae
-0.0920457816757869,-0.6974094489213725,-0.7124852815858067,Passeriformes,Motacillidae,song birds,Motacillidae
-0.09959618742554785,-0.6961316195027454,-0.7177408840027518,Passeriformes,Muscicapidae,song birds,Old World flycatchers
-0.09509340361717385,-0.6845302972331161,-0.7136812768059921,Musophagiformes,Musophagidae,turacos,Musophagidae
-0.10086874987628405,-0.6894955995692746,-0.7140569017774875,Passeriformes,Nectariniidae,song birds,Nectariniidae
-0.0984310921971105,-0.6874378832760538,-0.71181573577002,Galliformes,Numididae,landfowls,guineafowls
-0.09232309024518583,-0.6842651648657618,-0.7175136707057911,Caprimulgiformes,Nyctibiidae,nightjars and others,Nyctibiidae
-0.09721779740968825,-0.6880995550718826,-0.7104741912277175,Galliformes,Odontophoridae,landfowls,New World quails
-0.09532538749693319,-0.6848256033003292,-0.7130990042307436,Gruiformes,Otididae,terrestrial and marshbirds,bustards
-0.09312120771546763,-0.6962199250188306,-0.7107756802875758,Passeriformes,Pachycephalidae,song birds,whistlers
-0.0930038042365132,-0.6957664566305591,-0.7222382103296657,Passeriformes,Paradisaeidae,song birds,birds of paradise
-0.09297005661432953,-0.6974921850424726,-0.7204196808151221,Passeriformes,Pardalotidae,song birds,Pardalotidae
-0.10031109284318845,-0.694937002822228,-0.7181940422653802,Passeriformes,Paridae,song birds,titmice
-0.1007575806797124,-0.6881842861630619,-0.7164307967901387,Passeriformes,Parulidae,song birds,wood-warblers
-0.10145538443271877,-0.6909340876090211,-0.7158545681816915,Passeriformes,Passeridae,song birds,sparrows
-0.08860458829613425,-0.6871199829573426,-0.7136580408602257,Charadriiformes,Pedionomidae,shorebirds and others,Pedionomidae
-0.0880048233750596,-0.6875735180260906,-0.7143529563272709,Pelecaniformes,Pelecanidae,"Ibis, herons and pelicans",pelicans
-0.10041086505350276,-0.6937004837935083,-0.7132613338674496,Passeriformes,Pellorneidae,song birds,Pellorneidae
-0.0948848157286114,-0.6955099170761954,-0.7102143023374697,Passeriformes,Petroicidae,song birds,Australasian robins
-0.09044176855562133,-0.6862188137321278,-0.7202503001340996,Pelecaniformes,Phaethontidae,"Ibis, herons and pelicans",tropicbirds
-0.08831824404873309,-0.6868523879358504,-0.7150683630332343,Pelecaniformes,Phalacrocoracidae,"Ibis, herons and pelicans",cormorants and shags
-0.09797724566775387,-0.6869451790077616,-0.7118571835568965,Galliformes,Phasianidae,landfowls,turkeys
-0.09358207744505652,-0.6841906098212769,-0.7145717503025192,Phoenicopteriformes,Phoenicopteridae,flamingos,flamingos
-0.08931667519777851,-0.6913756928170965,-0.7106217013421923,Upupiformes,Phoeniculidae,hoopoes and others,Phoeniculidae
-0.0956842444928908,-0.6982081725654136,-0.7138899746950136,Passeriformes,Phylloscopidae,song birds,Phylloscopidae
-0.09568834988356,-0.6983154190777867,-0.7184539640786796,Passeriformes,Picathartidae,song birds,Picathartidae
-0.08835663813489592,-0.6918215095203799,-0.7115994450366908,Piciformes,Picidae,woodpeckers and others,woodpeckers
-0.08818815934001013,-0.6958448065976556,-0.717228262116882,Passeriformes,Pipridae,song birds,Pipridae
-0.09269037793862261,-0.6981920510980506,-0.7136962207343988,Passeriformes,Pittidae,song birds,pittas
-0.0947611698958041,-0.6958280322161696,-0.7222449057779499,Passeriformes,Platysteiridae,song birds,Platysteiridae
-0.1012544498844491,-0.69287948901127,-0.7174041417988065,Passeriformes,Ploceidae,song birds,Ploceidae
-0.093371214059026,-0.6840652242327729,-0.7173560164004924,Caprimulgiformes,Podargidae,nightjars and others,frogmouths
-0.09298031789297323,-0.6840800195854483,-0.7155812230197485,Podicipediformes,Podicipedidae,grebes,grebes
-0.08844264685376674,-0.686801217504636,-0.7179319834837529,Procellariiformes,Procellariidae,petrels and albatrosses,shearwaters and petrels
-0.0890146776605001,-0.6886232063392842,-0.7210299475021282,Psittaciformes,Psittacidae,parrots and others,parrots
-0.08759488926741552,-0.6901534415774367,-0.719773154118712,Psittaciformes,Psittaculidae,parrots and others,Psittaculidae
-0.09234614044540501,-0.6888144598347063,-0.709583787029915,Gruiformes,Psophiidae,terrestrial and marshbirds,trumpeters
-0.09739310605470555,-0.6848214132888223,-0.7153831611283716,Ciconiiformes,Pteroclidae,storks and others,Pteroclidae
-0.09375022022174889,-0.6987968451127057,-0.7159533665883079,Passeriformes,Ptilonorhynchidae,song birds,bowerbirds
-0.09912513520104214,-0.696795283125029,-0.7158514656035222,Passeriformes,Pycnonotidae,song birds,bulbuls
-0.08898450823481278,-0.6891557274258396,-0.7113954909691255,Gruiformes,Rallidae,terrestrial and marshbirds,rails
-0.08788563645095566,-0.6910411909709382,-0.7122240985484757,Piciformes,Ramphastidae,woodpeckers and others,Ramphastidae
-0.09093911568132074,-0.6847715568014285,-0.7150602413716054,Charadriiformes,Recurvirostridae,shorebirds and others,Recurvirostridae
-0.09374397847398737,-0.6893472373427053,-0.7092024637152867,Rheiformes,Rheidae,rheas,Rheidae
-0.09127368519164179,-0.6981916951698438,-0.7173749369473899,Passeriformes,Rhinocryptidae,song birds,tapaculos
-0.09709308379621327,-0.6945204819346595,-0.7223448857161596,Passeriformes,Rhipiduridae,song birds,Rhipiduridae
-0.090235252048177,-0.6855941751284806,-0.7189703680273801,Gruiformes,Rhynochetidae,terrestrial and marshbirds,kagu
-0.08919741129277865,-0.6872595472372456,-0.7125331421199698,Charadriiformes,Rostratulidae,shorebirds and others,Rostratulidae
-0.08680154703501604,-0.6904778653818637,-0.7176117243691315,Accipitriformes,Sagittariidae,hawks and eagles,Sagittariidae
-0.08922856485881919,-0.6862898892289642,-0.7139246384175718,Charadriiformes,Scolopacidae,shorebirds and others,snipes
-0.09794714139403424,-0.6960784937162758,-0.7205798425152682,Passeriformes,Sittidae,song birds,Sittidae
-0.0896151029354462,-0.6854451431842262,-0.7165967129604658,Sphenisciformes,Spheniscidae,penguins,penguins
-0.09790557131736968,-0.6973580981351879,-0.7185025755700752,Passeriformes,Stenostiridae,song birds,Stenostiridae
-0.09197485282714368,-0.6857004737203437,-0.7120402136215056,Charadriiformes,Stercorariidae,shorebirds and others,Stercorariidae
-0.08707868823080121,-0.6916265215275462,-0.7138156029899085,Strigiformes,Strigidae,owls,Strigidae
-0.09306664468364362,-0.6888800761295146,-0.7094167550132285,Struthioniformes,Struthionidae,ostriches,Struthionidae
-0.09892227938010532,-0.6948923957983625,-0.7207175000682166,Passeriformes,Sturnidae,song birds,starlings
-0.08798696892963893,-0.6871728627080367,-0.7156314677988792,Pelecaniformes,Sulidae,"Ibis, herons and pelicans",gannets and boobies
-0.09821217849656583,-0.6972503050994188,-0.7144583759512849,Passeriformes,Sylviidae,song birds,Old World warblers
-0.09173200176272087,-0.6983374920358156,-0.715143401129238,Passeriformes,Thamnophilidae,song birds,Thamnophilidae
-0.08858858918656565,-0.6874229128162989,-0.7132551874196449,Ciconiiformes,Thinocoridae,storks and others,Thinocoridae
-0.09975134561332123,-0.6892061564801413,-0.720575153584909,Passeriformes,Thraupidae,song birds,tanagers
-0.08896905413707193,-0.6860287938959742,-0.7156245210282194,Pelecaniformes,Threskiornithidae,"Ibis, herons and pelicans",Threskiornithidae
-0.0985586964547933,-0.6958545079441645,-0.7124695849496898,Passeriformes,Timaliidae,song birds,babblers
-0.09418969403624508,-0.6906133190718401,-0.7089512567950883,Tinamiformes,Tinamidae,tinamous,Tinamidae
-0.08832803456735554,-0.6939799140607046,-0.7123894666399668,Coraciiformes,Todidae,kingfishers and others,Todidae
-0.0933179871814604,-0.6849050549860353,-0.7198790434040258,Apodiformes,Trochilidae,swifts and hummingbirds,hummingbirds
-0.08993283140454125,-0.6939975651290212,-0.710740733368924,Trogoniformes,Trogonidae,trogons and quetzals,Trogonidae
-0.09703956572129041,-0.6979256230571957,-0.7182088131054333,Passeriformes,Turdidae,song birds,thrushes
-0.08986807373207253,-0.6878250387610289,-0.7113474941173838,Charadriiformes,Turnicidae,shorebirds and others,buttonquails
-0.08989795241031567,-0.6962351126647026,-0.7201192133121477,Passeriformes,Tyrannidae,song birds,Tyrannidae
-0.086999508580961,-0.6926729808578487,-0.7144269161930366,Strigiformes,Tytonidae,owls,barn owls
-0.09048051383360049,-0.691421236744354,-0.7098291491156309,Upupiformes,Upupidae,hoopoes and others,Upupidae
-0.09645762514813008,-0.6895610504523426,-0.7231208221767138,Passeriformes,Vangidae,song birds,Vangidae
-0.09403037148602564,-0.6911578642044707,-0.723756693846312,Passeriformes,Vireonidae,song birds,Vireonidae
-0.09660371932589794,-0.6974512459795962,-0.7128857796787585,Passeriformes,Zosteropidae,song birds,white-eyes
