seqId,x,y,z,population,region
HGDP00626,0.10041633910775488,0.12721689621828763,-0.31621242342725636,Bedouin,Western Asia
HGDP00627,0.10098547834544025,0.12772412193579963,-0.32159170930572883,Bedouin,Western Asia
HGDP00628,0.10172481808535788,0.12445317989536166,-0.3150432114249103,Bedouin,Western Asia
HGDP00629,0.10516180208035197,0.1239033928135526,-0.3167049389667457,Bedouin,Western Asia
HGDP00631,0.10386920635396385,0.12877329001437013,-0.32372388461648105,Bedouin,Western Asia
HGDP00632,0.10416562323972209,0.12802058396327767,-0.32154508391401704,Bedouin,Western Asia
HGDP00634,0.10362786973302701,0.13183290615329313,-0.32288177570059967,Bedouin,Western Asia
HGDP00635,0.10286503969406297,0.13143419177544768,-0.31685350452704214,Bedouin,Western Asia
HGDP00636,0.10325668278707587,0.12641823096732385,-0.32445268002370065,Bedouin,Western Asia
HGDP00637,0.10700675335463747,0.12980623946539357,-0.3174265794666097,Bedouin,Western Asia
HGDP00638,0.10116098147228064,0.12933954930859634,-0.31682068901100563,Bedouin,Western Asia
HGDP00639,0.10537644488191192,0.1282957002268696,-0.3226212103902307,Bedouin,Western Asia
HGDP00640,0.10251697900228698,0.13057713075934807,-0.3194932551347598,Bedouin,Western Asia
HGDP00641,0.0990100320538864,0.12635198744118198,-0.31876744630624493,Bedouin,Western Asia
HGDP00642,0.10523088725896604,0.13003885456407924,-0.31514443028296246,Bedouin,Western Asia
HGDP00643,0.10434842989101095,0.1281722891554022,-0.31518493743315884,Bedouin,Western Asia
HGDP00644,0.10221874868796285,0.12860431866820718,-0.3156261492687327,Bedouin,Western Asia
HGDP00645,0.1037220644393029,0.1288010257171085,-0.3171548820836588,Bedouin,Western Asia
HGDP00646,0.10642616328416057,0.1299834257581757,-0.32326820201520695,Bedouin,Western Asia
HGDP00647,0.10461085475823523,0.12807389078023823,-0.3132020710280854,Bedouin,Western Asia
HGDP00648,0.10529905521817093,0.13182370040642705,-0.32347389348480304,Bedouin,Western Asia
HGDP00649,0.10401470571103646,0.12915775446638075,-0.32148138666109793,Bedouin,Western Asia
HGDP00650,0.10481024588153734,0.1300899463225585,-0.31874426993267624,Bedouin,Western Asia
HGDP00651,0.10252457547675542,0.12959973444608525,-0.32311661786693124,Bedouin,Western Asia
HGDP00653,0.1056365527317798,0.12814087225953577,-0.32060081451855216,Bedouin,Western Asia
HGDP00654,0.10293541598158043,0.12952531147972118,-0.3232511000815717,Bedouin,Western Asia
HGDP00655,0.1005536483583663,0.1269896687236707,-0.3236287360984601,Melanesian,Oceania
HGDP00656,0.09830934801991534,0.12542645447852832,-0.3261943779764797,Melanesian,Oceania
HGDP00660,0.09858529282466288,0.13030928015728366,-0.32093703111200467,Melanesian,Oceania
HGDP00661,0.0988320216709962,0.12644595515832613,-0.3170346789289397,Melanesian,Oceania
HGDP00663,0.09967957827226012,0.12752923356371293,-0.32068245940152,Melanesian,Oceania
HGDP00664,0.09891210017309424,0.1282153529696848,-0.3222628385667246,Melanesian,Oceania
HGDP00666,0.10360921737358522,0.1256500828639554,-0.3148502146546321,Sardinian,Europe
HGDP00667,0.10901410362121372,0.12906736462805254,-0.3190012039806601,Sardinian,Europe
HGDP00668,0.10461241759442774,0.12805797453266154,-0.3147015440681499,Sardinian,Europe
HGDP00669,0.10183984491597323,0.12894725222717968,-0.3197497004866267,Sardinian,Europe
HGDP00670,0.10469159320481541,0.1275655610755791,-0.32058751003146063,Sardinian,Europe
HGDP00671,0.10225116222803965,0.1286072885950927,-0.32163013396163725,Sardinian,Europe
HGDP00672,0.10333646571757127,0.12665228319736863,-0.32564661231908587,Sardinian,Europe
HGDP00673,0.10202455688689974,0.12634849033855583,-0.3182407725243079,Sardinian,Europe
HGDP00674,0.10494894858944814,0.12830504834505305,-0.320588136071363,Sardinian,Europe
HGDP00675,0.10107074851706971,0.12718874349281584,-0.3176633322834132,Palestinian,Western Asia
HGDP00676,0.10436572859528223,0.13078402258733648,-0.3150497504774592,Palestinian,Western Asia
HGDP00680,0.10098547834544025,0.12772412193579963,-0.32159170930572883,Palestinian,Western Asia
HGDP00685,0.10196233586641784,0.1289297872709495,-0.31962274666933366,Palestinian,Western Asia
HGDP00686,0.09821417747095254,0.13007900384159962,-0.31539822081702595,Palestinian,Western Asia
HGDP00687,0.10417690131958735,0.12977854403218717,-0.3207592104710875,Palestinian,Western Asia
HGDP00689,0.10461813330297695,0.1250772916323614,-0.31808039271204247,Palestinian,Western Asia
HGDP00690,0.10481024588153734,0.1300899463225585,-0.31874426993267624,Palestinian,Western Asia
HGDP00691,0.10141812647090415,0.12635329401697823,-0.31560638741316355,Palestinian,Western Asia
HGDP00693,0.10587713151212735,0.126527208826083,-0.3204237633665609,Palestinian,Western Asia
HGDP00694,0.10427843257276356,0.127457861952789,-0.31912044237570397,Palestinian,Western Asia
HGDP00697,0.10342766255127767,0.12551954644288288,-0.3161534778853181,Palestinian,Western Asia
HGDP00698,0.10348246462381125,0.12517574592716427,-0.31584094953577574,Palestinian,Western Asia
HGDP00699,0.09802329219109746,0.12735574586082582,-0.3170664592781808,Palestinian,Western Asia
HGDP00700,0.10462235278500501,0.12537192334299657,-0.3214830598571113,Palestinian,Western Asia
HGDP00701,0.10351186448789448,0.12643218101222,-0.3217931904275805,Bedouin,Western Asia
HGDP00702,0.10056909190480925,0.13175821469388974,-0.32154376537874774,Colombian,South America
HGDP00704,0.10099428243596437,0.13149829208695785,-0.31964674394356524,Colombian,South America
HGDP00706,0.10211985206488164,0.12862040526890597,-0.3219512659758515,Colombian,South America
HGDP00712,0.10056909190480925,0.13175821469388974,-0.32154376537874774,Cambodian,South-East Asia
HGDP00713,0.10065408719674365,0.13217405338014365,-0.32489649867503784,Cambodian,South-East Asia
HGDP00714,0.09909748338267257,0.130061371294174,-0.32332300595148095,Cambodian,South-East Asia
HGDP00715,0.10068040544660353,0.1289920082381693,-0.3225900673374198,Cambodian,South-East Asia
HGDP00716,0.09883790694952455,0.12997396017327262,-0.3232841968799577,Cambodian,South-East Asia
HGDP00717,0.10087496684801978,0.13337965031983262,-0.3243224929301926,Cambodian,South-East Asia
HGDP00719,0.09904854069489774,0.12736631880147561,-0.3253193464502396,Cambodian,South-East Asia
HGDP00720,0.09989693653090681,0.12976212288317943,-0.3178981030499742,Cambodian,South-East Asia
HGDP00721,0.10132596224052018,0.13193431037462325,-0.3264278474478716,Cambodian,South-East Asia
HGDP00722,0.10434108472260767,0.12764351561870388,-0.32116367238312366,Palestinian,Western Asia
HGDP00723,0.10432608733773549,0.1305474388553,-0.31760632683674095,Palestinian,Western Asia
HGDP00725,0.10260616464386765,0.1303736904361436,-0.3193502849172687,Palestinian,Western Asia
HGDP00726,0.10360223407049227,0.1292735515715464,-0.3215161995687735,Palestinian,Western Asia
HGDP00727,0.09944358190348815,0.13003418157825578,-0.32066818921119306,Palestinian,Western Asia
HGDP00729,0.09960323804112589,0.12489651524243259,-0.32176274369361463,Palestinian,Western Asia
HGDP00730,0.10153990910084501,0.1293796173046065,-0.3174352583456049,Palestinian,Western Asia
HGDP00731,0.1001486118210079,0.12718585151788991,-0.31909900359017723,Palestinian,Western Asia
HGDP00732,0.10350537252310277,0.12870362560576953,-0.3155481234667982,Palestinian,Western Asia
HGDP00733,0.10597925218621984,0.13041834700092786,-0.3210180277610643,Palestinian,Western Asia
HGDP00734,0.10201157491383811,0.12833873804400392,-0.3216410665813169,Palestinian,Western Asia
HGDP00735,0.1015271445865536,0.12750468388547997,-0.31991271230161594,Palestinian,Western Asia
HGDP00736,0.10335504904151924,0.1284693948356468,-0.31815011497004414,Palestinian,Western Asia
HGDP00737,0.10274781166672359,0.12623280745482354,-0.31521420733841693,Palestinian,Western Asia
HGDP00739,0.10356127628954492,0.12850472917141992,-0.3194030053470524,Palestinian,Western Asia
HGDP00740,0.10176951655881517,0.12888735043850416,-0.3185879005017979,Palestinian,Western Asia
HGDP00741,0.10126437038967567,0.13063705325314373,-0.31916501841180334,Palestinian,Western Asia
HGDP00744,0.09906093031863633,0.12714760501705677,-0.3145230013455851,Palestinian,Western Asia
HGDP00745,0.10534815658562793,0.13017624247629261,-0.3219103019126417,Palestinian,Western Asia
HGDP00747,0.09891210017309424,0.1282153529696848,-0.3222628385667246,Japanese,East Asia
HGDP00748,0.09999675479495482,0.12967675732793277,-0.3243396518390859,Japanese,East Asia
HGDP00749,0.09795997741399123,0.12831240068521418,-0.31964995411052616,Japanese,East Asia
HGDP00750,0.10024681332542357,0.12967458458845108,-0.31788747394614497,Japanese,East Asia
HGDP00751,0.10116494458722389,0.13216202526879328,-0.3169921306412785,Japanese,East Asia
HGDP00752,0.09954776937308255,0.1276485782671593,-0.32053595555539816,Japanese,East Asia
HGDP00753,0.10208977376738679,0.13178791757811276,-0.3230572739480316,Japanese,East Asia
HGDP00754,0.09922085560830804,0.1277388393331304,-0.31928528817418717,Japanese,East Asia
HGDP00755,0.10116494458722411,0.1321620252687934,-0.31699213064127874,Japanese,East Asia
HGDP00756,0.09918362888915361,0.12995027049359895,-0.323166993669815,Japanese,East Asia
HGDP00757,0.09944358190348815,0.13003418157825578,-0.32066818921119306,Japanese,East Asia
HGDP00758,0.09909748338267257,0.130061371294174,-0.32332300595148095,Japanese,East Asia
HGDP00759,0.09918362888915361,0.12995027049359895,-0.323166993669815,Japanese,East Asia
HGDP00760,0.09819491160203245,0.12791229741003873,-0.32363202656622153,Japanese,East Asia
HGDP00761,0.10120537310878999,0.13260425262698833,-0.31780625812654456,Japanese,East Asia
HGDP00762,0.09977457573357904,0.12942995393784376,-0.3191961232122171,Japanese,East Asia
HGDP00763,0.10368639417305137,0.1282968966128014,-0.31976014467203995,Japanese,East Asia
HGDP00764,0.09588298843918541,0.1317419046073317,-0.317504965688729,Japanese,East Asia
HGDP00766,0.09816411051244184,0.12807784910907216,-0.3207656195411024,Japanese,East Asia
HGDP00767,0.09977457573357904,0.12942995393784376,-0.3191961232122171,Japanese,East Asia
HGDP00768,0.09995447621632733,0.12707000870572113,-0.3229915433690163,Japanese,East Asia
HGDP00769,0.10102805790762803,0.1344925370556095,-0.3207098017607533,Japanese,East Asia
HGDP00771,0.09920824779826268,0.13015498986417146,-0.32072133640136136,Japanese,East Asia
HGDP00772,0.09805801537131537,0.12758022743012512,-0.3236153517774249,Japanese,East Asia
HGDP00773,0.09944358190348815,0.13003418157825578,-0.32066818921119306,Japanese,East Asia
HGDP00774,0.09966207773156363,0.13226011376748237,-0.3233210180214137,Han,East Asia
HGDP00775,0.09858529282466288,0.13030928015728366,-0.32093703111200467,Han,East Asia
HGDP00776,0.09918362888915361,0.12995027049359895,-0.323166993669815,Han,East Asia
HGDP00777,0.09883790694952455,0.12997396017327262,-0.3232841968799577,Han,East Asia
HGDP00779,0.0992103223362377,0.12928449206597378,-0.3217687666826979,Han,East Asia
HGDP00780,0.1009472785699757,0.12891294968043662,-0.326183497509568,Han,East Asia
HGDP00781,0.10092744708611492,0.12743745927587014,-0.3242657280571743,Han,East Asia
HGDP00782,0.09918362888915361,0.12995027049359895,-0.323166993669815,Han,East Asia
HGDP00783,0.10027913475843975,0.13187061704867642,-0.3217110567049722,Han,East Asia
HGDP00784,0.10017458025746212,0.12962726700439958,-0.32384612422386183,Han,East Asia
HGDP00785,0.10273273584076464,0.13150480859152228,-0.32119101517684545,Han,East Asia
HGDP00786,0.10068040544660353,0.1289920082381693,-0.3225900673374198,Han,East Asia
HGDP00787,0.097680201610547,0.12790674713669223,-0.32399627324805264,Melanesian,Oceania
HGDP00788,0.09948435202336742,0.12568195743342692,-0.31830295717096596,Melanesian,Oceania
HGDP00790,0.09819491160203245,0.12791229741003873,-0.32363202656622153,Japanese,East Asia
HGDP00791,0.10037881644521932,0.12930152616012472,-0.32018444770872573,Japanese,East Asia
HGDP00794,0.10333348591827815,0.1252127461821557,-0.32102963379172916,Orcadian,Europe
HGDP00796,0.10023553323771123,0.12710551722562424,-0.32031424777108997,Orcadian,Europe
HGDP00797,0.10327654671092798,0.1259892360425412,-0.3166370756392775,Orcadian,Europe
HGDP00798,0.10325976234330073,0.1243650838631222,-0.3228332064247356,Orcadian,Europe
HGDP00799,0.09790954799583093,0.1264112146297475,-0.3220198201734574,Orcadian,Europe
HGDP00800,0.10466460246241588,0.13044942342098612,-0.3174137927463212,Orcadian,Europe
HGDP00802,0.10360223407049227,0.1292735515715464,-0.3215161995687735,Orcadian,Europe
HGDP00803,0.10543421434203673,0.12969300939552472,-0.31505983216460576,Orcadian,Europe
HGDP00805,0.10210093116540248,0.12914216268824522,-0.3176060568893375,Orcadian,Europe
HGDP00806,0.10172617337301765,0.1316330499189961,-0.3200256438435534,Orcadian,Europe
HGDP00807,0.10481024588153734,0.1300899463225585,-0.31874426993267624,Orcadian,Europe
HGDP00808,0.10520826595881436,0.13036952592978943,-0.31877856783567066,Orcadian,Europe
HGDP00810,0.10316222193456037,0.1288247533680464,-0.3156266454381837,Orcadian,Europe
HGDP00811,0.09775643247518004,0.1277006447492171,-0.32641541858409834,Han,East Asia
HGDP00812,0.10017458025746212,0.12962726700439958,-0.32384612422386183,Han,East Asia
HGDP00813,0.10064828980472607,0.12925131720532135,-0.3200411457276474,Han,East Asia
HGDP00814,0.10017458025746212,0.12962726700439958,-0.32384612422386183,Han,East Asia
HGDP00815,0.09728924569476319,0.12733494963857936,-0.3263217962450034,Han,East Asia
HGDP00817,0.10079053295834312,0.13176526037120007,-0.3174011563627633,Han,East Asia
HGDP00818,0.09964253924983255,0.12984634246834537,-0.3249169553112892,Han,East Asia
HGDP00819,0.09959999770254471,0.12679165983609664,-0.3234770977828847,Han,East Asia
HGDP00820,0.1015271445865536,0.12750468388547997,-0.31991271230161594,Han,East Asia
HGDP00821,0.10017458025746212,0.12962726700439958,-0.32384612422386183,Han,East Asia
HGDP00822,0.10146650544360716,0.12877334995634215,-0.3251711252874043,Han,East Asia
HGDP00828,0.0985731800636159,0.1301281364570402,-0.32385591738278013,Japanese,East Asia
HGDP00832,0.09931322038644533,0.13012096739146156,-0.320461490558252,Surui,South America
HGDP00837,0.10121507946693103,0.12742887606713382,-0.3215973421805356,Surui,South America
HGDP00843,0.10149486482537537,0.1271775554817871,-0.3241355591487177,Surui,South America
HGDP00845,0.09985288106537943,0.1323385325196334,-0.3202820473490117,Surui,South America
HGDP00849,0.09985288106537943,0.1323385325196334,-0.3202820473490117,Surui,South America
HGDP00852,0.09725708280770601,0.13101439502472653,-0.32009526954381057,Surui,South America
HGDP00854,0.10250647647313174,0.131035547866492,-0.3235416200988284,Maya,Central America
HGDP00855,0.10072521098780873,0.13403352100938243,-0.32213075116433354,Maya,Central America
HGDP00856,0.1079063458216441,0.13055351693195782,-0.3228023218878999,Maya,Central America
HGDP00857,0.10127440312695363,0.12964257577898672,-0.3201272611435314,Maya,Central America
HGDP00858,0.10146199149433749,0.1252593111489717,-0.3230061280240193,Maya,Central America
HGDP00859,0.10142628190808844,0.12951732686125192,-0.32124021770261413,Maya,Central America
HGDP00861,0.10142628190808847,0.12951732686125192,-0.3212402177026142,Maya,Central America
HGDP00862,0.10107557848767798,0.12960843307090275,-0.3202387837490346,Maya,Central America
HGDP00863,0.10230110599920764,0.1311713000666221,-0.3238342685178687,Maya,Central America
HGDP00864,0.1014520137711444,0.13278936777277586,-0.3174991488602441,Maya,Central America
HGDP00865,0.1001486118210079,0.12718585151788991,-0.31909900359017723,Maya,Central America
HGDP00868,0.09736521476522603,0.12841440962939593,-0.31807138081671915,Maya,Central America
HGDP00869,0.10250647647313174,0.131035547866492,-0.3235416200988284,Maya,Central America
HGDP00870,0.10362786973302701,0.13183290615329313,-0.32288177570059967,Maya,Central America
HGDP00872,0.09918362888915361,0.12995027049359895,-0.323166993669815,Maya,Central America
HGDP00873,0.10173795992327636,0.13018294871353708,-0.31899079168734845,Maya,Central America
HGDP00875,0.10030343586531584,0.13298188434431174,-0.31906283862108203,Maya,Central America
HGDP00877,0.09912546544957218,0.13008145929206796,-0.32081841217571266,Maya,Central America
HGDP00879,0.09931322038644533,0.13012096739146156,-0.320461490558252,Russian,Europe
HGDP00880,0.10354386053473122,0.12648509523921256,-0.3193897933392659,Russian,Europe
HGDP00882,0.10147296150149748,0.1300807135451764,-0.31920261281008,Russian,Europe
HGDP00883,0.10442565744003945,0.13118787346187,-0.3208664278603929,Russian,Europe
HGDP00884,0.10156119674844089,0.13236352707161847,-0.3177534199866045,Russian,Europe
HGDP00887,0.10010606394561647,0.13158819257891724,-0.3186532553425751,Russian,Europe
HGDP00888,0.10383723213724047,0.128403692169553,-0.31912619844660134,Russian,Europe
HGDP00889,0.10335504904151924,0.1284693948356468,-0.31815011497004414,Russian,Europe
HGDP00890,0.10543971666411625,0.13160188493737487,-0.32306923134495485,Russian,Europe
HGDP00891,0.10422352047269456,0.1310828279555369,-0.32068189874590636,Russian,Europe
HGDP00892,0.10383723213724047,0.128403692169553,-0.31912619844660134,Russian,Europe
HGDP00893,0.10202253269198247,0.1351946834813904,-0.32201394179879,Russian,Europe
HGDP00894,0.09929942590681826,0.12647367301475476,-0.3270112978927807,Russian,Europe
HGDP00895,0.1008753917538672,0.12508064272086986,-0.31626146237434105,Russian,Europe
HGDP00896,0.10075957269021826,0.12849171401941833,-0.3121198339150275,Russian,Europe
HGDP00897,0.10172617337301765,0.1316330499189961,-0.3200256438435534,Russian,Europe
HGDP00898,0.10003353384245253,0.13489277082321458,-0.3184951177872363,Russian,Europe
HGDP00899,0.10607615745693055,0.12738111147594944,-0.316834041991122,Russian,Europe
HGDP00900,0.10638871417926396,0.13041603520587672,-0.32130266461255247,Russian,Europe
HGDP00901,0.0998468904064306,0.13059984947744507,-0.32487367991754734,Russian,Europe
HGDP00902,0.10160028681210814,0.12943139260089184,-0.32100388938334695,Russian,Europe
HGDP00903,0.10370378242353145,0.12543340957479943,-0.3159370490241461,Russian,Europe
HGDP00904,0.10468967119998501,0.13007870712788513,-0.3126255744708506,Mandenka,West Africa
HGDP00905,0.10394348759130767,0.12812504966625846,-0.313649460397463,Mandenka,West Africa
HGDP00906,0.10059133332477804,0.13135111091461849,-0.3136338439824888,Mandenka,West Africa
HGDP00907,0.10019978637255689,0.1315065172018454,-0.3136383492435896,Mandenka,West Africa
HGDP00908,0.10332593015557878,0.13077964972505135,-0.31459165494998026,Mandenka,West Africa
HGDP00909,0.10021547780005755,0.13166177320807715,-0.3163352935660876,Mandenka,West Africa
HGDP00910,0.10179207342413246,0.13119899272644783,-0.3161873285722857,Mandenka,West Africa
HGDP00911,0.10321505715187118,0.13060412966430418,-0.31503916755593336,Mandenka,West Africa
HGDP00912,0.10207239722954123,0.1286598883915563,-0.31449474443223047,Mandenka,West Africa
HGDP00913,0.10007190516187012,0.1291650638022423,-0.31411773670239257,Mandenka,West Africa
HGDP00914,0.10257947046080265,0.1305784793233083,-0.31394200530160327,Mandenka,West Africa
HGDP00915,0.10038565285201567,0.13221657834463638,-0.31415940632237643,Mandenka,West Africa
HGDP00917,0.09916067283201166,0.12939166822813938,-0.31407102021140454,Mandenka,West Africa
HGDP00918,0.1048006144646439,0.12997260842698438,-0.31290365928618014,Mandenka,West Africa
HGDP00920,0.10040728681869063,0.127021334494285,-0.31582430181636256,Yoruba,West Africa
HGDP00924,0.10159298595418306,0.12856611449084218,-0.31362774024484713,Yoruba,West Africa
HGDP00925,0.10257947046080265,0.1305784793233083,-0.31394200530160327,Yoruba,West Africa
HGDP00926,0.10179207342413246,0.13119899272644783,-0.3161873285722857,Yoruba,West Africa
HGDP00928,0.10142239496974442,0.13231176606349548,-0.3165736403739517,Yoruba,West Africa
HGDP00929,0.10179131991195028,0.12860764076079662,-0.31427940206282245,Yoruba,West Africa
HGDP00930,0.10278255044617748,0.1304703669807862,-0.3135923627534506,Yoruba,West Africa
HGDP00931,0.10011999936295468,0.12923662165686012,-0.31470077289179255,Yoruba,West Africa
HGDP00932,0.10190415712323084,0.1287919151854681,-0.314842831855509,Yoruba,West Africa
HGDP00933,0.09994972466428334,0.13188916103263412,-0.31596864451138895,Yoruba,West Africa
HGDP00934,0.09924853618868915,0.12988149105544233,-0.3160764955412837,Yoruba,West Africa
HGDP00935,0.10027389495729758,0.13162233299040837,-0.31319246375701415,Yoruba,West Africa
HGDP00936,0.09994972466428334,0.13188916103263412,-0.31596864451138895,Yoruba,West Africa
HGDP00937,0.10033024803670385,0.13224885290869084,-0.3104547923221087,Yoruba,West Africa
HGDP00938,0.10242331520959774,0.12842079800602688,-0.31528511634363765,Yoruba,West Africa
HGDP00939,0.10207239722954123,0.1286598883915563,-0.31449474443223047,Yoruba,West Africa
HGDP00940,0.10278255044617748,0.1304703669807862,-0.3135923627534506,Yoruba,West Africa
HGDP00941,0.10007190516187012,0.1291650638022423,-0.31411773670239257,Yoruba,West Africa
HGDP00942,0.10202559004880968,0.13097194612586716,-0.316237508282952,Yoruba,West Africa
HGDP00943,0.10295732505916758,0.13057411310066633,-0.3151299241849028,Yoruba,West Africa
HGDP00944,0.10114159725547947,0.12894903507821326,-0.31377013385912017,Yoruba,West Africa
HGDP00945,0.10321871576195019,0.13176512983664287,-0.32288197212282377,Yakut,North-East Asia
HGDP00946,0.10056909190480925,0.13175821469388976,-0.32154376537874774,Yakut,North-East Asia
HGDP00947,0.09795942876123753,0.13083639379170414,-0.3185051893097747,Yakut,North-East Asia
HGDP00948,0.0996527022155477,0.13198709972012426,-0.3185526324044072,Yakut,North-East Asia
HGDP00950,0.09858529282466288,0.13030928015728366,-0.32093703111200467,Yakut,North-East Asia
HGDP00951,0.09613591418365361,0.128167641045524,-0.3216459750630389,Yakut,North-East Asia
HGDP00952,0.10335023099036353,0.1334714317160619,-0.3197640230552147,Yakut,North-East Asia
HGDP00954,0.09880108434809912,0.13055286900339108,-0.3184302861502476,Yakut,North-East Asia
HGDP00955,0.09991759046382778,0.1276564600143406,-0.32038145162718856,Yakut,North-East Asia
HGDP00956,0.10107557848767798,0.12960843307090275,-0.3202387837490346,Yakut,North-East Asia
HGDP00957,0.09912546544957218,0.13008145929206796,-0.32081841217571266,Yakut,North-East Asia
HGDP00958,0.09864746968433202,0.13308453295823386,-0.3153584018544218,Yakut,North-East Asia
HGDP00959,0.09597390730699906,0.13326652583761808,-0.32219587935283833,Yakut,North-East Asia
HGDP00960,0.10203775414511157,0.13131973270285408,-0.3212118937305024,Yakut,North-East Asia
HGDP00961,0.10126437038967415,0.13063705325314298,-0.3191650184118021,Yakut,North-East Asia
HGDP00962,0.09825792319332835,0.1307884083243772,-0.3183309995738244,Yakut,North-East Asia
HGDP00963,0.09837632436400229,0.13039166550287448,-0.3207169243848219,Yakut,North-East Asia
HGDP00964,0.09928632102676599,0.13019913285297258,-0.32945136436997596,Yakut,North-East Asia
HGDP00965,0.10148999649770396,0.132903943556976,-0.32367803980922544,Yakut,North-East Asia
HGDP00966,0.09779397706587131,0.13408430762768575,-0.3178273597762606,Yakut,North-East Asia
HGDP00967,0.099416428539262,0.1332179559076549,-0.3194507188544076,Yakut,North-East Asia
HGDP00968,0.1012209497199675,0.1273644630653836,-0.3177754798622522,Yakut,North-East Asia
HGDP00969,0.0984579144628793,0.13092705643694993,-0.3196268033067156,Yakut,North-East Asia
HGDP00970,0.09982425400205008,0.13283445773043512,-0.319399737137044,Colombian,South America
HGDP00971,0.10235213993514022,0.13263869662112276,-0.3264843248299114,Han,East Asia
HGDP00972,0.09941429689524672,0.13059431730801024,-0.3194896816372017,Han,East Asia
HGDP00973,0.10056909190480925,0.13175821469388974,-0.32154376537874774,Han,East Asia
HGDP00975,0.10068040544660353,0.1289920082381693,-0.3225900673374198,Han,East Asia
HGDP00976,0.10064638761257769,0.1316716438640925,-0.32418059793307485,Han,East Asia
HGDP00977,0.10120684092680546,0.12742148442922438,-0.3239838593353387,Han,East Asia
HGDP00982,0.10257947046080265,0.1305784793233083,-0.31394200530160327,MbutiPygmy,Central Africa
HGDP00984,0.10059133332477804,0.13135111091461849,-0.3136338439824888,MbutiPygmy,Central Africa
HGDP00985,0.10616292098325339,0.1313687653602233,-0.31753027497972625,BiakaPygmy,Central Africa
HGDP00986,0.10374327929376326,0.12826435521546484,-0.31386793508169564,BiakaPygmy,Central Africa
HGDP00987,0.10186521687924949,0.13170703210856308,-0.3154757272388128,San,South Africa
