,x,y
Acanaloniidae,-8.83421040402522,204.58586162673532
Acanthametropodidae,-259.8215531811465,-193.54926337182474
Acanthocnemidae,239.50924115632068,31.967605648432947
Acanthopidae-1,-236.49115490984929,95.64384492219301
Acanthopidae-2,-256.73653750856033,99.93774532634906
Acanthopteroctetidae,-28.50423569587325,-171.0461030862367
Acanthosomatidae-1,53.81333290953048,245.80989776983694
Acanthosomatidae-2,49.21249490234639,243.63966080630468
Acanthosomatidae-3,60.33067382220972,242.74191596376488
Acartophthalmidae,123.80165466003074,-213.43377837637237
Achilidae,-23.230688697807196,202.13243970160696
Achilixiidae,-5.898841178159288,197.04044270748713
Aclerdidae,-57.048481352045854,246.66246515809058
Acrididae-1,-283.0645534563573,2.396706607826144
Acrididae-10,-264.2116346320185,6.771578058495368
Acrididae-11,-263.03630763051524,4.745874989952398
Acrididae-12,-260.07282545253645,11.304900330818318
Acrididae-13,-261.00985273676616,6.199782538422937
Acrididae-14,-257.8681731060724,5.3516147922719375
Acrididae-15,-257.27695487472596,8.072703845829045
Acrididae-16,-257.61351271558334,7.0920381258035965
Acrididae-17,-259.5765615846729,7.66597710435658
Acrididae-18,-258.499752000922,10.56026955789312
Acrididae-19,-260.9829750467754,9.703371688626074
Acrididae-2,-237.13499774623148,6.732995159345894
Acrididae-20,-258.99647607882434,3.9681863858929445
Acrididae-21,-266.9985625856504,4.671134238679231
Acrididae-22,-266.2087460876744,3.2333329102716672
Acrididae-3,-283.0764122022908,11.97164132449743
Acrididae-4,-269.9507242459414,4.933143777284716
Acrididae-5,-268.02042908781516,11.895212867457559
Acrididae-6,-268.91240766408794,8.529254463222955
Acrididae-7,-263.8310900617803,11.975044203517516
Acrididae-8,-262.1241470118193,12.151861583606344
Acrididae-9,-262.1250942850089,2.879183931906457
Acroceridae,96.86186211441166,-181.0416602216407
Acrolophidae,-39.67800139805808,-222.7712369888588
Adelgidae,-72.38127419733668,206.1579550397778
Adelidae,-45.823314754897076,-176.18127784010787
Aderidae,234.15171917185938,-68.59073379716784
Aeolothripidae,-100.46175125257338,176.87784265267274
Aeshnidae-1,-209.88373810877096,-243.67028315638294
Aeshnidae-2,-211.63113252050837,-243.51152360984938
Aetalionidae,86.52119410097752,256.4682581378702
Agaonidae,-51.58088118675635,40.42017830549916
Agathemeridae,-254.68730731809617,-61.896220908189335
Agathiphagidae,0.25517292690800353,-171.3082851363515
Agromyzidae,130.74757685994263,-212.18788952283109
Agyrtidae,175.0460157759335,7.507807078550275
Aididae,-32.20068014266692,-220.23310357338534
Alexiidae,195.39808452864764,-24.731104069020766
Aleyrodidae,-83.24643914291079,213.32619752193702
Alucitidae,-3.177064657574671,-213.50802887598144
Alydidae,46.196549701509106,233.7118961878023
Ameletidae,-264.8199668167867,-187.75072230912954
Ameletopsidae,-229.7608247615732,230.4740012332101
Amelidae,-235.89548891942587,110.21772966220972
Ametropodidae,-266.1045963485274,-186.93968501032694
Amorphoscelidae-1,-242.52741280453156,112.9372658889826
Amorphoscelidae-2,-242.47590217067406,98.41976466770137
Amorphoscelidae-3,-243.6161275773085,98.38575490215578
Amorphoscelidae-4,-234.90134438995443,108.26553692939301
Amorphoscelidae-5,-236.00803944971827,80.65925030392724
Amphientomidae,180.48384528164073,212.81037402542265
Amphipsocidae,175.2478792696718,203.2734309233465
Amphizoidae,122.16135576062497,27.230095976723558
Amphyipterygidae,-221.86902640766436,-227.91064190007143
Ampulicidae,-9.49737126866698,83.7119335985885
Anaplectidae,-226.8797661746824,134.99195774349377
Anaxyelidae,-80.78553636847234,-5.018677032864509
Andesianidae,-54.308340517818166,-180.72555498682712
Andrenidae,-23.91038739878873,74.87192308138273
Anisacanthidae,-260.4050096183471,-70.40250992271515
Anischiidae,230.45340688802344,77.87777173860886
Anisembiidae,-227.06853354776047,-34.902735344226585
Anisolabididae,-216.6938507770713,163.8418885161081
Anisopodidae,135.47797993873522,-156.6403228836926
Anobiidae,208.30672272236257,24.383781486010054
Anoeciidae,-61.79479906526171,199.37338918945028
Anomalopsychidae-1,-19.156337096089242,-124.4055722145437
Anomalopsychidae-2,0.6259803954879392,-122.08356104161061
Anomoeotidae,-58.9998842305129,-209.5369254371673
Anostostomatidae,-290.38945988569765,-20.680515789027307
Anthelidae,-13.604498195263066,-231.45479729318882
Anthicidae,236.34402104540084,-71.97241451521434
Anthocoridae-1,29.498205241487014,252.66028392458256
Anthocoridae-2,62.3938241002037,262.429474233367
Anthocoridae-3,45.57409159866548,268.1635374844912
Anthocoridae-4,59.75511994347655,263.56575518986983
Anthocoridae-5,30.0198081168975,257.71663576699706
Anthomyiidae,128.92225562775215,-194.55845383459834
Anthomyzidae,144.39738672647528,-208.50247055226816
Anthribidae,241.46928328425744,-15.094596938573648
Apachyidae,-214.42626356811962,164.468862287061
Apataniidae,-50.15347019254294,-128.15970254918017
Apatelodidae,-18.88601739556373,-231.1788896798782
Aphelinidae,-49.16763680053726,34.103553905020824
Aphelocheiridae,0.7276297182046907,249.91542227478658
Aphididae-1,-65.01580651379558,207.24579093110523
Aphididae-2,-63.25854736481107,205.0412937831429
Aphididae-3,-65.61453663616274,198.41617819545408
Aphididae-4,-67.91283813952258,199.15075544152918
Aphididae-5,-73.26672018531215,202.90404115562583
Aphrophoridae-1,-29.1478862320818,268.46627331852153
Aphrophoridae-2,-33.73912651526777,266.64815634388026
Aphrophoridae-3,-35.35829340018875,261.3712113312572
Aphrophoridae-4,-36.437966703982816,263.7364884998964
Aphrophoridae-5,-30.758655415055586,264.89011373527876
Apidae,-21.778326815530853,83.63239070757363
Apioceridae,157.8891445668456,-187.53804736838907
Apionidae,253.13398496134425,-8.982632961519009
Apsilocephalidae,150.32842210519547,-179.18384190454807
Apteropanorpidae,46.16307734346296,-84.75710555604434
Aradidae,43.4729951716485,242.19546728802797
Archeocrypticidae,230.1962997923601,-52.45267789125762
Archipsocidae,186.69989526394917,206.568196065104
Argidae,222.4488976429955,-146.52107999604655
Argiolestidae,-195.18035804280433,249.60503828374817
Argyresthiidae,-36.65704589745592,-206.6287194218173
Arrhenophanidae,-57.10665302907723,-188.72417697933753
Artematopodidae,248.54920449119933,63.059511812957176
Arthropleidae,-236.686490170082,225.5298070220041
Ascalaphidae,96.37327131370071,82.42171331374381
Aschiphasmatidae,-261.41910837049005,-51.70518893371858
Asilidae,155.75106288754355,-184.06128365641385
Asiopsocidae,176.69107922239718,199.6476739333402
Aspidytidae,225.01690989263437,-108.6447511015915
Asteiidae,138.20767702032154,-213.06339687054634
Asterolecaniidae,-59.524067271246544,252.58547707017988
Atelestidae,150.4543308617897,-196.13634103821326
Athaliidae,-80.37750592772211,-20.78789429679006
Athericidae,159.1850594600199,-167.5958804583452
Atriplectididae,-31.74805089725481,-116.2998617155221
Attelabidae,258.05450063740295,-14.105830366465213
Attevidae,-35.71596731391531,-207.49002335375738
Aulacidae,-45.5334160547641,82.13552199631079
Aulacigastridae,138.69402087873445,-212.05493887654586
Australembiidae,-226.85983557213484,-40.160815186060084
Australimyzidae,117.17357920286206,-199.46264848119696
Austroleptidae,163.75055230592022,-172.39104280757292
Austroperlidae,-198.8404321936281,162.58763678152062
Austropetaliidae,-213.3658364333309,-242.01289224521608
Austrophasmatidae,-222.74626915982464,-51.96349146187765
Autostichidae,-19.99052080434921,-205.212284657993
Axymyiidae,95.56100778406342,-244.52561723662512
Bacillidae-1,-268.3850980686663,-58.85274205309616
Bacillidae-2,-268.5539615383764,-60.098759209426596
Baetidae,-262.6219707642608,-186.24706037480675
Baetiscidae,-270.77314699842333,-178.42760797411492
Barbarochthonidae,-18.52429311568384,-116.28376714012687
Batrachedridae,-4.066864440796148,-207.33056101952766
Bedelliidae,-35.07983504644722,-204.83722531401662
Beesoniidae,-68.1910922212719,240.64358799806476
Behningiidae,-275.4547673281544,-173.2875274222822
Belidae,247.0789665844321,-15.583220206710644
Belostomatidae,4.945754479225752,239.78323637944976
Beraeidae,-20.337488220525714,-123.31164882704337
Berothidae-1,92.40304802178262,74.74211305649237
Berothidae-2,88.53738142555977,68.0854215606659
Berytidae-1,38.932109269387325,227.7716667136471
Berytidae-2,67.03452745438727,254.9036344150447
Bethylidae,3.1183735940657473,82.39982663068703
Bibionidae,118.0301077333176,-158.2038688228256
Biphyllidae,232.8227560927509,27.38862279339997
Bittacidae,45.87909361474902,-78.98300229605958
Blaberidae,-211.68842143764311,122.22718807848067
Blasticotomidae,-84.35882247054319,-23.752187723189625
Blastobasidae,-1.53474410556208,-194.3966660738674
Blattidae,-223.6128073833252,133.1818926304188
Blephariceridae,176.33392556820266,-175.54111735318875
Blissidae,41.19302229127968,222.22678200184708
Boganiidae,234.60809728448797,-20.42023715217002
Bolboceratidae-1,204.57886589314504,78.93274224824893
Bolboceratidae-2,201.17611033795296,78.0579889921337
Bombycidae-1,-12.537226545043353,-230.05559928990525
Bombycidae-2,-13.580428859110933,-228.05354046094646
Bombyliidae-1,153.64969720863618,-200.66591461157557
Bombyliidae-2,159.82498274357508,-192.36381739692095
Bombyliidae-3,160.70688061513908,-191.37115953590947
Bombyliidae-4,156.69320197387347,-178.09220741186647
Boopidae,197.63114533311813,190.00659430066082
Boreidae,36.49388021829197,-78.62603066271649
Boridae,244.7539023582709,-52.61561521374
Bostrichidae,204.13865768619382,21.006301143867162
Bothrideridae-1,193.10544193774476,-53.083667918997804
Bothrideridae-2,194.70913589284567,-38.92813558561756
Bothrideridae-3,192.7525002477552,-47.77617832733687
Bothrideridae-4,187.3861074380841,-44.31846891762542
Bovicoliidae,153.83607694757072,202.60497943648122
Brachodidae,-30.73062673735391,-213.55958832582695
Brachycentridae,-0.7241522019235558,-126.83847410535758
Brachyceridae-1,257.46244832112075,-7.543572177593323
Brachyceridae-2,251.28152518739955,-0.2591860023381181
Brachyceridae-3,248.532942344341,2.31013023096893
Braconidae,-59.346859707307736,70.81567888457418
Bradynobaenidae,-9.250621469798137,55.36630506059741
Brahmaeidae,-19.625922974673824,-228.78984090820612
Braulidae,122.63623995554181,-217.02259950627467
Brentidae-1,256.38916103225097,-0.9222048992109061
Brentidae-2,256.95186185989587,-4.8808510104678975
Brentidae-3,253.0693016726848,-6.265885137661108
Brentidae-4,255.60670168610196,-8.996938061395909
Brentidae-5,249.25151248548914,-3.7471430977872786
Brentidae-6,246.56539531652956,-0.42166709038626254
Brentidae-7,248.4209856581235,-7.84064843806869
Bucculatricidae,-31.315330839239017,-201.68655327094072
Buprestidae,153.07585718424082,25.85042624976068
Byrrhidae,254.39692180914994,53.295240150922865
Byturidae,231.05006031127186,27.450483081285558
Caeciliusidae,171.27400139533836,201.92074137766613
Caenidae,-226.2140349100522,234.93412649382327
Calamoceratidae,-29.830494801190287,-120.20156935951003
Caliscelidae,-20.39492836336762,217.84013488521435
Callidulidae,-5.9146070381217655,-230.22876360356346
Calliphoridae-1,128.00809184570213,-192.57773961196864
Calliphoridae-2,130.252174077486,-192.4377255065429
Callirhipidae,163.24737157694693,49.72438491716583
Calocidae,-16.947428049384705,-120.81042246699234
Calopsocidae,180.64486687557525,197.15741364732136
Calopterygidae,-195.94337384849362,250.72469423024774
Canopidae,56.14483082843685,235.8181939072406
Cantharidae,242.07574168600652,67.19094816296295
Capniidae,-194.42008444040007,163.2167143414718
Carabidae,124.84929530310349,38.16489995129938
Caridae,243.31412840653246,-5.791804137506518
Carnidae,135.84200511716438,-203.5337358342735
Carposinidae,-58.514807748638795,-205.7462763955894
Carthaeidae,-12.925588760269408,-231.56529703887318
Castniidae,-16.350333600608568,-201.4998022077148
Cecidomyiidae,128.52972641873833,-155.0830795739814
Cecidosidae,-51.257855629254315,-178.54427045354004
Cephaloidae,237.48042355280649,-65.80756463975891
Cephidae,225.77586083370875,-145.65615269382278
Cerambycidae-1,245.9311459080753,-26.229582332857053
Cerambycidae-2,257.39053283390376,-27.938088840831956
Cerambycidae-3,253.45671098585044,-31.099129024895824
Cerambycidae-4,256.35334902202464,-30.97138837579767
Cerambycidae-5,254.41107850125812,-27.83074085333561
Cerambycidae-6,257.078977709633,-24.384519411128753
Ceraphronidae,-55.28629725191294,75.93382443197866
Ceratocombidae,12.904717207189426,268.50799099107076
Ceratophyllidae,60.96972862010059,-253.68069220364694
Ceratopogonidae,88.63154804945366,-238.34858677522885
Cercopidae-1,-38.00444337450097,261.6994593154148
Cercopidae-2,-36.7939115029347,264.26951211841583
Cercopidae-3,-36.22845533361964,264.2080647791486
Cercopidae-4,-37.15506159615705,263.7438809715832
Cercopidae-5,-36.61799249528216,260.35975567900607
Cercopidae-6,-30.758655415055596,264.89011373527984
Cerylonidae-1,194.70913589284484,-38.92813558561772
Cerylonidae-2,191.59466272942078,-36.06305533609289
Cerylonidae-3,187.8021542305736,-40.08046904443112
Cerylonidae-4,190.0883827710872,-48.05264984809555
Cerylonidae-5,186.96915466969412,-35.4229328897638
Chaeteessidae,-248.67785354973665,91.17553862829341
Chaetosomatidae,250.0329490494601,28.276583985996332
Chalcididae,-55.55010364136129,28.918349113358133
Chaoboridae-1,97.5027466016561,-132.47789311699978
Chaoboridae-2,100.47932634462141,-131.60479971607185
Charilaidae,-265.9538066971399,9.46291906744522
Chathamiidae,-28.129887251827526,-113.83267308050617
Chelisochidae,-294.7747341472916,39.46744716958008
Chelonariidae,169.30285652837776,47.48518021327395
Chironomidae,90.1040695801516,-137.34587236116414
Chlorocyphidae,-225.83439883246788,-223.71675882925595
Chlorogomphidae,-229.8806098148682,-220.49386697618152
Chloroperlidae,-194.21734394607324,155.909215605933
Chloropidae,128.09836843472996,-217.74217906506254
Choreutidae,-1.0095810323977719,-208.65010409126188
Choristidae,48.32388833087085,-83.72850186238855
Chorotypidae,-276.36422390826635,-2.3919670162890116
Chroicopteridae-1,-244.53385835591473,113.98606509891353
Chroicopteridae-2,-242.2173837646916,109.21549291587512
Chroicopteridae-3,-252.07176048325783,101.13709355542711
Chrysididae,-2.837579989796177,85.34410894905017
Chrysomelidae-1,242.61296794806458,-30.979285242899557
Chrysomelidae-2,249.55780047672613,-33.1030320490533
Chrysomelidae-3,251.50942875329127,-26.60934623695589
Chrysopidae,81.21608825034326,50.691606042417554
Chyphotidae,1.9527547154708595,63.45652586631171
Chyromyidae,140.9566167420829,-196.5323603825773
Cicadellidae,85.58005231976087,259.00722196410476
Cicadidae,-25.655278981864747,268.4930344793184
Ciidae,240.3872069646408,-68.34945764541271
Cimbicidae-1,-73.52727238651046,-20.41728120827969
Cimbicidae-2,-76.12346883362957,-22.00428934067581
Cimeliidae,-8.192799019283472,-230.71839941933393
Cimicidae,45.423102029223095,265.48267612181974
Cixiidae,-32.84776825849841,232.24893730548013
Clambidae,222.72756150094617,95.52108708008326
Clastopteridae,-31.392925845250566,260.3799444608329
Cleridae,246.40634802150572,25.41900698793866
Clothodidae,-230.15220459324325,-36.554378749664245
Clusiidae,130.85852316184196,-215.8714842770508
Coccidae,-56.15784789554823,244.12750031478564
Coccinellidae,189.90640172133635,-23.12390902474759
Coelopidae,142.69214110872406,-207.11814643443736
Coelostomidiidae,-74.61410385416393,224.45057351626093
Coenagrionidae,-225.7304557632879,-225.21122299066147
Coleophoridae,-5.5204540251106184,-206.19622160243784
Colletidae,-25.69270615969496,82.04876672081686
Colobathristidae,54.49654629414386,222.9212437945188
Coloburiscidae,-261.1454977841509,-190.36389261416204
Compsocidae,185.9054447752186,210.0350922357953
Coniopterygidae,71.67872849599489,19.799817000450826
Conoesucidae,-8.381142788269836,-124.44426973761631
Conopidae,143.76823395661026,-202.77053071178597
Copromorphidae,-58.17959512356791,-204.73149238381947
Coptopsyllidae,61.19549819078777,-256.6314529615741
Cordulegastridae,-216.10099741882527,-238.14061008634968
Corduliidae-1,-230.7909773203495,-216.40249252399497
Corduliidae-2,-184.95545621329637,260.46142423418894
Corduliidae-3,-187.11122261121668,256.49879552899694
Corduliidae-4,-231.8198127316754,-218.9268786135673
Corduliidae-5,-176.74268428219253,267.08098913176224
Corduliidae-6,-178.29276255305982,265.9397313763339
Corduliidae-7,-215.8545169349816,-233.8316656325178
Coreidae,40.28751851647369,227.0709722203077
Corixidae,7.6759995661509,238.35480573580014
Corydalidae,111.09676759881765,98.2498244194224
Corydiidae-1,-216.3926893836488,129.96873822456467
Corydiidae-2,-221.08378871457552,58.571425280966146
Corylophidae,199.50756033781505,-14.795079377453792
Cosmopterigidae,-22.902276949412688,-205.014776568112
Cossidae-1,-9.83116149556339,-204.63620622665246
Cossidae-2,-13.997108846583146,-201.52834346895452
Cossidae-3,-15.01722659649617,-204.4920888182074
Cossidae-4,-11.36321040543759,-202.37077901540056
Cossidae-5,-21.796756430323697,-187.4243906819577
Crabronidae-1,-24.217264346028816,67.2681112039638
Crabronidae-2,-15.827328341308625,84.52771163374506
Crabronidae-3,-27.619837809592042,76.02713524430439
Crambidae,-18.30113443559932,-214.81908185054263
Crinopterygidae,-47.18585151466047,-176.70708468260042
Cryptocercidae,-234.1322989093185,136.51799905912344
Cryptophagidae,223.53816164659116,1.1543182790989737
Ctenophthalmidae,58.64844716165021,-87.03488266003141
Ctenostylidae,120.98936947307966,-217.1045718623493
Cucujidae,228.92293325119707,-11.013129720908465
Culicidae,179.65207041546796,-168.4892168399585
Cupedidae,115.1159971980723,-8.95212285633933
Curculionidae,253.55092083620664,-2.489704093633843
Cyclotornidae,-12.773264947970928,-204.66649142138758
Cydnidae,65.72923984619146,238.173625021744
Cylindrachetidae,-291.4911717577989,23.15146835708144
Cymidae,60.40637223604161,249.51784296425654
Cynipidae-1,-23.119537869852067,38.01182795913744
Cynipidae-2,-20.400584599085946,33.86010928621487
Dactylopiidae,-61.44420189420066,239.64993381211275
Dalceridae,-34.84499743030293,-224.28814429639323
Damasippoididae,-260.5414474193548,-71.08430055499318
Dascillidae,251.96839695356616,54.42066487926161
Dasydemellidae,171.47315314935952,204.13109854242964
Decliniidae,118.24752397713725,-19.18623798006674
Delphacidae,-28.619653321404673,233.05020201734905
Depressariidae-1,-52.23967766824965,-214.2587092501591
Depressariidae-2,-26.415963627715108,-208.16709933265147
Depressariidae-3,-28.071177907952393,-210.15734702774253
Derbidae,-1.8626152178664905,197.8227035941999
Dermestidae,218.0595536803566,31.39740077238579
Derodontidae,236.53088018681956,-103.01854815815426
Deuterophlebiidae,81.70701137721251,-249.47753997574608
Diadocidiidae,125.78374809142068,-154.76561669702775
Diamphipnoidae,-201.73168567589724,162.29416345604625
Diapheromeridae-1,-257.9554824994743,-72.6617219587476
Diapheromeridae-10,-269.2350201691375,-64.38579027218569
Diapheromeridae-2,-253.12006483832278,-71.85969032756009
Diapheromeridae-3,-254.54091520485423,-71.63925113662697
Diapheromeridae-4,-254.14448717183492,-70.81385801703819
Diapheromeridae-5,-254.77896696507628,-71.05914795013362
Diapheromeridae-6,-248.65249659923523,-65.87749669812344
Diapheromeridae-7,-267.6872833473489,-59.177238516957644
Diapheromeridae-8,-268.0539113473484,-60.05426057482732
Diapheromeridae-9,-268.5893008036325,-59.789647018459846
Diapriidae,-31.569187066837756,14.607647828744787
Diaspididae,-67.59379446183591,245.83879162227166
Dicteriadidae,-224.46849219886005,-225.34704044151175
Dictyopharidae,-25.191306104395668,207.0981766261647
Dilaridae,103.2070546739764,93.75245582505438
Dinidoridae,64.2615996862266,233.35722775033088
Diopsidae,131.9313437060611,-213.51363589727148
Diphlebiidae,-198.6584239061307,245.15659581340208
Diphyllostomatidae,208.2146444386414,67.03395227516398
Diprionidae,-76.5523818678033,-19.868788988222445
Dipseudopsidae,-66.94398035084714,-139.3842114681528
Dipsocoridae,12.929408599021702,272.2837627223558
Dipteromimidae,-166.12553092924247,281.3655144700068
Discolomatidae,192.81071209274296,-41.9379453160901
Dixidae,85.72731457816388,-235.81819497672186
Doidae,-14.276607481453228,-218.53114846182
Dolichopodidae,146.41029220488502,-189.97573021762258
Douglasiidae,-32.2701053321277,-228.37607038215205
Drepanidae,-8.828938281089489,-229.21114767213766
Drosophilidae,132.32190739317406,-196.06251112666735
Dryadaulidae,-40.438883139176426,-220.87466193027558
Dryinidae,0.20974249874384426,84.05751176228614
Dryomyzidae,145.09634062015775,-205.99608156173207
Dryopidae,160.60234786901313,43.382471859364294
Dudgeoneidae,-37.18264307338916,-213.97530401702988
Dytiscidae,119.72569281806487,18.208054345684612
Echinophthiriidae,154.39020025554012,226.76568634690656
Ecnomidae,-65.04792756386061,-136.45338444006794
Ectobiidae-1,-229.46232957334843,56.12461318211314
Ectobiidae-2,-233.85641643618462,55.87463292786984
Ectopsocidae,179.17168929307624,205.5724589978479
Elachistidae-1,-23.596929530345925,-205.62164956456905
Elachistidae-2,-4.820897421426091,-206.37043404949839
Elateridae-1,232.36194315146878,69.65762977616475
Elateridae-2,235.27286236119033,73.10061891831937
Elateridae-3,237.42006459141652,74.58062450879346
Elateridae-4,240.9526637630719,71.86952494691491
Elateridae-5,243.1014054924883,69.73056369289978
Electrentomidae,184.88024049467882,211.718629280386
Elipsocidae,173.2657899209155,197.7767768632329
Elmidae,166.6423597851779,45.12676401765999
Embiidae,-228.43617177853076,-34.091347030498156
Empididae,144.27596706177744,-187.34184574242914
Empusidae,-250.52408646513524,108.44689212273153
Encyrtidae,-55.487756285652196,41.012078186214325
Enderleinellidae,153.34522579478528,219.9814737425543
Endomychidae-1,194.22188980748913,-13.067412649324726
Endomychidae-2,199.9504409809658,-18.383033720454232
Endomychidae-3,193.3382309279916,-17.397311105758476
Endomychidae-4,197.77810032048458,-7.2601993584748525
Endomychidae-5,201.35954760970574,-25.606125501839866
Endomychidae-6,203.0323660011435,-1.2599509535148998
Endromidae,-14.542836081517752,-228.03705043618746
Enicocephalidae,11.676453825490746,261.31734383910276
Ephemerellidae,-272.28995691887593,-178.25022405461175
