,x,y
Ephemeridae,-275.96586998416825,-172.76240547530324
Ephydridae,123.17633005957406,-193.39542391642314
Epicopeiidae,-17.79437165178182,-224.89350088832904
Epimetopidae,192.45713673417427,25.745125865732366
Epiophlebiidae,-231.27948768298577,-223.26290094831327
Epipsocidae,183.7440368280825,196.50221875923057
Epipygidae,-32.36363091977451,259.17422888077164
Epipyropidae,-38.14618568731845,-214.63554459116364
Episactidae,-243.03148589795518,4.04907945268719
Erebidae-1,-8.609893004139787,-223.2235611639404
Erebidae-2,-5.214415372833964,-225.0767880766492
Erebidae-3,-8.995266880232595,-218.8302503700117
Erebidae-4,-3.6355363110054233,-218.61773385489775
Erebidae-5,-3.4488776093584157,-220.54437135306816
Eremiaphilidae-1,-252.14119218802963,87.75849773812787
Eremiaphilidae-2,-234.45467170640205,105.62989520735486
Eremiaphilidae-3,-235.44070836445664,111.93458222769229
Eremiaphilidae-4,-234.14451860914647,110.9219516054898
Eremiaphilidae-5,-253.37901357351055,103.0709600680788
Eriococcidae-1,-66.06696846771749,248.25505599168417
Eriococcidae-2,-69.98887033041083,242.68283375267114
Eriococcidae-3,-63.17049287588937,237.98505782318742
Eriocottidae,-41.4434417868474,-216.1380927635927
Eriocraniidae,-59.52718586143157,-179.4242241426556
Erirhinidae-1,254.9473057477978,0.9092283118536415
Erirhinidae-2,252.75220478181308,2.1799171761058918
Erotylidae,237.4638547389122,4.821260949480104
Eucharitidae,-61.6783680012107,38.797322644818756
Eucinetidae,216.48059280099605,96.48354504010956
Eucnemidae,231.97212259937646,78.29192443446712
Eulichadidae,163.5549368874027,53.94054924405103
Eulophidae,-58.097492755099,50.736708456863994
Eumastacidae,-278.4174657276741,-0.13248580079419228
Eupelmidae,-57.75918407252955,30.618199330112688
Euphaeidae,-225.60149580238044,-226.98669877112937
Eupterotidae,-19.814438262439403,-230.56657816830185
Eurybrachidae,-18.32369414106247,208.9519129295901
Eurytomidae,-55.151700420885994,27.505672312813576
Euschmidtiidae,-242.17245478130073,7.304919168987454
Eustheniidae,-201.57618488645542,161.33224180785925
Euteliidae,-3.58444205680368,-224.12218179174604
Euthyplociidae,-232.6690301700382,228.28572558760783
Evaniidae,-44.75469411408059,84.24557609680544
Evocoidae,159.84746968628545,-197.38396376183553
Fanniidae,126.47668709275344,-195.13325144091155
Fergusoninidae,129.8133399713652,-214.03489801782197
Figitidae,-19.567287179027215,37.45060489287904
Flatidae,-19.465223393422846,197.47927256170013
Forficulidae,-237.25528222675732,-113.07492657220038
Formicidae,5.654974514125436,74.3080941728565
Fulgoridae,-28.653398249699933,206.09068400543936
Gasteruptiidae,-48.933223634961045,82.40586531906558
Gelastocoridae-1,18.453446447159163,272.9891912693936
Gelastocoridae-2,18.022552127900724,269.9919338544684
Gelechiidae,-20.41050964014547,-202.18871749627507
Geocoridae,51.47870717540202,218.96134483143052
Geometridae,-16.88007689646425,-222.32870791952425
Georissidae,182.2033086387741,15.827107604601924
Geotrupidae-1,209.11504279422226,75.45140560431116
Geotrupidae-2,205.96635555033848,78.46265203529309
Gerridae,4.065436293511453,258.9384308036683
Glaphyridae-1,190.08892717010343,63.69719687025816
Glaphyridae-2,184.5837896477834,69.81370954519917
Glaresidae,198.5987993370385,62.93061479300841
Glossinidae,125.23281173882012,-194.23983870179174
Glossosomatidae,-80.74973717045089,-152.41608204455085
Glyphipterigidae,-29.16827273889011,-200.47020767733056
Goeridae,-49.321070097387164,-127.19151454758668
Gomphidae-1,-207.55814147614154,-247.91563688376598
Gomphidae-2,-206.27643097016087,-248.33638987818406
Gomphidae-3,-174.0800514245004,268.7905071687694
Gomphidae-4,-214.30080726222408,-236.1740444553812
Gomphidae-5,-211.26881230551808,-241.52262886536576
Gonypetidae,-234.62446256541065,102.10971886191084
Gracillariidae,-24.289211564659144,-198.52051441083873
Gripopterygidae,-199.50616688270463,163.54119950551237
Gryllacrididae,-290.48471791585393,-21.763266647273294
Gryllidae-1,-289.39831603654756,-27.97016851807291
Gryllidae-2,-292.006152875412,32.82477293045068
Grylloblattidae,-222.829570550889,-63.23657133026964
Gryllotalpidae,-289.45194102792794,36.66241225267021
Gyrinidae,235.16217280235452,-109.92631816502116
Gyropidae,198.29387480800418,192.01964019404443
Haaniidae-1,-221.48073174219348,85.37777576066405
Haaniidae-2,-219.4565716581231,90.16143136546631
Haematomyzidae,160.38024843043755,227.34632290982807
Haematopinidae,154.3680928147776,225.51942066716933
Halictidae,-24.10241264084748,79.1471663627998
Haliplidae,116.32009855734897,5.58996750685255
Hebridae,3.164900946209933,269.3030083817688
Hedylidae,-24.98520935680171,-222.3211808612497
Helcomyzidae,146.1356404084434,-203.80617577916496
Helicophidae-1,-16.18116175030368,-122.97027720055765
Helicophidae-2,-19.890567356940267,-116.55148721112343
Helicopsychidae,-10.930525719138766,-127.16439550064067
Heliozelidae,-41.828790100526895,-174.85119984641477
Helophoridae,182.35347816047567,19.956994753728644
Heloridae,-21.493158480157994,16.27353911114775
Helosciomyzidae,145.36510360379185,-202.4253842503054
Helotidae,234.35600173545805,-27.266223098661865
Helotrephidae,27.913357615410913,207.24188581203262
Hemerobiidae,84.60067829839865,60.30474135332478
Hemiphlebiidae,-222.2311590865554,-232.29208771374712
Hemipsocidae,186.0557973933536,198.60752777698275
Hepialidae,-63.675935469168145,-188.63315857867389
Heptageniidae,-237.07719951775923,225.31603936648298
Heptapsogasteridae,173.67424990009516,218.9137282457615
Hermatobatidae,7.5476741416518305,267.0973304161151
Hesperiidae-1,-25.189320648981663,-225.96685031415703
Hesperiidae-2,-25.081368268777183,-220.10467867196706
Hesperinidae,117.98173373491849,-154.72692777774543
Heterobathmiidae,-65.47538916600125,-180.94028766305016
Heteroceridae,155.2829360412275,31.64856845115347
Heterocheilidae,144.18181260128426,-203.56095529306438
Heterogynidae,-32.93941095635406,-222.43281074775803
Heteronemiidae,-253.59790991881977,-62.03406280858242
Heteropterygidae,-265.66851484617166,-57.86506404391202
Heterothripidae,-102.49524200790565,180.51389309499055
Hilarimorphidae,143.60100562490373,-162.87425353717586
Himantopteridae,-55.422029695625106,-199.05446276861423
Hippoboscidae,125.34552044257772,-192.28306496699463
Histeridae,164.704155570292,-30.121185355956264
Hobartiidae,221.35714085052737,-15.444270329777419
Hodotermitidae,-272.37723525463514,70.76744502943957
Hoplopleuridae-1,151.33368297914785,221.8737987294238
Hoplopleuridae-2,151.19944436445982,221.20305862884732
Hoplopleuridae-3,151.77629822203423,221.42033320854642
Hoplopleuridae-4,156.0663472905183,227.0343557170531
Hormaphididae,-67.1169555976158,204.61963543469886
Hyblaeidae,-16.57607517216597,-213.25742992979406
Hybosoridae,200.84925647923706,67.53814240233254
Hybotidae,147.6074021463294,-191.66650506570627
Hydraenidae,160.96800758390597,-18.007941557532458
Hydrobiosidae,35.37154316620314,-240.33451795797282
Hydrochidae,186.93909830316653,18.197026180910147
Hydrometridae,0.004474497585136203,262.08481255821147
Hydrophilidae,188.06970616442467,24.404289303152986
Hydropsychidae,-78.17019170747176,-148.63891001965243
Hydroptilidae,-75.39565930011608,-145.4436778342755
Hydrosalpingidae,-20.877847430615674,-120.19113285362793
Hydroscaphidae-1,115.96739223240078,-1.83677437512052
Hydroscaphidae-2,142.30084633946467,72.69130369299421
Hygrobiidae,118.849652322049,10.560890355112207
Hymenopodidae-1,-258.6518946923177,93.63041096028365
Hymenopodidae-10,-256.0890716363119,94.61019063658637
Hymenopodidae-11,-245.72532630214158,87.88346633157765
Hymenopodidae-12,-254.6352245138084,91.73841989950765
Hymenopodidae-13,-243.1650394683394,79.8648378608364
Hymenopodidae-2,-240.11300174664729,106.82102418582497
Hymenopodidae-3,-251.03081984661776,104.86977001057096
Hymenopodidae-4,-248.24871408917338,103.78409693301082
Hymenopodidae-5,-248.77847821594014,106.96597724281548
Hymenopodidae-6,-248.30166341697242,111.11903129239737
Hymenopodidae-7,-240.64282117996362,113.65511802826515
Hymenopodidae-8,-242.30284315125024,114.28677665451492
Hymenopodidae-9,-230.6122140496262,93.356600237382
Hyocephalidae,41.41558762067743,237.14323274972332
Hystrichopsyllidae,60.00462242486746,-257.4686315400237
Ibaliidae,-13.785844368242131,30.168264010179552
Ichneumonidae,-51.81256451284378,75.31221182466143
Ichthybotidae,-233.13285435747864,227.9171858791034
Idiostolidae,41.974701167788744,233.39263369523508
Immidae,-34.1972649816073,-227.18737867678226
Incurvariidae,-48.93959054081195,-177.46263852386352
Inocelliidae,66.46395438434787,-1.8755200946304413
Ischnopsyllidae,56.09390916541859,-96.04104573642837
Isonychiidae,-273.95696835379374,-174.38479442028034
Isostictidae,-219.1425181273618,-236.6625974118414
Issidae,-12.217395236413036,198.25300238648651
Ithonidae,87.82354111530475,73.03775982807159
Ithyceridae,256.93458642121243,-3.688395664316824
Jacobsoniidae,199.63146216257772,32.04393679579981
Joppeicidae,23.689065347242536,236.66134902123014
Kalotermitidae,-272.1286746325981,72.55308997343916
Kateretidae,226.0828140799763,-26.784935809937952
Kermesidae,-62.116645149253145,251.74826069840563
Keroplatidae,122.37390178446402,-157.6451236346127
Kinnaridae,-30.262593559034226,222.32352332399233
Kokiriidae,-46.25421492722746,-121.18910690346158
Kuwaniidae,-77.39833012938452,230.95074851894034
Labiduridae,-239.0339887420567,-114.1566418562686
Lachesillidae,176.18325873316323,196.70100745973724
Lacturidae,-35.1764710127571,-222.33158879348235
Laemobothriidae,200.41837641345552,194.17554302808122
Laemophloeidae,221.65219107923855,-4.523658447804656
Lamproblattidae,-245.35995423812983,58.02567828926638
Lampyridae-1,236.48728554224962,64.83458556945486
Lampyridae-2,229.21517239807585,59.71428877900319
Largidae,47.72723742677146,219.78523267764928
Lasiocampidae,-10.32729987080656,-231.3286069486885
Latridiidae,201.4244535907437,-8.130428442368645
Lauxaniidae,145.95078539450665,-205.80816748953592
Lecanodiaspididae,-58.90801718235649,250.76102374223174
Leiodidae,172.00067392420792,10.143875001300067
Lemoniidae,-19.18658020815825,-229.00113962704296
Lentulidae,-260.33322440428657,3.7826062338224533
Lepiceridae,151.95637366804846,83.21788986639126
Lepidopsocidae,136.709526891246,233.39860600176243
Lepidostomatidae,-40.62344195855784,-128.9089679736431
Lepidotrichidae,-122.56341758438515,335.42176323602405
Lepismatidae,-171.33216414221303,-312.20160399584574
Leptoceridae,-29.63149381962533,-127.87033211860177
Leptohyphidae,-224.48716726705894,236.3637910653492
Leptomantellidae,-249.05783067301232,99.96893472003828
Leptophlebiidae,-221.07876577680685,239.33949333132006
Leptopodidae,19.04182742624018,216.3579433357898
Leptopsyllidae,57.650121608436095,-97.43397150494192
Lestidae,-220.91675673386945,-232.7587945584019
Lestoniidae,65.06255744201162,241.60466072091054
Leucospidae,-56.0123958934305,49.69440465091415
Leuctridae,-222.4183501724837,-102.06280269476572
Libellulidae-1,-231.59595003222253,-213.9486256674621
Libellulidae-2,-183.24549007226076,261.4496748126509
Libellulidae-3,-189.56231884640175,256.77953515619816
Libellulidae-4,-232.76443029727398,-214.58686690276798
Libellulidae-5,-174.63302741438497,267.4720646878722
Limacodidae,-32.919044662648304,-224.6266546047012
Limnephilidae,-48.90086094864924,-128.05600735780894
Limnichidae-1,157.79111869052878,33.435331326861935
Limnichidae-2,155.43684431927085,35.06578454746766
Limnocentropodidae,-3.7597884774516777,-128.91471521979068
Limoniidae,89.34026042258759,-245.35507478498883
Linognathidae,151.71957823887857,220.00275972334396
Liopteridae,-14.998706551645522,34.5816141858584
Liposcelididae,205.81727219678012,187.90132488803027
Liturgusidae-1,-257.14377617562815,97.47269566049697
Liturgusidae-2,-229.77666625010875,96.997146033678
Liturgusidae-3,-234.7828169866492,81.0863672397025
Lonchaeidae,114.92037219451588,-211.59356340577483
Lonchodidae-1,-263.1667751221352,-56.98548435039419
Lonchodidae-2,-269.30655796483535,-63.491772750495706
Lonchodidae-3,-264.2439765727196,-51.6957987764211
Lonchopteridae,137.90186217830893,-185.00949516832628
Lophocateridae,256.0044283519144,25.458601762267236
Lophocoronidae,16.64611304099413,-230.12007537384002
Lophopidae-1,-15.869394057465113,208.98723090667315
Lophopidae-2,-15.220677906702972,205.5634200273261
Lucanidae,205.28713061661435,64.18753929243773
Lutrochidae,159.1524041863769,45.317043263668154
Lycaenidae,-26.08771874392275,-229.83898405003583
Lycidae,238.85299298903695,66.87973540412412
Lycopsyllidae,61.30151015811843,-255.4687714445286
Lyctocoridae,49.39292753379116,266.72969009325305
Lygaeidae-1,65.90191656567656,249.2073222594863
Lygaeidae-2,55.854316714579305,221.56017580141145
Lymexylidae-1,252.92530058304547,-47.095004696965916
Lymexylidae-2,207.3640571085513,-52.68571770801166
Lymexylidae-3,256.4004689930995,-49.1108941082659
Lyonetiidae,-39.43768357174155,-210.95062907758793
Lypusidae,-65.21212002283347,-202.19955970663244
Maamingidae,-44.86314869776912,7.23151098400092
Machaerotidae,-29.538321781937647,262.3972042410145
Machilidae,-175.3065130083959,-345.13196570789466
Macromiidae-1,-181.23262551881717,263.580645112979
Macromiidae-2,-184.19186017738033,259.2361183817358
Macromiidae-3,-186.4364040778023,259.14143156313764
Macromiidae-4,-185.4416042805313,258.0883051459225
Macromiidae-5,-187.21550978351993,257.77145180197755
Macromiidae-6,-187.2332895807827,256.5279668989427
Macromiidae-7,-232.5229681908151,-211.70228347120096
Macromiidae-8,-186.48371091963412,257.0564514001568
Macropsyllidae,58.95035211523391,-256.64030031424113
Macroveliidae,1.6146987531937684,267.16715308829635
Malcidae,54.69903555926927,227.23708169251745
Mantidae-1,-225.54458087885672,70.50530518161561
Mantidae-10,-246.73087087705898,108.3777916159441
Mantidae-11,-243.50561654896472,106.30114851796161
Mantidae-12,-245.58667226219745,104.50629018681458
Mantidae-13,-241.13072262741858,102.74960426247107
Mantidae-14,-236.898794714764,113.26486640784445
Mantidae-15,-233.3605645080664,107.98181376955725
Mantidae-16,-242.14050552339287,90.82561477205246
Mantidae-17,-227.24313872151606,105.90030709769957
Mantidae-18,-224.2861826319152,97.68388172221935
Mantidae-19,-249.9825915907754,84.492079216025
Mantidae-2,-250.35512992712046,96.31866260969434
Mantidae-3,-235.88167432589057,99.20421651202888
Mantidae-4,-251.310567561335,107.00964137735754
Mantidae-5,-249.48117943426504,109.73614661384894
Mantidae-6,-246.37066762916987,112.13977572166935
Mantidae-7,-247.48731504446474,110.38606175698976
Mantidae-8,-247.498101785956,111.79088177467987
Mantidae-9,-246.10646641437728,110.72639538759105
Mantispidae-1,79.24175416137389,44.57500336341704
Mantispidae-2,90.83527295324105,77.27972675786454
Mantispidae-3,83.39491579668474,56.71200256233735
Mantoididae,-236.69653536109783,91.67171137135772
Mantophasmatidae,-222.74576216549656,-53.971176825594014
Margarodidae-1,-53.11504368037538,226.98154076899428
Margarodidae-2,-78.9127707625829,224.0410687578855
Margarodidae-3,-79.27464159491855,228.82999601115233
Margarodidae-4,-64.58121371002984,225.53821009733812
Marginidae,113.42801410382862,-206.52331651897387
Mastotermitidae,-238.113050263976,135.67349267738842
Mauroniscidae,252.91179152047448,29.414380946525675
Meenoplidae,-28.777491256205973,201.5362322974754
Meessiidae,-29.03017370277319,-191.8696947217819
Megachilidae,-19.815543914314965,76.55192961885088
Megalodontesidae,-85.62573072092867,-14.262026485466507
Megalopygidae,-32.83905355412298,-218.0559287345169
Megalyridae,-37.751738527554295,14.061233859536292
Megapodagrionidae,-224.18394939178506,-229.33906926242045
Megaspilidae,-55.700829540854095,74.36847939513329
Megastigmidae,-48.554705277015216,39.65571230624074
Meinertellidae,-171.7483175150964,-346.995736722195
Melandryidae-1,238.93517275727862,-70.72018073348143
Melandryidae-2,235.6392775498902,-62.40027543358833
Melandryidae-3,223.1446062437137,-69.5792439563034
Melandryidae-4,228.3768515291627,-65.1348392305417
Melandryidae-5,210.39382376076117,-64.65265399487636
Melandryidae-6,244.51341721475484,-55.501459707652344
Melandryidae-7,246.70298407199988,-58.73502563457198
Melandryidae-8,249.62546331668756,-60.50122668454177
Melittidae,-20.06875094991144,80.8286064548789
Meloidae,233.54468434304042,-72.44041727094839
Melyridae,251.690800128004,26.136321554540743
Membracidae,84.3255793887789,261.2957029148633
Mengenillidae,238.01426991583577,-130.91859829280804
Menoponidae,201.32038045713375,196.43007909021176
Meropeidae,51.501801144775634,-80.79397911486367
Mesopsocidae,171.66116560403134,198.6208997206405
Mesoveliidae,6.307051515418988,264.7265864844826
Metallyticidae,-229.48013578075674,100.71774904784593
Metretopodidae,-227.67192147558276,231.73568878190028
Metropodidae,-159.44928799119134,286.7402156391723
Micromalthidae,231.32080033219663,-110.50368320094849
Micropezidae,117.63936232199755,-215.1830322660188
Microphysidae,23.140530168361057,211.14216072202257
Micropterigidae,9.197667988163522,-171.43683016071014
Milichiidae,117.84596644859872,-208.67427468636438
Mimallonidae,-18.57851617905188,-218.81880752872686
Mindaridae,-61.212931612416675,200.90044213888055
Miridae-1,24.188722536495064,230.1776511811284
Miridae-2,26.649289626470363,246.96778089256568
Miridae-3,52.66962062264655,265.99645706002207
Miridae-4,48.80484058329294,267.15974323627796
Miridae-5,42.62043952477653,267.8270945468619
Miridae-6,56.374809470305266,265.39466709514045
Miridae-7,39.29495886003106,259.4183129567342
Mnesarchaeidae,-62.095764248618,-185.42612508781767
Molannidae,-35.66026890671036,-117.40157597190192
Momphidae,-57.08088057802127,-201.88704128541954
Monomachidae,-30.18914430848689,16.712324151303264
Monommidae,216.83704066834963,-66.1081910082271
Monophlebidae,-72.58912192038336,226.61707892100102
Monotomidae,228.22679543458102,-21.0610274519874
Mordellidae,212.32236365912573,-44.16030077697259
Musapsocidae,182.72855352900592,211.25437937795277
Muscidae,127.52128276838988,-195.9081631056526
Mutillidae,-6.902480835705645,70.55947602542211
Mycetophagidae,234.23914416886404,-52.61319575890534
Mycetophilidae-1,125.44471997721712,-157.10784659514147
Mycetophilidae-2,130.15333267286763,-156.66805512646678
Mycteridae,247.63686860295616,-53.64863396123383
Mydidae-1,159.7654536183026,-187.3738580668905
Mydidae-2,157.69228918051476,-185.20594566404813
Myerslopiidae,-16.94625390169452,275.0348499753906
Mymaridae,-53.60893684998226,36.83377195180745
Mymarommatidae,-40.9515896258131,7.977589349520855
Myopsocidae,183.91298035099294,200.20552394978782
Myraboliidae,229.88627708809253,-2.0836548064091898
Myrmeleontidae,93.50103206561299,83.1201504617648
Mythicomyiidae-1,160.3968741474716,-193.03856209740553
Mythicomyiidae-2,159.75946974340334,-190.3897873230825
Nabidae,55.02823844797156,262.52393175596495
Nannochoristidae,39.21312423428317,-77.34207711162765
Nanomantidae-1,-240.94658973529,111.32035765632219
Nanomantidae-2,-241.8813918404731,98.68526481650048
Nanomantidae-3,-246.09226455018126,98.67237703715101
Nanomantidae-4,-236.83914265837254,80.43801172179576
Nanomantidae-5,-233.8251275510967,81.53219423306584
Nanomantidae-6,-238.3539083643789,80.12983768784481
Nanomantidae-7,-228.65548741361152,85.19799981968902
Naucoridae,6.820627144370936,246.8683722754302
Nemestrinidae,99.34619904484548,-176.551588987789
Nemonychidae-1,259.65458076354065,-19.613930831521376
Nemonychidae-2,253.9814244514957,-17.40761725122197
Nemopteridae,95.30610556228905,86.59438458620251
Nemouridae,-226.25842545924365,-106.62023496699283
Neoephemeridae,-258.7996588184567,-193.17295723816912
Neolinognathidae,137.19723562902067,242.39166351005952
Neopetaliidae,-213.72961803789943,-238.9652373834476
Neopseustidae,-67.32686721967195,-190.79140212769747
Nepidae,7.691954186726664,234.74691723804568
Nepticulidae,-66.30781888336965,-198.41131138136953
Nesameletidae,-268.6080172955046,-181.86772951817485
Neurochaetidae,131.49278875056996,-215.2411167327765
Nevrorthidae,69.5407808720501,10.390824860121704
Nicoletiidae,-174.4030632887346,-310.3300206073693
Nitidulidae,222.53984391355874,-23.32468515954798
Nocticolidae,-224.17384641417587,56.112880685866244
Noctuidae-1,-29.25418216451588,-229.0066430171265
Noctuidae-10,-6.7700229498447895,-220.12430285977595
Noctuidae-2,-6.233064523590876,-223.96437307489904
Noctuidae-3,-6.1114505791800005,-225.87376375423744
Noctuidae-4,-5.132080491159129,-225.8153659481955
Noctuidae-5,-7.222141124656438,-225.061755049148
Noctuidae-6,-6.434508434041415,-218.08874625971313
Noctuidae-7,-4.759615146781836,-218.24174921888672
Noctuidae-8,-4.7724787608165045,-220.0439370024932
Noctuidae-9,-3.3105130620441723,-219.41279978408772
Nogodinidae-1,-3.7916094305315897,200.4689591643223
Nogodinidae-2,-25.05776459440926,198.49977229994465
Nolidae,-3.684023418717429,-222.97603206295815
Nosodendridae,252.72418493933094,57.68738505745094
Noteridae,119.93631616350592,24.256099400093287
Notodontidae,-10.41318281204434,-221.08906593258703
Notoligotomidae,-228.11009300745695,-39.577618494772246
Notonectidae,1.2150050213628107,246.9287266156622
Notonemouridae,-226.7127796424641,-111.21816242799183
Nycteribiidae,125.24371796725767,-191.71700165072264
Nymphalidae-1,-26.589893685227707,-227.35527750833697
Nymphalidae-2,-26.618249684053982,-225.11059012889524
Nymphidae,99.31461050814411,86.88780416629307
Nymphomyiidae,93.837927201929,-242.94700178546813
Ochodaeidae,194.39345203231056,75.47592291373226
Ochteridae,9.991002275620568,252.97678375959094
Odiniidae,114.25761029018703,-199.47558637156806
Odontoceridae,-33.31285664835868,-124.63143414246268
Oeconesidae,-43.21198023347962,-122.50725220325675
Oecophoridae,-22.82609212374615,-206.246152380558
Oedemeridae,249.6783916866921,-55.288840985006566
Oenosandridae,-23.995204270740082,-231.6526061755391
Oestridae,130.9072334692794,-193.75801478190607
Oligoneuriidae,-265.0710902620014,-184.27825036804592
Oligotomidae,-225.78960832460382,-37.38598475378053
Omalisidae,233.82933635873982,66.99133389361889
Omethidae,246.05954307093822,60.00148225286032
Ommatidae,117.95952715968161,-11.875933198673405
Ommexechidae,-251.35844223611397,6.841968795493751
Oniscigastridae,-262.1284059862001,-190.80976261354581
