,x,y
Opomyzidae,136.71429319360797,-205.9441556541326
Opostegidae,-57.8336875332076,-183.95018632179134
Ormyridae,-61.99750291663663,32.70667456179337
Orsodacnidae,253.12777978638488,-33.687698746398866
Ortheziidae,-55.48506934806308,222.41775395305208
Orussidae,18.473111182168783,88.26228008929928
Osmylidae,233.91348191330812,-138.982322613386
Pachygronthidae,47.20518786820408,223.82578157041698
Pachyneuridae,116.50195983843717,-156.32811586512523
Pachytroctidae,207.92111901132526,192.20969764253812
Palaephatidae-1,13.088580044968845,-236.74429316945242
Palaephatidae-2,-64.08591592176077,-193.8829002464957
Palingeniidae,-231.9505460105347,228.79084557107467
Pallopteridae-1,113.73238592269311,-211.54242705443943
Pallopteridae-2,114.27059551116821,-212.52145943789472
Pamphagidae,-266.55117284959164,7.2976427126286945
Pamphiliidae,227.8960561007894,-149.7299779934681
Panorpidae,41.71366203554131,-81.78966848307017
Panorpodidae,42.995121437089985,-78.88170807214401
Pantophthalmidae,101.37180611658391,-167.67915699298808
Papilionidae,-23.85632509619501,-217.70995471838668
Paraphrynoveliidae,4.7089049273829175,270.2590742417811
Passalidae,200.35235065559934,79.20360839497015
Passandridae,230.80021604946205,-5.868274164401817
Pediciidae,88.3683269497871,-244.69471684425903
Pedicinidae,155.98188877019203,225.01226531595773
Pediculidae,156.55902656631756,225.1897609479302
Pelecinidae,-47.7994406833727,66.44530202297761
Pelecorhynchidae,149.75974914483052,-161.5435054625888
Peloridiidae,-19.590297657291234,243.52338923126996
Peltidae,246.32544280157822,32.477758153011195
Peltoperlidae,-220.83089812960566,-96.89304983165782
Pemphigidae-1,-69.95573887203412,200.24760194706957
Pemphigidae-2,-69.35811377962217,202.48500778753834
Pemphigidae-3,-66.08060959045378,201.74964389450008
Pentatomidae,61.85105696069664,237.0361518285716
Pergidae,221.63103401581895,-144.49166348532646
Perilampidae-1,-49.56321912615231,30.36673189051634
Perilampidae-2,-58.17718174683025,38.834039597024024
Perilampidae-3,-47.75917571482124,35.53068834710887
Perilestidae,-193.3383674945771,251.47055316251135
Perimylopidae,222.91968744436718,-63.53640378055093
Peripsocidae,179.7860825016459,201.70487197188157
Periscelididae,129.76809692931198,-214.90227416016236
Perissommatidae,173.43217616917215,-179.72942302892613
Perlidae,-195.6322007428549,157.41026158410946
Perlodidae,-218.8879207527283,-92.84955729149837
Petaluridae,-208.65022277008987,-246.22288644181896
Petrothrincidae,-13.539502483717182,-116.06181646907089
Phalacridae,222.9744529251891,-8.191431142602383
Phasmatidae-1,-255.35227784294213,-68.4024178187055
Phasmatidae-10,-255.0535101142978,-74.10278885871452
Phasmatidae-11,-253.62131870624268,-73.04320227909199
Phasmatidae-12,-253.18661964608293,-71.44906290473526
Phasmatidae-13,-253.34871459963088,-72.16753517464753
Phasmatidae-14,-253.5555166797948,-71.82970265162702
Phasmatidae-15,-253.55783310048454,-70.73943243316955
Phasmatidae-16,-254.60064859507727,-72.50846832025017
Phasmatidae-17,-254.28441700856465,-73.51011287908263
Phasmatidae-18,-257.4050474023934,-68.17291098927981
Phasmatidae-19,-260.2110587968699,-69.73874333266158
Phasmatidae-2,-254.52191245984375,-69.06713597287306
Phasmatidae-20,-259.84533763861276,-69.1678467850143
Phasmatidae-21,-260.4835139386116,-71.89770550724252
Phasmatidae-22,-250.00405607997712,-64.12539787536512
Phasmatidae-23,-249.27450937736364,-64.9126630693861
Phasmatidae-24,-255.90693640260943,-52.59947737003265
Phasmatidae-3,-257.16407362361014,-74.04859212542638
Phasmatidae-4,-256.3315672995913,-74.10020408688854
Phasmatidae-5,-257.1187524148544,-71.2405832156066
Phasmatidae-6,-257.59125122243717,-72.10866601547818
Phasmatidae-7,-257.46464298471653,-72.60657634168747
Phasmatidae-8,-257.8326420334917,-73.20548109674871
Phasmatidae-9,-256.76560267230013,-73.13736417086537
Phengodidae,237.54868445839568,71.19810296328912
Phiditiidae,-16.503571033261498,-231.64808967165783
Philopotamidae,-72.93363195732809,-142.6323594958533
Philopteridae-1,227.5042864136833,176.73195988039512
Philopteridae-10,172.99738896986983,218.0378429454484
Philopteridae-11,174.51084294811614,218.52492164915128
Philopteridae-12,173.94404540388967,218.0640586301359
Philopteridae-13,174.43898970729424,219.2804415246122
Philopteridae-2,160.84534267699934,197.20458078378044
Philopteridae-3,163.2202226176774,201.72465517842855
Philopteridae-4,192.84906701942523,201.7551723451777
Philopteridae-5,167.56112891349605,209.2574906837262
Philopteridae-6,182.50009478376202,205.57283750749355
Philopteridae-7,190.01171783764445,204.41866266021046
Philopteridae-8,190.86197467388376,207.5862032530801
Philopteridae-9,175.86558779586932,218.7394190323596
Philorheithridae,-4.1329047098854685,-118.57437550867044
Philotarsidae,174.83529219437898,208.6770403427755
Phlaeothripidae,232.56666155122045,169.2264769844106
Phloeidae,56.249583465938755,240.6002537325411
Phloeostichidae,227.67207666776315,4.247141394213871
Phloiophilidae,234.18091975939333,30.548588375555457
Phoenicococcidae,-65.92470987326824,245.24471347823146
Phoridae,113.53841592878217,-190.28132553749893
Phryganeidae,-51.368775271887706,-123.57179443233534
Phryganopsychidae,-55.72451722106158,-128.46505546156735
Phylliidae,-258.46432919796547,-52.09231085758824
Phylloxeridae,-70.4599208149727,207.58751042480003
Phymatidae,35.26396871313185,265.129904569227
Pieridae,-22.54147445904798,-215.2490234070405
Piesmatidae,60.685472388531366,225.75224711973704
Piophilidae,113.9529035264354,-210.24861870990995
Pipunculidae,109.13811570329413,-202.7020406861969
Pisuliidae,-44.482538390280425,-120.30614390846559
Plataspidae,60.32405730235084,233.92281398764266
Platycnemididae,-197.86802849344232,245.05969602264577
Platygastridae,-41.761232070990594,61.7790860394293
Platypezidae,110.02301547650688,-195.17558753317488
Platystictidae,-196.95065071713506,249.85195844481981
Platystomatidae,122.64470115820778,-217.76965611962424
Pleciidae,123.51650227271116,-154.38479663598955
Plectrotarsidae,-43.799539698449294,-123.47168782510421
Pleocomidae,209.8379510495883,70.68074984664055
Plokiophilidae,46.374597133650816,262.26502308427825
Plumariidae,5.383822474744718,80.33183720414405
Plutellidae,-34.04355332658574,-205.5136263056242
Pneumoridae-1,-277.69335140821096,11.051938374830724
Pneumoridae-2,-279.7377864506408,5.308519113905149
Polycentropodidae-1,13.05434134752456,-137.34528972310156
Polycentropodidae-2,14.846987311520051,-134.97319408430008
Polycentropodidae-3,-66.54600786307688,-134.91531261349252
Polymitarcyidae,-272.5806841232834,-175.89438916667348
Polyplacidae-1,160.71074585547134,225.18274821887564
Polyplacidae-2,156.9147728497215,221.07689906291546
Polyplacidae-3,152.44496784991745,220.65372999476685
Polyplacidae-4,151.31069586646345,220.94575804137418
Polyplacidae-5,156.99656378843957,226.49119898154115
Polyplacidae-6,155.52072562954055,226.89362933309485
Polyplacidae-7,153.81859569465715,225.93356711044848
Polythoridae,-222.35386067403834,-229.7973314079731
Pompilidae,-1.9433717584462882,73.01329759356848
Potamanthidae,-255.44366617626054,-201.43119378783857
Prionoceridae,253.5186313092148,28.26974660554663
Prionoglarididae,141.9967071727789,241.02554419857535
Proctotrupidae,-24.214551397112743,23.662660529928306
Prodoxidae,-43.292912992434,-175.1855235610969
Propalticidae,223.1135829041086,-4.350456029867818
Prophalangopsidae,-216.59685540214048,8.483887270757426
Proscopiidae,-264.8085402756458,2.4048996595163423
Prosopistomatidae,-256.5297996419077,-200.48517235101247
Prostomidae,225.62217629091813,-50.50903587611937
Protocucujidae,233.3234638958747,-28.502155756997244
Protoneuridae,-225.43889858616646,-224.94431624328163
Prototheoridae,-63.578396678401894,-187.718082299596
Psephenidae,166.09817569773273,55.27497139279134
Pseudironidae,-267.8704384305169,-181.1892466961363
Pseudocaeciliidae,179.68235252649293,196.47193713793752
Pseudococcidae-1,-74.93638516644486,237.46382834625445
Pseudococcidae-2,-54.346036620717825,236.72077003589123
Pseudolestidae,-197.053845131852,247.15409265879205
Pseudophasmatidae-1,-256.99411933767954,-68.01997540093024
Pseudophasmatidae-2,-257.64357984893286,-68.42558619221593
Pseudophasmatidae-3,-267.0060456747637,-56.98522153068222
Pseudostigmatidae,-224.51812938878479,-224.90393725105858
Psilidae,118.21101833812689,-214.582582568709
Psilopsocidae,185.58018917020922,202.7344253853017
Psocidae-1,187.14709903787983,200.73961851050217
Psocidae-2,215.5992813600586,184.01050208623738
Psoquillidae,212.1009054083424,189.37507362631516
Psychidae,-20.36710484765154,-193.94863234550837
Psychodidae,95.83745352864884,-149.15577431541885
Psychomyiidae-1,-67.97397578485234,-137.3793891273838
Psychomyiidae-2,10.854401032607685,-135.22966139409098
Psychopsidae,85.93613142038846,65.2305943974623
Psyllipsocidae,138.97041389738243,237.69185688257087
Pterolonchidae,-8.379321220488073,-192.55459597268646
Pteromalidae-1,-49.686849302372096,41.890896467383456
Pteromalidae-2,-60.62426076906508,40.393270323468336
Pteromalidae-3,-60.17415323370983,49.23713415265976
Pteromalidae-4,-53.61367417260422,49.67651884137205
Pteromalidae-5,-55.19005096699038,50.50142933616821
Pteromalidae-6,-62.27082523124885,46.71448218014536
Pteronarcyidae,-199.23016692261254,157.55104450827918
Pterophoridae,-5.626723204998345,-212.60094680585925
Pthiridae,156.53229135942092,224.92474724043785
Ptiliidae,165.4003536422951,-19.296711476644152
Ptilocerembiidae,-230.83739498939525,-34.84921757128941
Ptilodactylidae,168.05022333506767,51.17751784536013
Ptinidae,212.15956766387555,26.677455573524334
Ptychopteridae,184.5194872163205,-175.18561058242256
Pulicidae,61.86072291122655,-94.2799230338058
Pygidicranidae,-241.79277185563464,-113.2421325416544
Pygiopsyllidae,60.63693928052341,-99.53898994919467
Pyralidae,-14.380227139770628,-213.29153360620438
Pyrgacrididae,-245.90443706879321,10.772709324315066
Pyrgomorphidae,-265.4161702565596,11.46509055751597
Pyrgotidae,121.53375223920905,-216.74467750359898
Pyrochroidae,216.79681394398642,-68.08579383502708
Pyrrhocoridae,45.61798262294138,220.44254164334436
Pythidae,216.4495229027608,-59.59764364816806
Rallidentidae,-268.20417705412507,-183.30084819909803
Raphidiidae,106.69361075942622,97.91751139925125
Reduviidae-1,35.064417105924804,260.8989517743372
Reduviidae-2,35.10115453214767,268.0790256367895
Reduviidae-3,33.37804097181849,265.50043470833685
Rentoniidae,244.31684553885097,-79.38926956828573
Rhadalidae,250.46329290834205,31.139346915686044
Rhagionidae,106.41008614419182,-164.23536224585445
Rhagophthalmidae,238.34964981833053,74.0180432284792
Rhaphidophoridae,-288.7660491513543,-23.67108198806952
Rhinophoridae,131.3720388540494,-193.2576596009552
Rhinorhipidae,240.99213333066487,-101.79040629106808
Rhinotermitidae-1,-265.47770099273185,64.48387698175925
Rhinotermitidae-2,-264.5361644046669,64.763297258226
Rhinotermitidae-3,-266.0922082855508,65.85810569436411
Rhinotermitidae-4,-268.2960348133472,66.0183573491096
Rhinotermitidae-5,-269.18349602323906,67.19490909587064
Rhipiceridae,252.9655214548522,54.79690590359176
Rhopalidae,39.06260121786202,234.4234811306462
Rhopalopsyllidae,55.59568243550474,-87.62304344323283
Rhopalosomatidae,-13.683745634462179,66.42601441147819
Rhyacophilidae,10.741967735285236,-127.15665724531014
Rhyparochromidae,67.38459657262877,247.76267296453025
Ricaniidae,-17.093467284816352,199.43131298464047
Richardiidae,118.03573048026797,-207.31521357947085
Ricinidae,140.8193802973876,208.34778551281659
Riodinidae,-24.514945604816177,-229.6559174518465
Ripiphoridae-1,204.09347872927543,-61.97682347757531
Ripiphoridae-2,204.86238444491414,-57.27635885822743
Ripiphoridae-3,215.03193142677952,-41.007409656282846
Ripiphoridae-4,209.96630104614528,-48.18431935628558
Ripipterygidae,-193.40122496359888,125.27929891090939
Roeslerstammiidae,-38.2123936008736,-209.29453938830048
Romaleidae,-257.8040674434053,8.869459903354556
Roproniidae,-17.429045552573857,24.050313942926575
Rotoitidae,-57.501779462928475,26.458005984649088
Saldidae,32.9067283372911,205.22576616642567
Salpingidae,219.61618019756548,-55.55410889579558
Sapygidae,-5.518043606326471,72.94972676025763
Sarcophagidae,128.3180213876176,-191.19276005920668
Saturniidae,-15.196955109628151,-231.9640223572441
Scarabaeidae-1,214.17031009097948,78.59285741394112
Scarabaeidae-10,195.55568952481366,70.86971592951683
Scarabaeidae-2,195.96204524539326,61.95358213103244
Scarabaeidae-3,191.96749381779767,76.90157519406166
Scarabaeidae-4,186.0836755394406,66.73932574435541
Scarabaeidae-5,188.02588650439853,73.99216973841845
Scarabaeidae-6,189.01864613835062,68.68554401682711
Scarabaeidae-7,185.72919256042763,72.25934792472253
Scarabaeidae-8,186.38615784087753,70.13772375660707
Scarabaeidae-9,189.72167811448557,71.63180909236607
Scathophagidae,129.70996980754177,-195.36915614783706
Scatopsidae,110.94705543719019,-157.9003728354643
Scelionidae-1,-50.07213348660474,10.436317333464611
Scelionidae-2,-4.658814199106211,34.33712846792254
Scenopinidae,146.41777562539247,-176.8423864610507
Schizodactylidae,-197.06435906557712,138.74878856400943
Schizopteridae,10.206652616281874,272.1839973923296
Sciadoceridae,109.03901847696794,-197.12033116864396
Sciaridae,122.03226672642165,-154.63856552009415
Sciomyzidae,144.36937953865538,-201.782042371549
Scirtidae,119.54379756917108,-21.451497734608886
Scoliidae,-17.394067163008767,62.398524691621645
Scopuridae,-205.23644055883736,163.7962883382569
Scraptiidae-1,246.08015539535907,-60.98888682745676
Scraptiidae-2,250.25251151752198,-58.244908571809596
Scutelleridae,62.09714423212035,242.39208383845425
Sematuridae,-19.46529734118754,-224.19631291125532
Sepsidae,124.04816978824255,-208.2528251686911
Sericostomatidae,-11.483352749734264,-118.7092896404939
Serritermitidae,-266.6621083394747,65.35698603687355
Sesiidae,-31.122725108464525,-215.04537261888714
Sialidae,113.80799206702774,100.61665574951668
Sierolomorphidae,2.6532072758540366,67.0615108627663
Silphidae,164.15610438017745,-0.6294045375420201
Silvanidae,232.00913089174045,3.4279390951977664
Simuliidae,93.05372689567236,-134.95121276400968
Siphlaenigmatidae,-274.0316401305743,-175.83722624876103
Siphlonuridae,-229.26954126748058,232.12738055705717
Siricidae,-70.0187159434723,-10.716649665795371
Sisyridae,68.58348699618243,6.24780241617439
Somabrachyidae,-58.924687611683716,-210.5906015716415
Somatiidae,129.01792130053238,-210.30452312141833
Spercheidae,162.4630130944659,-24.588686857615034
Sphaeritidae,165.43315958724202,-33.594785698019784
Sphaeriusidae,122.93402307722636,-25.59150864634348
Sphaeroceridae,143.36453957256794,-209.1840773113239
Sphaeropsocidae,210.16462706626544,184.6158846881155
Sphecidae,-13.650019704193822,80.58864373834264
Sphindidae,257.76535053447697,-44.667766507698836
Sphingidae,-15.846782586721666,-229.80080380604335
Spongiphoridae,-235.62505954009413,-114.6441373024703
Staphylinidae-1,163.24075588036243,-9.845962451437114
Staphylinidae-2,170.5034460318078,-0.8122628573024839
Staphylinidae-3,168.26916640007238,-6.538980428717126
Staphylinidae-4,162.84822630342,-4.432419408599007
Staphylinidae-5,166.64584104056155,4.2238806324009985
Staphylinidae-6,210.1282005122745,36.54702253448844
Stathmopodidae,-13.518774222451679,-190.68010595774626
Stenocephalidae,49.500795298664904,228.46914583062548
Stenopelmatidae,-291.3712922299483,-19.058904509107748
Stenopsocidae,172.19635840053692,205.1321666532963
Stenopsychidae,-71.93727772789649,-139.45949088012188
Stenotritidae,-27.184097375283887,80.4400402680187
Stephanidae,-61.26415032735436,2.618300039737618
Stephanocircidae,62.313537272232985,-96.86971126382757
Stivaliidae-1,58.70600938895142,-94.6008472929677
Stivaliidae-2,60.43216196723428,-255.2776581887686
Stratiomyidae,102.23915649667184,-165.1495548974085
Streblidae,126.33393206097846,-190.70911456990987
Strongylophthalmyiidae,117.53265295163496,-216.86400482382743
Styloperlidae,-194.07839922488827,158.912071415879
Stylopidae,239.1292460153752,-130.95038505376849
Synchroidae,223.46466808494952,36.08945758678513
Synlestidae-1,-218.93471957058486,-231.01035156572073
Synlestidae-2,-179.65563332206787,260.2629843681189
Synneuridae,111.26258375640826,-159.52694837515006
Synteliidae,167.0401779862259,-37.88055584000383
Synthemistidae,-177.2284920043253,265.1603478205442
Syrphidae,112.33260063798566,-192.16764356300536
Tabanidae,152.57135118478467,-163.13770540581004
Tachinidae-1,128.90702081292721,-191.03543726496355
Tachinidae-2,130.7888471403136,-191.97320771061183
Taeniopterygidae,-224.9052819303443,-102.86311105937928
Tanaostigmatidae,-60.53353946318995,32.283365674533094
Tanyderidae,90.22404855310388,-225.9606908354832
Tanypezidae,116.60142701662693,-215.8603164917396
Tasimiidae,-11.47579515336022,-116.74665894013039
Telegeusidae,243.2281014031878,58.16832261532852
Teloganodidae,-222.80594645319783,237.89243035036114
Tenebrionidae,229.93357658156344,-73.362952908209
Tenthredinidae,-79.79412899016664,-23.60515799835326
Tephritidae-1,120.90051067383777,-217.74163396602682
Tephritidae-2,121.61248396784008,-217.85845833468164
Tephritidae-3,122.30027156535026,-209.84211260632287
Tephritidae-4,124.54155908201618,-209.70254007189303
Tephritidae-5,122.04456552867518,-207.89922087409394
Tephritidae-6,127.50774713333794,-216.8765211193572
Teratembiidae,-226.86758042434326,-29.570146007837025
Termitaphididae,57.280889773552865,223.40000932441512
Termitidae,-267.71260673964485,67.11379474309636
Termopsidae-1,-260.7515273731285,62.788703828750364
Termopsidae-2,-270.85326972404056,70.72657727776553
Termopsidae-3,-271.8382801673235,69.33112100310633
Tessaratomidae,65.02550067903974,235.55975860565357
Tetracampidae,-59.33581378309435,26.991888962351553
Tetratomidae-1,229.29672953518718,-61.804189034822514
Tetratomidae-2,224.635544621274,-61.14428523878691
Tetratomidae-3,233.10422552002507,-49.725950487446894
Tetratomidae-4,248.2569575056521,-63.48646124205907
Tetrigidae,-237.66180840277997,10.32190491311255
Tettigometridae,-26.601454679526714,214.2816252944485
Tettigoniidae,-292.6382988464912,-15.931528426494166
Thanerocleridae,244.67534678425676,29.52194387075058
Thaumaleidae,83.65115761596496,-233.15496067538928
Thaumastellidae,49.21937297233777,239.0063104417363
Thaumastocoridae,49.6256626244216,263.139028404796
Thelaxidae,-61.121886506822875,201.39867052924905
Therevidae,142.2204538510393,-175.27174817078125
Thericleidae,-283.82169312498206,7.342759993489597
Thespidae-1,-238.27914181429028,103.30412290498874
Thespidae-2,-227.16664908920305,102.77731013732908
Thespidae-3,-256.1291398291928,88.06261697525073
Thespidae-4,-223.6700740099819,81.72522305176234
Thripidae,233.90232854103587,168.50140219697988
Throscidae,228.8464048324592,74.20736455175948
Thymalidae,254.46427550572488,21.529025162512287
Thynnidae-1,-3.2610738033281534,60.71625692888424
Thynnidae-2,0.2681437348357946,60.51509163964278
Thyrididae,-11.4852682488138,-212.3494641537154
Timematidae,-244.0446589534907,-39.6460304398556
Tineidae,-41.00795347619284,-219.0194248408942
Tineodidae,-8.871886073246467,-212.20374680621092
Tingidae,42.57588278409229,263.52022521340115
Tiphiidae-1,-0.41681562110672404,66.97322960960122
Tiphiidae-2,-2.180678259116557,59.744695618977445
Tiphiidae-3,-3.0034622691325863,62.630011194816966
Tischeriidae,-65.4642261095514,-195.67289944475388
Torridincolidae,148.09449406363527,79.51509934629706
Tortricidae,-7.074193259393785,-203.07044377666207
Torymidae,-61.86502029452444,30.5779895460092
Toxoderidae,-233.4087921444461,109.21987488307221
Trachypachidae,116.77171853913545,14.172923952072116
Trichoceridae,85.91999539312317,-242.88654410376586
Trichodectidae-1,153.96870721620894,202.94594790420865
Trichodectidae-2,153.5131163699003,202.885258592656
Trichodectidae-3,153.65178268040705,203.4261717898772
Trichodectidae-4,153.0689030565261,203.93447597177294
Trichogrammatidae,-60.65801709202116,28.449941725641544
Trichopsocidae,177.21926751040223,208.59268780196584
Tricorythidae,-223.06744727338398,236.96318345919153
Trictenotomidae,246.77180554906874,-64.8209774745275
Tridactylidae,-287.908950536692,28.503443182057154
Trigonalidae,-0.6218229693233921,40.27443737447277
Trigonopterygidae,-275.5766509164027,15.812238217459136
Trimenoponidae,143.76734344290728,202.3504516300963
Triozidae,-82.28972560381457,218.3833450641707
Tristiridae,-262.58932865916944,8.686291039472309
Troctopsocidae,182.49986727626907,213.4318980521195
Trogidae,204.7286123341861,72.69673603646461
Trogiidae,212.18265947319895,187.23412581230204
Trogossitidae-1,239.89994452008236,26.428508627545693
Trogossitidae-2,257.6900101936838,21.58761302120875
Tropiduchidae,-27.896423616023124,199.36989799563145
Tryonicidae,-229.91817833032542,136.39239674431553
Uenoidae,-51.263143948446306,-126.58511086020332
Ulidiidae,116.20927993718087,-207.4162478332998
Ulodidae,228.61896337084315,-48.91770276382133
Uraniidae,-15.074127210257346,-223.78203509170558
Urodidae,-38.26306822623332,-216.5835860315287
Urostylididae,62.39129754296856,231.14665593111013
Vanhorniidae,-26.800778426914537,25.632872805630992
Veliidae,1.414377292569271,258.6701582398506
Velocipedidae,38.97450916207946,268.6136813984663
Vermileonidae,143.7157631033365,-158.6324413052948
Vesperidae,249.3222842699579,-29.980708424344986
Vespidae,-13.106804277939213,60.05827465607245
Xenasteiidae,137.33196881087665,-210.10182268995746
Xenidae,240.00250587587126,-130.29589092665972
Xiphocentronidae,16.013658600280646,-137.99959921187272
Xiphydriidae,-77.2096246584466,-7.238511960898232
Xyelidae,232.48833753712407,-152.08635957364118
Xylomyidae,155.8985313807926,-165.57389491539035
Xylophagaidae,99.38336720157001,-171.13878138133865
Xyloryctidae,-11.550870266867301,-191.2531050594923
Xyronotidae,-276.4691160975023,14.581696537002498
Yponomeutidae,-33.55419639143363,-203.37198370314292
Ypsolophidae,-27.901115046918363,-199.83247836718766
Zeugophoridae,255.377461418466,-32.95192102247211
Zopheridae-1,224.50305304006272,-72.57978366148818
Zopheridae-2,220.9407072478351,-70.90282420209253
Zopheridae-3,226.61501640343872,-70.91500569726108
Zorotypidae,-230.34695940213822,-117.75911486542296
Zygaenidae,-34.63804114723144,-220.36369590863907
