name,x0,y0,z0,x1,y1,z1
branch_'126',0.0,0.0,-0.0,13.723478260722953,14.091736575375839,-9.95076792422471
branch_Archaeognatha,0.0,0.0,-0.0,-126.21407904764287,374.7108510277517,-181.86067775593776
branch_Zygentoma,13.723478260722953,14.091736575375839,-9.95076792422471,311.4973483927162,188.28480533744917,-238.5995720134075
branch_'128',13.723478260722953,14.091736575375839,-9.95076792422471,21.925714580305968,22.92000586570651,-12.86927805607361
branch_'114',21.925714580305968,22.92000586570651,-12.86927805607361,48.42953464104388,-4.063699727238378,-18.67517118032319
branch_'112',21.925714580305968,22.92000586570651,-12.86927805607361,-8.52372392550635,64.38543125882545,-25.254100920294377
branch_'32',48.42953464104388,-4.063699727238378,-18.67517118032319,84.05968430334468,-10.019406552794994,-94.8328991426068
branch_'116',48.42953464104388,-4.063699727238378,-18.67517118032319,67.25956360864355,-28.858378547900053,8.508639795580441
branch_Odonata,-8.52372392550635,64.38543125882545,-25.254100920294377,-65.77318826839982,347.48986788250886,-253.6458183484241
branch_Ephemeroptera,-8.52372392550635,64.38543125882545,-25.254100920294377,-216.23828509221298,374.53569632127676,-48.73949100217165
branch_'22',84.05968430334468,-10.019406552794994,-94.8328991426068,69.94543429276794,19.845580657801367,-104.27601326571121
branch_'15',84.05968430334468,-10.019406552794994,-94.8328991426068,71.86431762073524,-41.884842386838606,-107.49558681614502
branch_'94',67.25956360864355,-28.858378547900053,8.508639795580441,73.99923743906217,50.0908142000728,18.3051635569499
branch_'59',67.25956360864355,-28.858378547900053,8.508639795580441,2.9228128371952,-80.06192600078595,18.122261056474233
branch_'24',69.94543429276794,19.845580657801367,-104.27601326571121,80.86060375860578,22.44094325480443,-124.73694993018226
branch_Plecoptera,69.94543429276794,19.845580657801367,-104.27601326571121,208.11493801071447,108.66465899144181,-366.4583007720056
branch_'16',71.86431762073524,-41.884842386838606,-107.49558681614502,49.508699216404466,-70.20298633255595,-105.33067343230155
branch_Orthoptera,71.86431762073524,-41.884842386838606,-107.49558681614502,238.0078363045302,-47.29124257503669,-361.2856625649302
branch_Hymenoptera,73.99923743906217,50.0908142000728,18.3051635569499,-16.76226629415034,408.10150124804477,150.2787837634164
branch_'9',73.99923743906217,50.0908142000728,18.3051635569499,100.177277734241,18.413219718889692,11.8872369696888
branch_'92',2.9228128371952,-80.06192600078595,18.122261056474233,-32.51870165752235,-89.60544591935043,12.085198425901943
branch_'61',2.9228128371952,-80.06192600078595,18.122261056474233,-3.825533296642583,-125.42996604788321,47.448933837774916
branch_Dermaptera,80.86060375860578,22.44094325480443,-124.73694993018226,227.96256322559333,20.604180665504543,-370.16220667209694
branch_Zoraptera,80.86060375860578,22.44094325480443,-124.73694993018226,228.5958058562274,109.97711159754472,-353.6389602564157
branch_'20',49.508699216404466,-70.20298633255595,-105.33067343230155,56.75557608704155,-96.26115300012533,-150.2282070412281
branch_'18',49.508699216404466,-70.20298633255595,-105.33067343230155,70.70116523127483,-122.30015414379025,-155.01821984965227
branch_'36',100.177277734241,18.413219718889692,11.8872369696888,101.0102450469247,-50.25779943908139,16.302476630220873
branch_'39',100.177277734241,18.413219718889692,11.8872369696888,107.14667168249719,83.14475902804956,7.400084365980307
branch_Hemiptera,-32.51870165752235,-89.60544591935043,12.085198425901943,-149.2162094999782,-390.52916926003877,120.96698938618837
branch_Thysanoptera,-32.51870165752235,-89.60544591935043,12.085198425901943,-216.95202387540726,-375.7719281571017,-33.74609736094406
branch_Phthiraptera-1,-3.825533296642583,-125.42996604788321,47.448933837774916,-135.94768230625334,-406.2660103982747,76.66601732359989
branch_'63',-3.825533296642583,-125.42996604788321,47.448933837774916,26.776189178938534,-149.99105000661527,96.51295466376689
branch_'27',56.75557608704155,-96.26115300012533,-150.2282070412281,31.916096990363865,-119.70980743382621,-148.3412616133068
branch_'21',56.75557608704155,-96.26115300012533,-150.2282070412281,80.27903499833985,-82.40526888042858,-181.30247974786005
branch_Blattodea,70.70116523127483,-122.30015414379025,-155.01821984965227,80.5447331819628,-294.4824347964892,-310.16795981308815
branch_Mantodea,70.70116523127483,-122.30015414379025,-155.01821984965227,194.46206488340027,-214.5606625216047,-324.8995985857937
branch_'14',101.0102450469247,-50.25779943908139,16.302476630220873,118.80873329399267,-37.62966299428945,17.853836357453297
branch_'11',101.0102450469247,-50.25779943908139,16.302476630220873,106.328896237265,-127.06989652405868,25.998648151201056
branch_'40',107.14667168249719,83.14475902804956,7.400084365980307,106.92714678658112,77.54412548056312,31.649886865967016
branch_'43',107.14667168249719,83.14475902804956,7.400084365980307,118.4065816788105,144.30869709486075,-28.37105740066465
branch_'103',26.776189178938534,-149.99105000661527,96.51295466376689,59.43603478068959,-138.92621144000105,102.20950225660226
branch_Phthiraptera-13,26.776189178938534,-149.99105000661527,96.51295466376689,-1.5038905300063077,-352.01080495385696,255.92509304608453
branch_Phasmatodea,31.916096990363865,-119.70980743382621,-148.3412616133068,34.519282367905944,-283.7123644198326,-328.2182736560359
branch_Embioptera,31.916096990363865,-119.70980743382621,-148.3412616133068,73.43513252732956,-271.74062886793615,-331.9274524271648
branch_Grylloblattodea,80.27903499833985,-82.40526888042858,-181.30247974786005,171.91582514979413,-160.12124867339998,-366.3572798894164
branch_Mantophasmatodea,80.27903499833985,-82.40526888042858,-181.30247974786005,162.55417193245455,-144.66866150885244,-376.90667453127793
branch_Coleoptera,118.80873329399267,-37.62966299428945,17.853836357453297,395.06753090927805,-94.81542523029069,-156.02308451405966
branch_Strepsiptera,118.80873329399267,-37.62966299428945,17.853836357453297,330.7880825077895,-102.48284481330491,263.6058283335699
branch_Raphidioptera,106.328896237265,-127.06989652405868,25.998648151201056,201.6879113132689,-354.6850303094781,151.43327720844968
branch_'12',106.328896237265,-127.06989652405868,25.998648151201056,110.51539452262466,-137.89884848549897,0.12503517751089507
branch_'10',106.92714678658112,77.54412548056312,31.649886865967016,153.6448367268189,156.24925159898788,105.86328176062479
branch_Diptera,106.92714678658112,77.54412548056312,31.649886865967016,399.65675652598867,170.5055896892522,24.77584689738269
branch_Lepidoptera,118.4065816788105,144.30869709486075,-28.37105740066465,305.3104435674103,282.48132029819664,-128.0677885843838
branch_Trichoptera,118.4065816788105,144.30869709486075,-28.37105740066465,183.61796060428773,391.9051272498222,-45.8948528754421
branch_'105',59.43603478068959,-138.92621144000105,102.20950225660226,72.26368135772994,-104.20090938381686,140.68499333106627
branch_Psocoptera-9,59.43603478068959,-138.92621144000105,102.20950225660226,108.8499665402926,-400.3858026936922,131.3560639146154
branch_Megaloptera,110.51539452262466,-137.89884848549897,0.12503517751089507,179.7328126483223,-392.30097672481975,-56.63551412242226
branch_Neuroptera,110.51539452262466,-137.89884848549897,0.12503517751089507,343.36787094539585,-266.36258234913515,23.68547378377288
branch_Siphonaptera,153.6448367268189,156.24925159898788,105.86328176062479,212.83207346795456,330.60500452523087,186.58606922232667
branch_Mecoptera,153.6448367268189,156.24925159898788,105.86328176062479,287.7727834509802,228.9122798561665,232.8035974326061
branch_Psocoptera-1,72.26368135772994,-104.20090938381686,140.68499333106627,90.44972720488211,-274.33899313081184,325.52801022058054
branch_'64',72.26368135772994,-104.20090938381686,140.68499333106627,96.12473031869557,-73.57731886752924,161.65055985771892
branch_Psocoptera-2,96.12473031869557,-73.57731886752924,161.65055985771892,172.75945837443987,-152.14601876867022,369.34709997054154
branch_'66',96.12473031869557,-73.57731886752924,161.65055985771892,123.11439135560185,-63.13804783827691,172.93945923886557
branch_Phthiraptera-2,123.11439135560185,-63.13804783827691,172.93945923886557,216.16733847184753,-24.991242734338485,376.90667453127793
branch_'68',123.11439135560185,-63.13804783827691,172.93945923886557,135.0819390149822,-111.28494947102557,167.10893402344323
branch_Phthiraptera-3,135.0819390149822,-111.28494947102557,167.10893402344323,170.36252571616228,-214.13509687106276,338.42915338555883
branch_'70',135.0819390149822,-111.28494947102557,167.10893402344323,167.7633904266844,-116.62524073047499,141.56563561503012
branch_Phthiraptera-4,167.7633904266844,-116.62524073047499,141.56563561503012,337.5926359836443,-206.8044731575433,180.76128942138357
branch_'71',167.7633904266844,-116.62524073047499,141.56563561503012,160.82885226876326,-115.08922942366493,161.72159438925715
branch_Phthiraptera-5,160.82885226876326,-115.08922942366493,161.72159438925715,238.29012896392035,-255.0345796256508,259.9744206170318
branch_'73',160.82885226876326,-115.08922942366493,161.72159438925715,173.5969340385826,-87.7468998319709,182.4848189580592
branch_Phthiraptera-6,173.5969340385826,-87.7468998319709,182.4848189580592,232.67461260493744,-162.430374951554,329.98548405024644
branch_'74',173.5969340385826,-87.7468998319709,182.4848189580592,198.6538386954605,-60.06295767508216,173.06112302654037
branch_Phthiraptera-7,198.6538386954605,-60.06295767508216,173.06112302654037,310.4082584131789,-125.5797586626469,278.0071205288888
branch_'75',198.6538386954605,-60.06295767508216,173.06112302654037,210.92907716638385,-32.13645941674381,170.2256346999904
branch_Phthiraptera-8,210.92907716638385,-32.13645941674381,170.2256346999904,378.9172154450499,-40.883981898340075,210.14700950796657
branch_'76',210.92907716638385,-32.13645941674381,170.2256346999904,191.8676023748251,-24.92765555429937,199.35222284517874
branch_'78',191.8676023748251,-24.92765555429937,199.35222284517874,210.32714049588517,12.377729519924774,187.34663447909645
branch_Phthiraptera-12,191.8676023748251,-24.92765555429937,199.35222284517874,235.627127677273,-86.85902437712716,355.4530747207672
branch_Phthiraptera-9,210.32714049588517,12.377729519924774,187.34663447909645,372.3678694127991,72.3452633788117,213.35382451987718
branch_'79',210.32714049588517,12.377729519924774,187.34663447909645,185.23195270530613,5.092300241652099,219.18817130532503
branch_'81',185.23195270530613,5.092300241652099,219.18817130532503,193.93998153248947,5.537315011550865,218.00777106914472
branch_Phthiraptera-11,185.23195270530613,5.092300241652099,219.18817130532503,245.3521375395653,2.579127953569874,359.45402827816656
branch_'82',193.93998153248947,5.537315011550865,218.00777106914472,208.68428220139424,30.86930655862777,208.63855096016832
branch_Psocoptera-8,193.93998153248947,5.537315011550865,218.00777106914472,265.0783797766721,-31.645568138612294,343.7201366428718
branch_'84',208.68428220139424,30.86930655862777,208.63855096016832,210.1435030013932,46.96035699904674,210.81432954377283
branch_Psocoptera-7,208.68428220139424,30.86930655862777,208.63855096016832,315.0545961887531,36.318150673211,298.04884682490433
branch_Psocoptera-3,210.1435030013932,46.96035699904674,210.81432954377283,273.6112729105721,80.99992564765716,328.61437144922024
branch_'86',210.1435030013932,46.96035699904674,210.81432954377283,225.10284100099486,44.385983489821506,196.42322042882245
branch_'88',225.10284100099486,44.385983489821506,196.42322042882245,214.1759592052343,73.97381215071185,202.58689293408378
branch_Psocoptera-6,225.10284100099486,44.385983489821506,196.42322042882245,347.03703504964597,3.384135649768599,262.61257713881577
branch_Psocoptera-4,214.1759592052343,73.97381215071185,202.58689293408378,318.08885970429765,128.95509351625543,267.5847210321791
branch_'90',214.1759592052343,73.97381215071185,202.58689293408378,202.3556140278434,72.86569027960617,217.93553312741227
branch_Phthiraptera-10,202.3556140278434,72.86569027960617,217.93553312741227,267.3708166429022,74.59156579055882,335.2021277710748
branch_Psocoptera-5,202.3556140278434,72.86569027960617,217.93553312741227,293.7446474027918,133.20510950026073,292.20198949847816
