,x,y,z,phylum,kingdom,superkingdom,class,phylum_eng,kingdom_eng,superkingdom_eng,class_eng
Aconoidasida,24305.119000887145,19933.06752443753,27612.42445733602,Apicomplexa,,Eukaryota,Aconoidasida,apicomplexans,,eukaryotes,Aconoidasida
Actinopteri,-1895.304718308152,-30744.14002234379,-22372.702096756813,Chordata,Metazoa,Eukaryota,Actinopteri,chordates,multicellular animals,eukaryotes,Actinopteri
Agaricomycetes,25085.86792381765,3927.543288250749,-32378.68125592529,Basidiomycota,Fungi,Eukaryota,Agaricomycetes,basidiomycetes,Fungi,eukaryotes,Agaricomycetes
Agaricostilbomycetes,29251.37974881108,-1396.3862381629406,-31827.13752572626,Basidiomycota,Fungi,Eukaryota,Agaricostilbomycetes,basidiomycetes,Fungi,eukaryotes,Agaricostilbomycetes
Amphibia|amphibians,944.1683025224638,-32631.01906253488,-22919.294287849487,Chordata,Metazoa,Eukaryota,Amphibia,chordates,multicellular animals,eukaryotes,amphibians
Andreaeobryopsida,-32075.04771434821,13296.234467799017,-16435.48966968443,Streptophyta,Viridiplantae,Eukaryota,Andreaeobryopsida,Streptophyta,green plants,eukaryotes,Andreaeobryopsida
Andreaeopsida,-31329.21011615966,15637.652375010952,-14205.573920210054,Streptophyta,Viridiplantae,Eukaryota,Andreaeopsida,Streptophyta,green plants,eukaryotes,Andreaeopsida
Anthocerotopsida,-28087.815856347428,19483.183594622114,-15936.895662918916,Streptophyta,Viridiplantae,Eukaryota,Anthocerotopsida,Streptophyta,green plants,eukaryotes,Anthocerotopsida
Anthozoa-1|anthozoans,19506.408839885225,-35477.05806723539,6589.89436513554,Cnidaria,Metazoa,Eukaryota,Anthozoa,coelenterates,multicellular animals,eukaryotes,anthozoans
Anthozoa-2|anthozoans,18459.796706776644,-33724.66804001437,7818.790227707195,Cnidaria,Metazoa,Eukaryota,Anthozoa,coelenterates,multicellular animals,eukaryotes,anthozoans
Appendicularia|appendicularians,3943.2915323442967,-35807.203561115704,-19901.93569162544,Chordata,Metazoa,Eukaryota,Appendicularia,chordates,multicellular animals,eukaryotes,appendicularians
Arachnida|arachnids,12534.961675535576,-33619.21272320779,-13023.401338021122,Arthropoda,Metazoa,Eukaryota,Arachnida,arthropods,multicellular animals,eukaryotes,arachnids
Armophorea,19861.049805631057,25939.48150574342,23869.0863022055,Ciliophora,,Eukaryota,Armophorea,ciliates,,eukaryotes,Armophorea
Arthoniomycetes,35761.18458921234,1885.4397701110029,-22567.50081480752,Ascomycota,Fungi,Eukaryota,Arthoniomycetes,ascomycetes,Fungi,eukaryotes,Arthoniomycetes
Ascidiacea-1|sea squirts,1697.8846506616628,-36595.98855312936,-17707.316123550532,Chordata,Metazoa,Eukaryota,Ascidiacea,chordates,multicellular animals,eukaryotes,sea squirts
Ascidiacea-2|sea squirts,1061.7697876614689,-36000.09879262435,-18939.55438473093,Chordata,Metazoa,Eukaryota,Ascidiacea,chordates,multicellular animals,eukaryotes,sea squirts
Asteroidea|starfishes,-3442.641164680895,-36659.328460506615,-14575.689113381675,Echinodermata,Metazoa,Eukaryota,Asteroidea,echinoderms,multicellular animals,eukaryotes,starfishes
Atractiellomycetes,27047.267323093263,-719.635641945777,-33216.07208646802,Basidiomycota,Fungi,Eukaryota,Atractiellomycetes,basidiomycetes,Fungi,eukaryotes,Atractiellomycetes
Aurearenophyceae,-8095.088389529544,12393.381592774344,32076.63564512848,,,Eukaryota,Aurearenophyceae,,,eukaryotes,Aurearenophyceae
Aves|birds,630.9106670650108,-30679.80519831452,-21640.223516174123,Chordata,Metazoa,Eukaryota,Aves,chordates,multicellular animals,eukaryotes,birds
Bacillariophyceae|pennate diatoms,-1291.9733025555397,9476.502764816045,35506.2345438847,Bacillariophyta,,Eukaryota,Bacillariophyceae,diatoms,,eukaryotes,"Raphid, pennate diatoms"
Bangiophyceae-1,-2308.3311930893688,39621.70954156901,-6035.247393700964,Rhodophyta,,Eukaryota,Bangiophyceae,red algae,,eukaryotes,Bangiophyceae
Bangiophyceae-2,18068.704172489928,38944.354234419065,-39.95725336817486,Rhodophyta,,Eukaryota,Bangiophyceae,red algae,,eukaryotes,Bangiophyceae
Bangiophyceae-3,12332.607813748871,40025.50327242426,-3597.408112697401,Rhodophyta,,Eukaryota,Bangiophyceae,red algae,,eukaryotes,Bangiophyceae
Bangiophyceae-4,4625.275998390502,40299.38826364082,-4720.058617455441,Rhodophyta,,Eukaryota,Bangiophyceae,red algae,,eukaryotes,Bangiophyceae
Bartheletiomycetes,27495.66138278092,4923.84851291047,-30226.09198885576,Basidiomycota,Fungi,Eukaryota,Bartheletiomycetes,basidiomycetes,Fungi,eukaryotes,Bartheletiomycetes
Basidiobolomycetes,41019.43126836466,-3896.327900826898,-15990.653991887031,Zoopagomycota,Fungi,Eukaryota,Basidiobolomycetes,Zoopagomycota,Fungi,eukaryotes,Basidiobolomycetes
Bigyra-1,-12159.623181889763,18908.89082497944,26100.52868206545,,,Eukaryota,Bigyra,,,eukaryotes,Bigyra
Bigyra-2,-15706.109409917552,12138.00116929904,28777.915753699315,,,Eukaryota,Bigyra,,,eukaryotes,Bigyra
Bivalvia|bivalves,4601.915707591878,-40174.207784873855,-356.34570121835714,Mollusca,Metazoa,Eukaryota,Bivalvia,molluscs,multicellular animals,eukaryotes,bivalves
Blastocladiomycetes,13648.723598608269,445.472309125842,-39057.2992932184,Blastocladiomycota,Fungi,Eukaryota,Blastocladiomycetes,Blastocladiomycota,Fungi,eukaryotes,Blastocladiomycetes
Bolidophyceae,-4502.222014419679,6581.511980410094,36070.99235350744,,,Eukaryota,Bolidophyceae,,,eukaryotes,Bolidophyceae
Branchiopoda,18498.912808350786,-32966.560123179326,-10958.373997743078,Arthropoda,Metazoa,Eukaryota,Branchiopoda,arthropods,multicellular animals,eukaryotes,Branchiopoda
Bryopsida,-32389.90776487825,13588.038950135586,-14802.43872212191,Streptophyta,Viridiplantae,Eukaryota,Bryopsida,Streptophyta,green plants,eukaryotes,Bryopsida
Calcarea,28035.211356554024,-30830.48859190013,1048.563504070058,Porifera,Metazoa,Eukaryota,Calcarea,sponges,multicellular animals,eukaryotes,Calcarea
Candelariomycetes,37667.90647246334,3148.530340810033,-17594.226607826997,Ascomycota,Fungi,Eukaryota,Candelariomycetes,ascomycetes,Fungi,eukaryotes,Candelariomycetes
Caudofoveata-1,8189.25709581356,-40082.06941972107,-196.0715548013468,Mollusca,Metazoa,Eukaryota,Caudofoveata,molluscs,multicellular animals,eukaryotes,Caudofoveata
Caudofoveata-2,6814.405803471909,-37780.55797768707,5336.552286319267,Mollusca,Metazoa,Eukaryota,Caudofoveata,molluscs,multicellular animals,eukaryotes,Caudofoveata
Cephalocarida|horseshoe shrimps,17636.11542612435,-37829.58255880154,-8576.709414536326,Arthropoda,Metazoa,Eukaryota,Cephalocarida,arthropods,multicellular animals,eukaryotes,horseshoe shrimps
Cephalopoda|cephalopods,6755.992207706537,-40343.19484049652,-3215.535138281972,Mollusca,Metazoa,Eukaryota,Cephalopoda,molluscs,multicellular animals,eukaryotes,cephalopods
Cestoda|tapeworms,12051.6554048949,-37601.725252956894,6069.070697347343,Platyhelminthes,Metazoa,Eukaryota,Cestoda,flatworms,multicellular animals,eukaryotes,tapeworms
Charophyceae,-28100.09929646869,23340.54335761121,-1958.6926700759325,Streptophyta,Viridiplantae,Eukaryota,Charophyceae,Streptophyta,green plants,eukaryotes,Charophyceae
Chilopoda|centipedes,23360.913841484085,-33136.17036406629,-7596.050175584251,Arthropoda,Metazoa,Eukaryota,Chilopoda,arthropods,multicellular animals,eukaryotes,centipede
Chlorarachniophyceae|chlorarachniophytes,6223.937372434993,30777.000456766404,19940.27545633528,Cercozoa,,Eukaryota,Chlorarachniophyceae,Cercozoa,,eukaryotes,chlorarachniophytes
Chlorokybophyceae,-35695.752950201204,11314.937899660134,484.2337952688722,Streptophyta,Viridiplantae,Eukaryota,Chlorokybophyceae,Streptophyta,green plants,eukaryotes,Chlorokybophyceae
Chlorophyceae,-19339.89716252349,30365.185501710275,-9764.26907958584,Chlorophyta,Viridiplantae,Eukaryota,Chlorophyceae,green algae,green plants,eukaryotes,Chlorophyceae
Choanoflagellata,-4646.9882193412095,-24059.240513460605,-32308.6951641542,,,Eukaryota,Choanoflagellata,,,eukaryotes,Choanoflagellata
Chondrichthyes|cartilaginous fishes,3943.619041698236,-32834.409919311096,-23069.208683797155,Chordata,Metazoa,Eukaryota,Chondrichthyes,chordates,multicellular animals,eukaryotes,fishes
Chromadorea,13154.45925345926,-36266.880510185016,-16722.74985273501,Nematoda,Metazoa,Eukaryota,Chromadorea,roundworms,multicellular animals,eukaryotes,Chromadorea
Chrysomerophyceae,-9046.28481384236,10469.434903997546,32759.37082537511,,,Eukaryota,Chrysomerophyceae,,,eukaryotes,Chrysomerophyceae
Chrysophyceae|golden algae,-8126.702541014446,6821.783955703151,34848.59461113358,,,Eukaryota,Chrysophyceae,,,eukaryotes,golden algae
Chytridiomycetes-1,15702.13415732986,-1699.4204437826302,-39186.59242334394,Chytridiomycota,Fungi,Eukaryota,Chytridiomycetes,Chytridiomycota,Fungi,eukaryotes,Chytridiomycetes
Chytridiomycetes-2,42222.13326550576,-1832.114664461722,-9365.017382125498,Chytridiomycota,Fungi,Eukaryota,Chytridiomycetes,Chytridiomycota,Fungi,eukaryotes,Chytridiomycetes
Chytridiomycetes-3,18162.152267813024,-2809.6928237472457,-38646.69127863072,Chytridiomycota,Fungi,Eukaryota,Chytridiomycetes,Chytridiomycota,Fungi,eukaryotes,Chytridiomycetes
Chytridiomycetes-4,42102.91586024061,-940.9657789522752,-7586.483139133297,Chytridiomycota,Fungi,Eukaryota,Chytridiomycetes,Chytridiomycota,Fungi,eukaryotes,Chytridiomycetes
Cladistia,3227.8498236181867,-30865.1848768876,-23110.817499546043,Chordata,Metazoa,Eukaryota,Cladistia,chordates,multicellular animals,eukaryotes,Cladistia
Clitellata,1206.6554285916063,-37208.27562148702,1192.9896859215332,Annelida,Metazoa,Eukaryota,Clitellata,annelid worms,multicellular animals,eukaryotes,Clitellata
Coleochaetophyceae,-35631.57153052833,7440.903587779041,-14305.562420247905,Streptophyta,Viridiplantae,Eukaryota,Coleochaetophyceae,Streptophyta,green plants,eukaryotes,Coleochaetophyceae
Collembola|springtails,17112.141600206338,-33877.533558413386,-6985.721463037207,Arthropoda,Metazoa,Eukaryota,Collembola,arthropods,multicellular animals,eukaryotes,springtails
Collemopsidiomycetes,37526.43015333787,-765.339854891823,-21241.57282911328,Ascomycota,Fungi,Eukaryota,Collemopsidiomycetes,ascomycetes,Fungi,eukaryotes,Collemopsidiomycetes
Compsopogonophyceae,7056.803295587522,40025.55264951437,-8942.809321210123,Rhodophyta,,Eukaryota,Compsopogonophyceae,red algae,,eukaryotes,Compsopogonophyceae
Coniocybomycetes,36538.51508357315,4694.943237348281,-18460.127348954826,Ascomycota,Fungi,Eukaryota,Coniocybomycetes,ascomycetes,Fungi,eukaryotes,Coniocybomycetes
Conoidasida-1,24682.595195596343,18271.95507214421,28782.81127024362,Apicomplexa,,Eukaryota,Conoidasida,apicomplexans,,eukaryotes,Conoidasida
Conoidasida-2,24695.45026831249,16538.009407864654,30097.26929974596,Apicomplexa,,Eukaryota,Conoidasida,apicomplexans,,eukaryotes,Conoidasida
Corycida,-38403.76389878639,-19426.45039721901,16750.44977788042,Tubulinea,,Eukaryota,Corycida,Tubulinea,,eukaryotes,Corycida
Coscinodiscophyceae-1|centric diatoms,-1843.1073507477995,12905.582775216306,33601.395284076905,Bacillariophyta,,Eukaryota,Coscinodiscophyceae,diatoms,,eukaryotes,centric diatoms
Coscinodiscophyceae-2|centric diatoms,-1966.697928187562,8134.968652160114,35983.81242402908,Bacillariophyta,,Eukaryota,Coscinodiscophyceae,diatoms,,eukaryotes,centric diatoms
Coscinodiscophyceae-3|centric diatoms,25.70730927630393,11131.120432151643,34912.902127253255,Bacillariophyta,,Eukaryota,Coscinodiscophyceae,diatoms,,eukaryotes,centric diatoms
Coscinodiscophyceae-4|centric diatoms,-2590.474828062711,9119.571662492835,35405.788120095545,Bacillariophyta,,Eukaryota,Coscinodiscophyceae,diatoms,,eukaryotes,centric diatoms
Coscinodiscophyceae-5|centric diatoms,-254.28980677898835,9566.94017770077,35643.96374104751,Bacillariophyta,,Eukaryota,Coscinodiscophyceae,diatoms,,eukaryotes,centric diatoms
Coscinodiscophyceae-6|centric diatoms,-167.21304064142805,10254.383296777803,35325.674525021255,Bacillariophyta,,Eukaryota,Coscinodiscophyceae,diatoms,,eukaryotes,centric diatoms
Coscinodiscophyceae-7|centric diatoms,-1373.7513109366373,11045.229652498603,34712.30674304087,Bacillariophyta,,Eukaryota,Coscinodiscophyceae,diatoms,,eukaryotes,centric diatoms
Coscinodiscophyceae-8|centric diatoms,-649.9609100989828,11364.453244904402,34677.75604997936,Bacillariophyta,,Eukaryota,Coscinodiscophyceae,diatoms,,eukaryotes,centric diatoms
Coscinodiscophyceae-9|centric diatoms,-2802.4735325928204,11838.994165675997,33986.15421544687,Bacillariophyta,,Eukaryota,Coscinodiscophyceae,diatoms,,eukaryotes,centric diatoms
Craniata,2149.891498140836,-38670.026357014365,2313.548504718143,Brachiopoda,Metazoa,Eukaryota,Craniata,brachiopods,multicellular animals,eukaryotes,Craniata
Crinoidea|crinoids,-5974.662730535706,-33104.87390924602,-17272.317006523357,Echinodermata,Metazoa,Eukaryota,Crinoidea,echinoderms,multicellular animals,eukaryotes,crinoids
Cryptophyceae|cryptomonads,-5915.013774601101,33258.91765110052,-25431.502073789023,,,Eukaryota,Cryptophyceae,,,eukaryotes,cryptomonads
Cubozoa|box jellyfishes,16901.693823510745,-34955.40981115331,8591.674177292265,Cnidaria,Metazoa,Eukaryota,Cubozoa,coelenterates,multicellular animals,eukaryotes,box jellyfishes
Cycadopsida|cycads,-29123.52191036105,14935.501833913097,-21417.89460513632,Streptophyta,Viridiplantae,Eukaryota,Cycadopsida,Streptophyta,green plants,eukaryotes,cycads
Dacrymycetes,28822.216210025275,1843.160518873341,-30847.746769554386,Basidiomycota,Fungi,Eukaryota,Dacrymycetes,basidiomycetes,Fungi,eukaryotes,Dacrymycetes
Demospongiae,26736.35217763933,-31001.34747428352,4368.220242417829,Porifera,Metazoa,Eukaryota,Demospongiae,sponges,multicellular animals,eukaryotes,Demospongiae
Dictyochophyceae|silicoflagellates,3844.349629338334,4903.708821992626,38255.60717159257,,,Eukaryota,Dictyochophyceae,,,eukaryotes,silicoflagellates
Dinophyceae|dinophytes,24368.51026443245,12146.517918551132,33067.25385061368,,,Eukaryota,Dinophyceae,,,eukaryotes,dinophytes
Diplopoda|millipedes,15845.192811256122,-33638.16772413338,-16950.636948914354,Arthropoda,Metazoa,Eukaryota,Diplopoda,arthropods,multicellular animals,eukaryotes,millipede
Dothideomycetes,36681.161625649256,100.4591182131444,-22223.83429289061,Ascomycota,Fungi,Eukaryota,Dothideomycetes,ascomycetes,Fungi,eukaryotes,Dothideomycetes
Echinamoebida,-43220.18433714123,-18460.16560233671,-653.1607994606202,Tubulinea,,Eukaryota,Echinamoebida,Tubulinea,,eukaryotes,Echinamoebida
Echinoidea|sea urchins,-5683.491252123012,-34859.25413233657,-14971.16327837136,Echinodermata,Metazoa,Eukaryota,Echinoidea,echinoderms,multicellular animals,eukaryotes,sea urchin
Elardia-1,-35425.46339404416,-21791.45987784109,21313.94888759304,Tubulinea,,Eukaryota,Elardia,Tubulinea,,eukaryotes,Elardia
Elardia-2,-40687.56255143833,-19113.269078207813,10957.48529154584,Tubulinea,,Eukaryota,Elardia,Tubulinea,,eukaryotes,Elardia
Elardia-3,-40000.80109497527,-19071.891882250995,13007.732294624497,Tubulinea,,Eukaryota,Elardia,Tubulinea,,eukaryotes,Elardia
Elardia-4,-39150.77725563308,-20047.056234950047,14624.3892054214,Tubulinea,,Eukaryota,Elardia,Tubulinea,,eukaryotes,Elardia
Elardia-5,-38466.49923967181,-20639.191852348395,15905.5650654993,Tubulinea,,Eukaryota,Elardia,Tubulinea,,eukaryotes,Elardia
Elardia-6,-38937.34894404709,-19116.46954484465,15695.22177521322,Tubulinea,,Eukaryota,Elardia,Tubulinea,,eukaryotes,Elardia
Elardia-7,-37745.99612113305,-20700.965240116675,17465.776617136056,Tubulinea,,Eukaryota,Elardia,Tubulinea,,eukaryotes,Elardia
Elardia-8,-37063.556970928905,-20702.2117579362,18863.083721628944,Tubulinea,,Eukaryota,Elardia,Tubulinea,,eukaryotes,Elardia
Endogonomycetes,19846.14507144531,5539.6447218603535,-34440.44936097073,Mucoromycota,Fungi,Eukaryota,Endogonomycetes,Mucoromycota,Fungi,eukaryotes,Endogonomycetes
Enopla,1319.1051097734933,-39919.42849055524,-3424.3797126141108,Nemertea,Metazoa,Eukaryota,Enopla,ribbon worms,multicellular animals,eukaryotes,Enopla
Enoplea,23147.10408270116,-33511.57836596866,-2940.7761183378243,Nematoda,Metazoa,Eukaryota,Enoplea,roundworms,multicellular animals,eukaryotes,Enoplea
Enteropneusta|acorn worms,-3924.17250507502,-32113.22598471497,-14969.650444713216,Hemichordata,Metazoa,Eukaryota,Enteropneusta,hemichordates,multicellular animals,eukaryotes,acorn worms
Entomophthoromycetes,22665.492944303664,-2277.427822372,-36589.52013827469,Zoopagomycota,Fungi,Eukaryota,Entomophthoromycetes,Zoopagomycota,Fungi,eukaryotes,Entomophthoromycetes
Entoprocta|goblet worms,1302.4344986368824,-34903.34260170066,-6107.038545663461,Entoprocta,Animalia,Eukaryota,Entoprocta,nodding heads,Animalia,eukaryotes,nodding heads
Euglenida|euglenophytes,33016.97141794683,-10527.699811808325,39186.59242334394,Euglenozoa,,Eukaryota,Euglenida,Euglenozoa,,eukaryotes,euglenophytes
Eumycetozoa,43220.18433714123,3214.0018595485053,28778.21435912865,Evosea,,Eukaryota,Eumycetozoa,Evosea,,eukaryotes,Eumycetozoa
Eurotatoria,-902.0206274988868,-39113.67567101749,-7918.473320037825,Rotifera,Metazoa,Eukaryota,Eurotatoria,rotifers,multicellular animals,eukaryotes,Eurotatoria
Eurotiomycetes,37246.47241206466,1172.5261542803928,-20456.43763631857,Ascomycota,Fungi,Eukaryota,Eurotiomycetes,ascomycetes,Fungi,eukaryotes,Eurotiomycetes
Eustigmatophyceae|eustigmatophytes,-4286.310630388804,15266.37743900833,31586.27399801705,,,Eukaryota,Eustigmatophyceae,,,eukaryotes,eustigmatophytes
Eutardigrada,20072.381237966703,-36086.89028208039,1134.4832204556296,Tardigrada,Metazoa,Eukaryota,Eutardigrada,tardigrades,multicellular animals,eukaryotes,Eutardigrada
Exobasidiomycetes,26478.650092591823,7224.784263329693,-29325.383602275928,Basidiomycota,Fungi,Eukaryota,Exobasidiomycetes,basidiomycetes,Fungi,eukaryotes,Exobasidiomycetes
Filasterea,34413.171361902125,-24628.94702901396,12261.926475263695,,,Eukaryota,Filasterea,,,eukaryotes,Filasterea
Florideophyceae,1681.2506860764488,39200.19441375804,-12998.013537001454,Rhodophyta,,Eukaryota,Florideophyceae,red algae,,eukaryotes,Florideophyceae
Fragilariophyceae-1|pennate diatoms,-930.704529729538,10122.498476637064,35262.03706471785,Bacillariophyta,,Eukaryota,Fragilariophyceae,diatoms,,eukaryotes,"Araphid, pennate diatoms"
Fragilariophyceae-2|pennate diatoms,-2019.58289602026,10074.29718788528,35072.36272514666,Bacillariophyta,,Eukaryota,Fragilariophyceae,diatoms,,eukaryotes,"Araphid, pennate diatoms"
Fragilariophyceae-3|pennate diatoms,-1862.1115038761627,10195.554206820703,35045.48422052163,Bacillariophyta,,Eukaryota,Fragilariophyceae,diatoms,,eukaryotes,"Araphid, pennate diatoms"
Gastropoda|gastropods,5501.808372763184,-35809.27429681983,-874.4481809708559,Mollusca,Metazoa,Eukaryota,Gastropoda,molluscs,multicellular animals,eukaryotes,gastropods
Geoglossomycetes,35663.273141246405,4873.414104972242,-20127.70244898552,Ascomycota,Fungi,Eukaryota,Geoglossomycetes,ascomycetes,Fungi,eukaryotes,Geoglossomycetes
Ginkgoopsida,-29910.11279881809,13280.81961806244,-21944.6219376182,Streptophyta,Viridiplantae,Eukaryota,Ginkgoopsida,Streptophyta,green plants,eukaryotes,Ginkgoopsida
Glaucocystophyceae|glaucocystophytes,-734.4740558690673,36988.8174301925,-20542.522181381508,,,Eukaryota,Glaucocystophyceae,,,eukaryotes,glaucocystophytes
Glomeromycetes,33135.36192086518,-4329.933842892478,-29381.471569321053,Mucoromycota,Fungi,Eukaryota,Glomeromycetes,Mucoromycota,Fungi,eukaryotes,Glomeromycetes
