,x,y,z,phylum,kingdom,superkingdom,class,phylum_eng,kingdom_eng,superkingdom_eng,class_eng
Gnetopsida,-28371.789403538143,14958.812258085676,-22874.25088815009,Streptophyta,Viridiplantae,Eukaryota,Gnetopsida,Streptophyta,green plants,eukaryotes,Gnetopsida
Gymnolaemata,3426.5939517806823,-40352.43002291765,-7513.834767126209,Bryozoa,Metazoa,Eukaryota,Gymnolaemata,bryozoans,multicellular animals,eukaryotes,Gymnolaemata
Haplomitriopsida,-25688.30933025572,20067.89120406001,-20470.36495123495,Streptophyta,Viridiplantae,Eukaryota,Haplomitriopsida,Streptophyta,green plants,eukaryotes,Haplomitriopsida
Heterotardigrada,11794.35779433293,-34471.27589194228,-20520.357034322253,Tardigrada,Metazoa,Eukaryota,Heterotardigrada,tardigrades,multicellular animals,eukaryotes,Heterotardigrada
Heterotrichea,23582.62828582072,24353.07894899733,23532.302911723986,Ciliophora,,Eukaryota,Heterotrichea,ciliates,,eukaryotes,Heterotrichea
Hexactinellida,24673.3599020738,-31634.378461527274,7327.290071902411,Porifera,Metazoa,Eukaryota,Hexactinellida,sponges,multicellular animals,eukaryotes,Hexactinellida
Hexanauplia,21999.632518709743,-33816.43389919399,-9992.072577912231,Arthropoda,Metazoa,Eukaryota,Hexanauplia,arthropods,multicellular animals,eukaryotes,Hexanauplia
Holothuroidea|sea cucumbers,-5691.189425221838,-34389.022035411435,-13190.501656175846,Echinodermata,Metazoa,Eukaryota,Holothuroidea,echinoderms,multicellular animals,eukaryotes,sea cucumbers
Homoscleromorpha,6940.352342881447,-29012.94137384884,-28230.49789014708,Porifera,Metazoa,Eukaryota,Homoscleromorpha,sponges,multicellular animals,eukaryotes,Homoscleromorpha
Hydrozoa|hydrozoans,20346.296692318487,-33292.43119549794,6100.89476518624,Cnidaria,Metazoa,Eukaryota,Hydrozoa,coelenterates,multicellular animals,eukaryotes,hydrozoans
Hyperoartia|lampreys,-3923.4001893232135,-32828.72191212571,-20448.94790566759,Chordata,Metazoa,Eukaryota,Hyperoartia,chordates,multicellular animals,eukaryotes,fishes
Ichthyosporea,36321.29763808063,-23649.99861225872,9483.891831871975,,,Eukaryota,Ichthyosporea,,,eukaryotes,Ichthyosporea
Ichthyostraca,15478.662998142228,-37667.88689291364,-11594.71610713667,Arthropoda,Metazoa,Eukaryota,Ichthyostraca,arthropods,multicellular animals,eukaryotes,Ichthyostraca
Imbricatea,-5737.375348194403,30680.54120373544,16962.96711514923,Cercozoa,,Eukaryota,Imbricatea,Cercozoa,,eukaryotes,Imbricatea
Insecta|true insects,18282.86222295288,-37383.470217137714,-5466.692087671327,Arthropoda,Metazoa,Eukaryota,Insecta,arthropods,multicellular animals,eukaryotes,true insects
Jungermanniopsida,-25611.49402357904,19197.623644004987,-22056.154765028023,Streptophyta,Viridiplantae,Eukaryota,Jungermanniopsida,Streptophyta,green plants,eukaryotes,Jungermanniopsida
Kickxellomycetes,16984.836243445672,1869.833374836849,-37466.24821486849,Zoopagomycota,Fungi,Eukaryota,Kickxellomycetes,Zoopagomycota,Fungi,eukaryotes,Kickxellomycetes
Kinetoplastea|kinetoplasts,38750.36637029673,-4272.562434201784,34764.5852673559,Euglenozoa,,Eukaryota,Kinetoplastea,Euglenozoa,,eukaryotes,kinetoplasts
Klebsormidiophyceae,-31813.885758189645,18456.230153764733,-161.7091240437221,Streptophyta,Viridiplantae,Eukaryota,Klebsormidiophyceae,Streptophyta,green plants,eukaryotes,Klebsormidiophyceae
Lecanoromycetes,37990.130731213954,281.1230351063168,-19572.0232945486,Ascomycota,Fungi,Eukaryota,Lecanoromycetes,ascomycetes,Fungi,eukaryotes,Lecanoromycetes
Leiosporocerotopsida,-27944.110398742,19107.95806621109,-17166.911483794487,Streptophyta,Viridiplantae,Eukaryota,Leiosporocerotopsida,Streptophyta,green plants,eukaryotes,Leiosporocerotopsida
Leotiomycetes,38000.120420068015,1628.2177148753872,-18381.297463827366,Ascomycota,Fungi,Eukaryota,Leotiomycetes,ascomycetes,Fungi,eukaryotes,Leotiomycetes
Lepidosauria|lepidosaurs,780.2377523735881,-30685.46987666692,-23230.07766893287,Chordata,Metazoa,Eukaryota,Lepidosauria,chordates,multicellular animals,eukaryotes,lepidosaurs
Leptocardii,6878.601767039789,-32602.862839531816,-23166.658473028227,Chordata,Metazoa,Eukaryota,Leptocardii,chordates,multicellular animals,eukaryotes,Leptocardii
Lichinomycetes,37059.88639647744,4276.468192001212,-17739.492359883912,Ascomycota,Fungi,Eukaryota,Lichinomycetes,ascomycetes,Fungi,eukaryotes,Lichinomycetes
Lingulata,-2334.8723391874646,-38139.0749541373,-4795.820116589719,Brachiopoda,Metazoa,Eukaryota,Lingulata,brachiopods,multicellular animals,eukaryotes,Lingulata
Litostomatea,21510.594192520115,27835.92012628775,20215.61447726657,Ciliophora,,Eukaryota,Litostomatea,ciliates,,eukaryotes,Litostomatea
Lycopodiopsida|club mosses,-27848.27242694225,17535.047404905552,-20271.60910391228,Streptophyta,Viridiplantae,Eukaryota,Lycopodiopsida,Streptophyta,green plants,eukaryotes,club mosses
Magnoliopsida|flowering plants,-30711.640880949464,12164.094832622915,-21620.34729652151,Streptophyta,Viridiplantae,Eukaryota,Magnoliopsida,Streptophyta,green plants,eukaryotes,angiosperms
Malacostraca,20971.626269038785,-33193.90861303932,-5702.195106911102,Arthropoda,Metazoa,Eukaryota,Malacostraca,arthropods,multicellular animals,eukaryotes,Malacostraca
Malasseziomycetes,25073.45580914341,6630.72939132278,-30702.643187361435,Basidiomycota,Fungi,Eukaryota,Malasseziomycetes,basidiomycetes,Fungi,eukaryotes,Malasseziomycetes
Mamiellophyceae,-38556.794732596325,3873.570425774724,-4882.244055163239,Chlorophyta,Viridiplantae,Eukaryota,Mamiellophyceae,green algae,green plants,eukaryotes,Mamiellophyceae
Mammalia|mammals,-508.81855230737983,-31627.098772193312,-23061.69051196628,Chordata,Metazoa,Eukaryota,Mammalia,chordates,multicellular animals,eukaryotes,mammals
Marchantiopsida,-26154.76119313084,20504.336204722906,-18670.740606773463,Streptophyta,Viridiplantae,Eukaryota,Marchantiopsida,Streptophyta,green plants,eukaryotes,Marchantiopsida
Mediophyceae-1,-1002.358052027642,12293.373522306769,34112.166866228144,Bacillariophyta,,Eukaryota,Mediophyceae,diatoms,,eukaryotes,Mediophyceae
Mediophyceae-2,-3718.624297993488,9732.632436889737,34850.497006865946,Bacillariophyta,,Eukaryota,Mediophyceae,diatoms,,eukaryotes,Mediophyceae
Mediophyceae-3,-1728.0676150797544,8110.594725571256,36042.442890932434,Bacillariophyta,,Eukaryota,Mediophyceae,diatoms,,eukaryotes,Mediophyceae
Mediophyceae-4,-739.6768930726575,9051.56684845108,35802.92695909251,Bacillariophyta,,Eukaryota,Mediophyceae,diatoms,,eukaryotes,Mediophyceae
Mediophyceae-5,-1837.1004302285417,10051.285998768308,35121.8297184313,Bacillariophyta,,Eukaryota,Mediophyceae,diatoms,,eukaryotes,Mediophyceae
Mediophyceae-6,-3292.3774743822614,11326.905739061123,34145.87397713073,Bacillariophyta,,Eukaryota,Mediophyceae,diatoms,,eukaryotes,Mediophyceae
Merostomata|horseshoe crabs,19806.67418691013,-36394.105354900414,-2771.6744970599866,Arthropoda,Metazoa,Eukaryota,Merostomata,arthropods,multicellular animals,eukaryotes,horseshoe crabs
Mesostigmatophyceae-1,-37256.00919907832,7721.774768867213,-2070.869256784503,Streptophyta,Viridiplantae,Eukaryota,Mesostigmatophyceae,Streptophyta,green plants,eukaryotes,Mesostigmatophyceae
Mesostigmatophyceae-2,-34691.40386557196,13414.330204196336,900.3939143696371,Streptophyta,Viridiplantae,Eukaryota,Mesostigmatophyceae,Streptophyta,green plants,eukaryotes,Mesostigmatophyceae
Microbotryomycetes,26325.162246161846,40.65205841764328,-33409.99790914246,Basidiomycota,Fungi,Eukaryota,Microbotryomycetes,basidiomycetes,Fungi,eukaryotes,Microbotryomycetes
Monoblepharidomycetes,42992.66001009529,-4333.910699845299,-9412.752282699665,Chytridiomycota,Fungi,Eukaryota,Monoblepharidomycetes,Chytridiomycota,Fungi,eukaryotes,Monoblepharidomycetes
Monogenea,10541.270582101632,-36767.69686665859,6795.20371332467,Platyhelminthes,Metazoa,Eukaryota,Monogenea,flatworms,multicellular animals,eukaryotes,Monogenea
Monoplacophora,8766.56765350948,-39553.13340798397,2774.973287484958,Mollusca,Metazoa,Eukaryota,Monoplacophora,molluscs,multicellular animals,eukaryotes,Monoplacophora
Mucoromycetes,20082.72005710136,2805.4277423932544,-35779.86044375462,Mucoromycota,Fungi,Eukaryota,Mucoromycetes,Mucoromycota,Fungi,eukaryotes,Mucoromycetes
Mystacocarida|mustache shrimps,20650.122018703336,-34161.553300346575,-12626.667247743422,Arthropoda,Metazoa,Eukaryota,Mystacocarida,arthropods,multicellular animals,eukaryotes,mustache shrimps
Myxini|hagfishes,-4026.2352233723423,-31124.74134512276,-20133.956237437444,Chordata,Metazoa,Eukaryota,Myxini,chordates,multicellular animals,eukaryotes,fishes
Myxozoa,23281.077819867,-33154.77527183689,3196.254327272556,Cnidaria,Metazoa,Eukaryota,Myxozoa,coelenterates,multicellular animals,eukaryotes,Myxozoa
Neocallimastigomycetes,42012.60423949787,-985.312807162878,-9267.051559819498,Chytridiomycota,Fungi,Eukaryota,Neocallimastigomycetes,Chytridiomycota,Fungi,eukaryotes,Neocallimastigomycetes
Neolectomycetes,32602.2919119698,4918.739495194768,-25184.2376385324,Ascomycota,Fungi,Eukaryota,Neolectomycetes,ascomycetes,Fungi,eukaryotes,Neolectomycetes
Oedipodiopsida,-31344.032677018564,14673.545837370651,-16194.52273840615,Streptophyta,Viridiplantae,Eukaryota,Oedipodiopsida,Streptophyta,green plants,eukaryotes,Oedipodiopsida
Oligohymenophorea,17282.93503072426,30702.74938942072,17927.29181779606,Ciliophora,,Eukaryota,Oligohymenophorea,ciliates,,eukaryotes,Oligohymenophorea
Ophiuroidea|brittle stars,-4686.194228981186,-36211.38598256712,-12540.958473817976,Echinodermata,Metazoa,Eukaryota,Ophiuroidea,echinoderms,multicellular animals,eukaryotes,brittle stars
Orbiliomycetes,35054.49415461672,383.8729757016954,-24660.3203202342,Ascomycota,Fungi,Eukaryota,Orbiliomycetes,ascomycetes,Fungi,eukaryotes,Orbiliomycetes
Ostracoda|mussel shrimps,18365.18488501006,-36173.20930950753,-12782.546058045118,Arthropoda,Metazoa,Eukaryota,Ostracoda,arthropods,multicellular animals,eukaryotes,mussel shrimps
Palmophyllophyceae,-17914.405993106106,30495.434862258804,-13365.839826898737,Chlorophyta,Viridiplantae,Eukaryota,Palmophyllophyceae,green algae,green plants,eukaryotes,Palmophyllophyceae
Pauropoda|pauropods,18059.07492353461,-33644.0078941016,-15739.72812163374,Arthropoda,Metazoa,Eukaryota,Pauropoda,arthropods,multicellular animals,eukaryotes,pauropods
Pelagophyceae|pelagophytes,-3664.781212608669,4980.644147892137,36906.46830087963,,,Eukaryota,Pelagophyceae,,,eukaryotes,pelagophytes
Pezizomycetes,36211.94967381313,-1512.855023723525,-23948.936898246942,Ascomycota,Fungi,Eukaryota,Pezizomycetes,ascomycetes,Fungi,eukaryotes,Pezizomycetes
Phaeophyceae|brown algae,-8587.17670412159,11556.36638863222,32360.121527485582,,,Eukaryota,Phaeophyceae,,,eukaryotes,brown algae
Phaeothamniophyceae,-7675.012347320128,12932.964529191744,31919.49574300123,,,Eukaryota,Phaeothamniophyceae,,,eukaryotes,Phaeothamniophyceae
Phyllopharyngea,13424.099312595315,31960.54374329772,17311.06455567907,Ciliophora,,Eukaryota,Phyllopharyngea,ciliates,,eukaryotes,Phyllopharyngea
Physodermatomycetes,41018.539183067805,2698.054209228056,-8263.01878785345,Blastocladiomycota,Fungi,Eukaryota,Physodermatomycetes,Blastocladiomycota,Fungi,eukaryotes,Physodermatomycetes
Phytomyxea,-522.7197908184407,31710.284263057536,17227.74497150105,Endomyxa,,Eukaryota,Phytomyxea,Endomyxa,,eukaryotes,Phytomyxea
Pilidiophora,-444.627175662632,-38657.585979858006,-1211.0037221236016,Nemertea,Metazoa,Eukaryota,Pilidiophora,ribbon worms,multicellular animals,eukaryotes,Pilidiophora
Pinguiophyceae,-6551.56217974057,5290.567645884501,35994.105860825795,,,Eukaryota,Pinguiophyceae,,,eukaryotes,Pinguiophyceae
Pinopsida,-29057.260372808203,13929.483370067372,-22848.33280152489,Streptophyta,Viridiplantae,Eukaryota,Pinopsida,Streptophyta,green plants,eukaryotes,Pinopsida
Pneumocystidomycetes,33769.6309392368,8064.71793176619,-20051.89418869056,Ascomycota,Fungi,Eukaryota,Pneumocystidomycetes,ascomycetes,Fungi,eukaryotes,Pneumocystidomycetes
Polychaeta|polychaetes,3326.328329691537,-37366.03244890807,3839.4849632312,Annelida,Metazoa,Eukaryota,Polychaeta,annelid worms,multicellular animals,eukaryotes,polychaetes
Polycystinea,2951.685203541243,31754.120116242066,17887.13876365467,,,Eukaryota,Polycystinea,,,eukaryotes,Polycystinea
Polyplacophora|chitons,7648.635105423793,-35862.570586752845,2808.985753293302,Mollusca,Metazoa,Eukaryota,Polyplacophora,molluscs,multicellular animals,eukaryotes,chitons
Polypodiopsida,-26964.34828444157,16825.030300935712,-23037.160879726576,Streptophyta,Viridiplantae,Eukaryota,Polypodiopsida,Streptophyta,green plants,eukaryotes,Polypodiopsida
Polytrichopsida|hair mosses,-31974.03350467,14505.996100465858,-14381.920346315794,Streptophyta,Viridiplantae,Eukaryota,Polytrichopsida,Streptophyta,green plants,eukaryotes,hair mosses
Priapulimorpha,12476.712569410767,-32398.18127522376,-21710.01347213536,Priapulida,Metazoa,Eukaryota,Priapulimorpha,penis worms,multicellular animals,eukaryotes,Priapulimorpha
Protura|proturans,20398.081078991345,-36075.02360983211,-8839.076360187653,Arthropoda,Metazoa,Eukaryota,Protura,arthropods,multicellular animals,eukaryotes,coneheads
Pucciniomycetes,28178.437618543387,-1468.9574239608228,-32676.47839957745,Basidiomycota,Fungi,Eukaryota,Pucciniomycetes,basidiomycetes,Fungi,eukaryotes,Pucciniomycetes
Pycnogonida|sea spiders,11944.599010117405,-38791.95485077527,-10944.81601172082,Arthropoda,Metazoa,Eukaryota,Pycnogonida,arthropods,multicellular animals,eukaryotes,sea spiders
Raphidophyceae|raphidophytes,-8778.653697757003,8051.409690830955,34063.849373634584,,,Eukaryota,Raphidophyceae,,,eukaryotes,raphidophytes
Remipedia,15372.270908711636,-38292.44629814703,-7498.054383592453,Arthropoda,Metazoa,Eukaryota,Remipedia,arthropods,multicellular animals,eukaryotes,Remipedia
Rhabditophora,13317.482226715323,-37577.60829219184,4454.473620123015,Platyhelminthes,Metazoa,Eukaryota,Rhabditophora,flatworms,multicellular animals,eukaryotes,Rhabditophora
Rhodellophyceae,7604.66049617166,40352.43002291765,-3284.834914547649,Rhodophyta,,Eukaryota,Rhodellophyceae,red algae,,eukaryotes,Rhodellophyceae
Rhynchonellata,-2164.3273421208123,-36698.13187637865,-3036.163767567683,Brachiopoda,Metazoa,Eukaryota,Rhynchonellata,brachiopods,multicellular animals,eukaryotes,Rhynchonellata
Saccharomycetes,31069.73263185049,7641.459512305682,-24475.9636854625,Ascomycota,Fungi,Eukaryota,Saccharomycetes,ascomycetes,Fungi,eukaryotes,Saccharomycetes
Sagittoidea,4113.4729583396775,-39888.01465791299,-10428.798612775878,Chaetognatha,Metazoa,Eukaryota,Sagittoidea,arrow worms,multicellular animals,eukaryotes,Sagittoidea
Scaphopoda|tusk shells,11258.253210758938,-39508.18892955738,748.499594299632,Mollusca,Metazoa,Eukaryota,Scaphopoda,molluscs,multicellular animals,eukaryotes,tusk shells
Schizosaccharomycetes,32039.921230015665,7922.626437792704,-22941.31970461832,Ascomycota,Fungi,Eukaryota,Schizosaccharomycetes,ascomycetes,Fungi,eukaryotes,Schizosaccharomycetes
Scyphozoa|jellyfishes,-5720.978535773355,-36190.99734902888,-7089.686808789833,Cnidaria,Metazoa,Eukaryota,Scyphozoa,coelenterates,multicellular animals,eukaryotes,jellyfishes
Solenogastres|solenogasters,6226.293035428224,-38880.20056417897,4061.674971546567,Mollusca,Metazoa,Eukaryota,Solenogastres,molluscs,multicellular animals,eukaryotes,solenogasters
Sordariomycetes,35629.54654191591,3350.3116459250414,-21634.70232510748,Ascomycota,Fungi,Eukaryota,Sordariomycetes,ascomycetes,Fungi,eukaryotes,Sordariomycetes
Sphagnopsida,-32829.62544135962,11706.518373967698,-16761.357397035557,Streptophyta,Viridiplantae,Eukaryota,Sphagnopsida,Streptophyta,green plants,eukaryotes,Sphagnopsida
Spirotrichea,16769.641485629658,28967.010807179777,21221.14167003119,Ciliophora,,Eukaryota,Spirotrichea,ciliates,,eukaryotes,Spirotrichea
Stylonematophyceae,9760.643629013412,40087.88129249332,-7404.559675124696,Rhodophyta,,Eukaryota,Stylonematophyceae,red algae,,eukaryotes,Stylonematophyceae
Symphyla|symphylans,16983.02624181007,-34890.03524618069,-16183.855329000562,Arthropoda,Metazoa,Eukaryota,Symphyla,arthropods,multicellular animals,eukaryotes,symphylans
Synchromophyceae,-5948.455969193991,14560.237290542476,31529.51217632861,,,Eukaryota,Synchromophyceae,,,eukaryotes,Synchromophyceae
Synurophyceae-1,-11350.75280169664,6762.754663997865,33591.12376945483,,,Eukaryota,Synurophyceae,,,eukaryotes,Synurophyceae
Synurophyceae-2,-8061.206203758472,4642.190932306152,35737.21676254236,,,Eukaryota,Synurophyceae,,,eukaryotes,Synurophyceae
Takakiopsida,-32388.6593603204,11758.027554306876,-18005.246824074577,Streptophyta,Viridiplantae,Eukaryota,Takakiopsida,Streptophyta,green plants,eukaryotes,Takakiopsida
Taphrinomycetes,32947.5361762572,8082.504424966468,-21410.99400125381,Ascomycota,Fungi,Eukaryota,Taphrinomycetes,ascomycetes,Fungi,eukaryotes,Taphrinomycetes
Tentaculata,1189.7102521786514,-27911.92184961565,-28001.91999511048,Ctenophora,Metazoa,Eukaryota,Tentaculata,comb jellies,multicellular animals,eukaryotes,Tentaculata
Tetraphidopsida,-31122.02911542965,15492.092305368762,-15261.489207859311,Streptophyta,Viridiplantae,Eukaryota,Tetraphidopsida,Streptophyta,green plants,eukaryotes,Tetraphidopsida
Thaliacea,-260.7498259772965,-35924.683260240374,-18269.462130317093,Chordata,Metazoa,Eukaryota,Thaliacea,chordates,multicellular animals,eukaryotes,Thaliacea
Thecofilosea,-7152.714619243713,30216.40270972324,17017.135152025905,Cercozoa,,Eukaryota,Thecofilosea,Cercozoa,,eukaryotes,Thecofilosea
Thecostraca,22067.969914705394,-35338.587156524045,-6050.619314271575,Arthropoda,Metazoa,Eukaryota,Thecostraca,arthropods,multicellular animals,eukaryotes,Thecostraca
Trebouxiophyceae,-21991.275677656184,29049.676733428165,-5599.889678718817,Chlorophyta,Viridiplantae,Eukaryota,Trebouxiophyceae,green algae,green plants,eukaryotes,Trebouxiophyceae
Trematoda,12047.793810456273,-35814.47356832861,5630.80829532662,Platyhelminthes,Metazoa,Eukaryota,Trematoda,flatworms,multicellular animals,eukaryotes,Trematoda
Tremellomycetes,27973.958119957664,3255.300880639221,-30823.32334259837,Basidiomycota,Fungi,Eukaryota,Tremellomycetes,basidiomycetes,Fungi,eukaryotes,Tremellomycetes
Udeonychophora,11475.003377223557,-37897.3550707823,-14199.594416904472,Onychophora,Metazoa,Eukaryota,Udeonychophora,velvet worms,multicellular animals,eukaryotes,Udeonychophora
Ulvophyceae,-16991.877386577373,29710.60186956041,-17716.39594228375,Chlorophyta,Viridiplantae,Eukaryota,Ulvophyceae,green algae,green plants,eukaryotes,Ulvophyceae
Umbelopsidomycetes,19525.66797319281,4290.63931450529,-35229.497533729824,Mucoromycota,Fungi,Eukaryota,Umbelopsidomycetes,Mucoromycota,Fungi,eukaryotes,Umbelopsidomycetes
Ustilaginomycetes,25606.09626145269,7053.394446957496,-30048.4603834644,Basidiomycota,Fungi,Eukaryota,Ustilaginomycetes,basidiomycetes,Fungi,eukaryotes,Ustilaginomycetes
Wallemiomycetes,26402.336708494862,3924.792046057413,-31575.339068352543,Basidiomycota,Fungi,Eukaryota,Wallemiomycetes,basidiomycetes,Fungi,eukaryotes,Wallemiomycetes
Xanthophyceae|yellow-green algae,-8944.977795972638,9739.505119090074,33184.502908670285,,,Eukaryota,Xanthophyceae,,,eukaryotes,yellow-green algae
Xylonomycetes,36883.39291669868,2654.859590600517,-19940.56996448172,Ascomycota,Fungi,Eukaryota,Xylonomycetes,ascomycetes,Fungi,eukaryotes,Xylonomycetes
Zygnemophyceae|gamophytes,-28955.46143372104,20541.72407210157,-10327.45147603723,Streptophyta,Viridiplantae,Eukaryota,Zygnemophyceae,Streptophyta,green plants,eukaryotes,gamophytes
