,x,y,z,order,name
Ornithorhynchidae,-372.18712359775446,-31556.057934241242,-23125.428397218457,Monotremata,Ornithorhynchidae
Tachyglossidae,-376.6465785421719,-31581.18610903653,-23128.849624856564,Monotremata,Tachyglossidae
Didelphidae,-563.9650511837028,-31522.659287416533,-23064.944047035755,Didelphimorphia,Didelphidae
Caenolestidae,-582.915626610773,-31543.843766651597,-23101.22485962536,Paucituberculata,Caenolestidae
Microbiotheriidae,-522.1474433744366,-31510.514758975496,-23063.280807249637,Microbiotheria,Microbiotheriidae
Thylacinidae,-518.6280386660295,-31544.66764202109,-23141.444365702784,Dasyuromorphia,Thylacinidae
Dasyuridae,-522.3993967783507,-31538.44660533319,-23140.813774493752,Dasyuromorphia,Dasyuridae
Myrmecobiidae,-517.564984882667,-31540.322601768356,-23135.672642755286,Dasyuromorphia,Myrmecobiidae
Macropodidae,-559.86699745143,-31557.564229440668,-23136.576868929526,Diprotodontia,Macropodidae
Petauridae,-558.2194351544142,-31557.195109551718,-23140.838572564717,Diprotodontia,Petauridae
Phalangeridae,-558.4648866656825,-31550.07894562538,-23137.401113321608,Diprotodontia,Phalangeridae
Vombatidae,-555.5892810158679,-31554.615547219164,-23138.111422570328,Diprotodontia,Vombatidae
Burramyidae,-562.2845289509057,-31550.78056313387,-23139.836880367675,Diprotodontia,Burramyidae
Pseudocheiridae,-557.2271074668232,-31551.900475492952,-23141.42113732403,Diprotodontia,Pseudocheiridae
Acrobatidae,-563.2754610892073,-31556.07178036712,-23139.254934207223,Diprotodontia,Acrobatidae
Phascolarctidae,-558.4126327724299,-31553.708023243173,-23134.677730627707,Diprotodontia,Phascolarctidae
Tarsipedidae,-560.9996141802362,-31554.100925173683,-23142.650853228148,Diprotodontia,Tarsipedidae
Potoroidae,-562.7393293751394,-31553.029144779575,-23135.867552942316,Diprotodontia,Potoroidae
Notoryctidae,-543.5384161284901,-31525.194738238337,-23105.18456258197,Notoryctemorphia,Notoryctidae
Peramelidae,-501.0113888262373,-31521.147037832645,-23097.337568487554,Peramelemorphia,Peramelidae
Peroryctidae,-503.28871763370705,-31515.000536658434,-23102.6903145825,Peramelemorphia,Peroryctidae
Myrmecophagidae,-577.4052889146307,-31663.153176979795,-23048.233029720734,Pilosa,Myrmecophagidae
Cyclopedidae,-575.8545742212328,-31664.89113809921,-23046.78027479845,Pilosa,Cyclopedidae
Bradypodidae,-573.666132249139,-31662.987873255697,-23049.432937260066,Pilosa,Bradypodidae
Megalonychidae,-574.4225919423833,-31664.486296526964,-23050.41812115509,Pilosa,Megalonychidae
Dasypodidae,-571.4568153706921,-31675.942063206177,-23069.643193573138,Cingulata,Dasypodidae
Chlamyphoridae,-570.5183663695791,-31672.95478686618,-23066.426266947048,Cingulata,Chlamyphoridae
Tenrecidae,-532.2597733008133,-31676.06109045291,-23104.35817271663,Tenrecidae,Tenrecidae
Chrysochloridae,-468.4914475702739,-31689.184408700316,-23082.244935423965,Chrysochloridae,Chrysochloridae
Trichechidae,-496.8556837402863,-31707.924597122874,-23065.48614810858,Sirenia,Trichechidae
Dugongidae,-497.95728029523207,-31702.649224317785,-23070.022648244154,Sirenia,Dugongidae
Elephantidae,-495.1371033005165,-31665.87895733918,-23111.901692192252,Proboscidea,Elephantidae
Procaviidae,-466.4085428219688,-31663.129279923032,-23097.756539842645,Hyracoidea,Procaviidae
Orycteropodidae,-530.100380229184,-31699.43396525475,-23079.47722702371,Tubulidentata,Orycteropodidae
Macroscelididae,-502.95917019678905,-31691.81640181474,-23103.56296171961,Macroscelidea,Macroscelididae
Erinaceidae,-504.5742875556591,-31691.5684731435,-23009.003837886812,Eulipotyphla,Erinaceidae
Talpidae,-499.72164581375483,-31689.255132131162,-23011.662819713547,Eulipotyphla,Talpidae
Soricidae,-501.2351872171907,-31687.497446558,-23006.13203258704,Eulipotyphla,Soricidae
Solenodontidae,-504.5897427769449,-31685.853909562044,-23010.824111658087,Eulipotyphla,Solenodontidae
Pteropodidae,-536.1906238288694,-31682.92642698717,-23012.62535347876,Chiroptera,Pteropodidae
Megadermatidae,-542.2155473338547,-31685.188880505084,-23014.330262970117,Chiroptera,Megadermatidae
Phyllostomidae,-541.3243850765327,-31685.643808017754,-23016.976842714237,Chiroptera,Phyllostomidae
Vespertilionidae,-538.3164416355088,-31681.00131852529,-23013.99416384675,Chiroptera,Vespertilionidae
Molossidae,-535.6445924250498,-31682.56051643556,-23015.377347796868,Chiroptera,Molossidae
Emballonuridae,-541.091208475844,-31682.136913144568,-23013.5443307472,Chiroptera,Emballonuridae
Rhinolophidae,-535.6496260506844,-31686.039846834952,-23016.217938397116,Chiroptera,Rhinolophidae
Mormoopidae,-539.3981917216797,-31684.052123720765,-23018.2948933265,Chiroptera,Mormoopidae
Natalidae,-540.1308977955576,-31687.799187158893,-23015.50595674511,Chiroptera,Natalidae
Nycteridae,-539.8361423028426,-31687.35660949925,-23012.76445946105,Chiroptera,Nycteridae
Noctilionidae,-536.6394840460295,-31683.820154564943,-23017.715458331822,Chiroptera,Noctilionidae
Mystacinidae,-538.5154234648227,-31681.458733856845,-23016.696717489805,Chiroptera,Mystacinidae
Rhinopomatidae,-537.5723175461967,-31685.891846261315,-23011.538101857775,Chiroptera,Rhinopomatidae
Thyropteridae,-540.8393644775424,-31684.836082075373,-23011.87569326401,Chiroptera,Thyropteridae
Furipteridae,-541.3089926675917,-31682.549610089958,-23016.252627264315,Chiroptera,Furipteridae
Myzopodidae,-535.37842728635,-31685.541243296633,-23013.48363613043,Chiroptera,Myzopodidae
Hipposideridae,-538.7870453802747,-31682.924081628735,-23011.512013106392,Chiroptera,Hipposideridae
Craseonycteridae,-538.1639202680894,-31686.908908862042,-23017.520797800316,Chiroptera,Craseonycteridae
Rhinonycteridae,-537.2375504339058,-31687.90008296245,-23014.336853002937,Chiroptera,Rhinonycteridae
Equidae,-541.996262899056,-31629.700155994295,-22999.688024033796,Perissodactyla,Equidae
Tapiridae,-538.3625353537153,-31633.169086384958,-22999.428917373087,Perissodactyla,Tapiridae
Rhinocerotidae,-537.5271244687003,-31628.517873395544,-22997.70469067214,Perissodactyla,Rhinocerotidae
Manidae,-555.1995204682222,-31652.42075290346,-23009.350801983,Pholidota,Manidae
Viverridae,-511.01845455857534,-31657.738634178164,-22984.877042776923,Carnivora,Viverridae
Hyaenidae,-509.40979847038176,-31659.94991875239,-22984.787843579394,Carnivora,Hyaenidae
Felidae,-512.7832826060184,-31657.165756979648,-22986.883112793155,Carnivora,Felidae
Herpestidae,-510.467866999566,-31655.512182347342,-22986.284572011184,Carnivora,Herpestidae
Nandiniidae,-512.17139096259,-31659.903023562554,-22985.88323642135,Carnivora,Nandiniidae
Eupleridae,-508.38555099370524,-31657.22911786474,-22984.983791007642,Carnivora,Eupleridae
Canidae,-507.60252352877416,-31660.893130731383,-22988.26186169142,Carnivora,Canidae
Ursidae,-507.45245029501064,-31656.462305581623,-22988.86169931005,Carnivora,Ursidae
Procyonidae,-509.34943396454946,-31660.08882065697,-22990.778035908057,Carnivora,Procyonidae
Mustelidae,-506.54654812087693,-31658.82611911625,-22988.10264647249,Carnivora,Mustelidae
Otariidae,-509.7257984428181,-31656.13645966491,-22990.124203729138,Carnivora,Otariidae
Odobenidae,-511.3657088885981,-31657.70025179149,-22990.609321588643,Carnivora,Odobenidae
Phocidae,-511.81428017173397,-31659.996983866848,-22989.84352228409,Carnivora,Phocidae
Mephitidae,-507.84215404456165,-31658.290650641455,-22990.612134499363,Carnivora,Mephitidae
Ailuridae,-509.9054020326697,-31661.60165391204,-22988.661527004013,Carnivora,Ailuridae
Camelidae,-510.1133036456581,-31622.979931032416,-22992.314131355986,Artiodactyla,Camelidae
Tragulidae,-506.9046999443107,-31622.9717384754,-22988.29040740009,Artiodactyla,Tragulidae
Cervidae,-507.6228675477014,-31624.147980329002,-22990.880139048237,Artiodactyla,Cervidae
Antilocapridae,-507.0174062366247,-31624.16100702325,-22989.608984728144,Artiodactyla,Antilocapridae
Giraffidae,-507.3603759982976,-31624.6201291844,-22990.2092190192,Artiodactyla,Giraffidae
Bovidae,-507.4323229202762,-31623.30878706456,-22990.72056183129,Artiodactyla,Bovidae
Moschidae,-507.0699051463018,-31623.24068946186,-22990.001394022765,Artiodactyla,Moschidae
Suidae,-509.43574128490775,-31620.694440013456,-22990.667626990224,Artiodactyla,Suidae
Tayassuidae,-508.89100332188616,-31620.409604179353,-22989.555079095262,Artiodactyla,Tayassuidae
Platanistidae,-510.7406154070445,-31624.77212459999,-22989.546969392162,Artiodactyla,Platanistidae
Delphinidae,-510.8625536785199,-31624.64614764007,-22988.225603625655,Artiodactyla,Delphinidae
Phocoenidae,-510.3275227654138,-31625.051494307558,-22988.85457971118,Artiodactyla,Phocoenidae
Monodontidae,-511.4100720736682,-31624.265039594327,-22988.999653507075,Artiodactyla,Monodontidae
Physeteridae,-509.96282088804867,-31624.760051879923,-22988.015294501653,Artiodactyla,Physeteridae
Ziphiidae,-511.071396049071,-31624.04798832894,-22989.85997647926,Artiodactyla,Ziphiidae
Lipotidae,-509.94154285321235,-31624.088738885424,-22987.529795479128,Artiodactyla,Lipotidae
Pontoporiidae,-510.9645176632814,-31623.789864047736,-22987.747471882143,Artiodactyla,Pontoporiidae
Iniidae,-510.24319833610315,-31623.27444224055,-22987.585680326054,Artiodactyla,Iniidae
Eschrichtiidae,-511.45556450640777,-31623.029054871906,-22988.675266797545,Artiodactyla,Eschrichtiidae
Balaenopteridae,-511.2970192888808,-31623.06654437984,-22989.501551602738,Artiodactyla,Balaenopteridae
Balaenidae,-510.9603697952103,-31622.59915146797,-22988.995692802462,Artiodactyla,Balaenidae
Neobalaenidae,-510.86472711346653,-31622.598690615734,-22988.24343453566,Artiodactyla,Neobalaenidae
Hippopotamidae,-508.92477990637474,-31621.8548599164,-22987.109364603486,Artiodactyla,Hippopotamidae
Tupaiidae,-442.5324146345248,-31646.71918638931,-23050.74188742923,Scandentia,Tupaiidae
Lemuridae,-457.8889293122748,-31679.145700802703,-23026.92487816277,Primates,Lemuridae
Indriidae,-456.8377911634785,-31677.781569945186,-23028.10579392071,Primates,Indriidae
Lepilemuridae,-458.0097142075032,-31678.18824870583,-23027.87601427605,Primates,Lepilemuridae
Cheirogaleidae,-456.81122564238774,-31679.407923316125,-23026.21304349427,Primates,Cheirogaleidae
Paleopropithecidae,-456.15623566530127,-31678.670818228187,-23027.189039355897,Primates,Paleopropithecidae
Daubentoniidae,-454.8104446732471,-31678.533722116168,-23024.384142325383,Primates,Daubentoniidae
Lorisidae,-454.9533666608596,-31675.58370470477,-23027.4656647829,Primates,Lorisidae
Galagidae,-454.1809170217457,-31676.383195665687,-23026.313748634504,Primates,Galagidae
Cebidae,-457.8407967862908,-31674.45134337405,-23024.260782479174,Primates,Cebidae
Aotidae,-457.8178234763641,-31674.926654486455,-23023.623346619814,Primates,Aotidae
Pitheciidae,-457.2576464004531,-31675.37772784729,-23023.23840051965,Primates,Pitheciidae
Atelidae,-457.14822558998026,-31674.69591666467,-23023.806799263246,Primates,Atelidae
Cercopithecidae,-459.75039562367,-31675.75576692851,-23024.64781027208,Primates,Cercopithecidae
Hylobatidae,-459.47292748159254,-31676.578650792824,-23023.84108070618,Primates,Hylobatidae
Hominidae,-458.9941713389112,-31676.855479109297,-23023.36564379256,Primates,Hominidae
Tarsiidae,-458.6846246312901,-31674.17583234211,-23027.902253102362,Primates,Tarsiidae
Cynocephalidae,-473.50246289801714,-31614.751543899714,-23002.69506361313,Dermoptera,Cynocephalidae
Ochotonidae,-450.58388055029,-31623.592966111864,-23027.433961221126,Lagomorpha,Ochotonidae
Leporidae,-454.39000006481274,-31623.454026940213,-23032.73041140414,Lagomorpha,Leporidae
Hystricidae,-456.99368225633583,-31645.296298661135,-23003.663669039615,Rodentia,Hystricidae
Caviidae,-456.47096441351954,-31646.193552651464,-23004.220916900555,Rodentia,Caviidae
Hydrochaeridae,-458.25434009001054,-31644.245417500482,-23004.53058694769,Rodentia,Hydrochaeridae
Chinchillidae,-456.49036270348614,-31645.208996309128,-23004.82445632074,Rodentia,Chinchillidae
Myocastoridae,-458.16414692410115,-31644.213667043303,-23005.477796589217,Rodentia,Myocastoridae
Octodontidae,-458.1479026368355,-31645.566963408182,-23005.117830261956,Rodentia,Octodontidae
Echimyidae,-457.0772719150579,-31646.91447094329,-23004.019144314552,Rodentia,Echimyidae
Ctenodactylidae,-457.48100018909594,-31645.561776925722,-23006.548367672814,Rodentia,Ctenodactylidae
Bathyergidae,-458.0615282380737,-31644.74919140322,-23003.690679177165,Rodentia,Bathyergidae
Capromyidae,-456.76548051333026,-31647.112019897893,-23004.856970448418,Rodentia,Capromyidae
Ctenomyidae,-457.3431998891038,-31646.31572842328,-23003.413831780068,Rodentia,Ctenomyidae
Dasyproctidae,-457.81421340277427,-31644.709793827413,-23006.262855052984,Rodentia,Dasyproctidae
Erethizontidae,-457.05093967424665,-31646.38412635223,-23006.352633654355,Rodentia,Erethizontidae
Thryonomyidae,-456.97468888322436,-31647.000723641362,-23005.732019543448,Rodentia,Thryonomyidae
Petromuridae,-457.2845105148906,-31644.399591291924,-23004.34590835029,Rodentia,Petromuridae
Abrocomidae,-457.8763759879712,-31645.598378850274,-23003.344755507795,Rodentia,Abrocomidae
Dinomyidae,-457.155665147088,-31644.410994928745,-23005.505715390354,Rodentia,Dinomyidae
Laonastidae,-456.35156509438514,-31646.282203632785,-23005.42667994134,Rodentia,Laonastidae
Cuniculidae,-456.6847970606317,-31645.35570880794,-23006.031952481622,Rodentia,Cuniculidae
Gliridae,-460.62973576956034,-31646.636190952588,-23007.63229194942,Rodentia,Gliridae
Aplodontiidae,-459.83253376867907,-31645.665553192157,-23008.199966333912,Rodentia,Aplodontiidae
Sciuridae,-459.0594349500967,-31647.57289284827,-23008.118899715693,Rodentia,Sciuridae
Geomyidae,-460.99077321185683,-31643.95005549422,-23003.91989428405,Rodentia,Geomyidae
Heteromyidae,-461.5140207117297,-31645.343752508325,-23003.61240244079,Rodentia,Heteromyidae
Castoridae,-460.34814934534944,-31645.732581570555,-23002.108562270307,Rodentia,Castoridae
Muridae,-459.15922847772197,-31649.19004873436,-23004.23967421778,Rodentia,Muridae
Spalacidae,-460.85224230312974,-31647.81781089584,-23003.72884269746,Rodentia,Spalacidae
Calomyscidae,-460.49854074541344,-31648.44383838118,-23005.84927526936,Rodentia,Calomyscidae
Nesomyidae,-461.2645095971808,-31647.65608611623,-23005.028379453088,Rodentia,Nesomyidae
Cricetidae,-459.8043407931845,-31648.412241245158,-23003.16825609114,Rodentia,Cricetidae
Platacanthomyidae,-460.2595092993913,-31648.748019678755,-23004.653890103305,Rodentia,Platacanthomyidae
Dipodidae,-459.0670980475596,-31649.204775814775,-23005.936625263246,Rodentia,Dipodidae
Pedetidae,-461.5790647532662,-31645.05648209072,-23006.07027683312,Rodentia,Pedetidae
Anomaluridae,-460.940181175281,-31644.083014547617,-23006.443239059896,Rodentia,Anomaluridae
