taxon,x,y,z
Allenopithecus nigroviridis,-6.6474175,-6.4150867,-8.772246
Allocebus trichotis,4.780189,7.423978,0.50247675
Allochrocebus lhoesti,-8.350179,-6.9813275,-9.730797
Alouatta caraya,2.3151422,3.0959694,5.1686554
Alouatta guariba clamitans,2.2328427,3.1394205,5.408015
Alouatta seniculus,2.4639618,3.3264453,5.430303
Aotus azarae,2.1027155,2.6412663,6.1635547
Aotus azarae azarai,2.1027155,2.6412663,6.1635547
Aotus griseimembra,2.5151098,2.3297427,5.873349
Aotus lemurinus,2.4800704,2.5132816,5.9210835
Aotus nancymaae,2.1762965,2.2961566,5.9446964
Aotus nigriceps,2.4252207,2.4735703,6.276062
Aotus trivirgatus,2.374774,2.628902,5.734308
Aotus vociferans,2.2210913,2.1934981,6.148901
Ateles belzebuth,1.6012132,3.2168615,5.5454693
Ateles fusciceps,1.7164066,3.1907802,5.7583375
Ateles geoffroyi,1.8538955,3.6502619,5.636848
Ateles hybridus,1.6975642,3.436708,5.2137604
Ateles paniscus,1.8945652,3.2159765,5.4144063
Avahi laniger,5.5687118,6.91697,2.0507069
Brachyteles arachnoides,1.7424192,3.5679095,5.359501
Cacajao calvus,1.8151687,3.0351794,4.7648377
Callicebus nigrifrons,1.2593068,2.5364728,5.2650414
Callicebus personatus,1.4575466,2.5632823,5.5518446
Callimico goeldii,1.5634099,2.8969955,4.5476713
Callithrix geoffroyi,2.4047346,3.2446952,4.494929
Callithrix jacchus,2.6699522,3.106248,4.6310267
Callithrix kuhlii,2.5104785,3.097483,4.331905
Callithrix penicillata,2.4700403,2.9333384,4.551242
Callithrix pygmaea,2.225316,2.9589865,4.469151
Carlito syrichta,3.9743533,6.6335783,1.4709774
Cebus albifrons,2.737861,3.58387,4.7434716
Cebus apella,3.0727813,3.9968526,4.7515225
Cebus kaapori,2.6411753,3.8966577,4.689617
Cebus olivaceus,2.6177502,3.7552881,4.5097327
Cephalopachus bancanus,3.6297407,6.993287,1.5123637
Cercocebus agilis,-5.2301292,-5.151902,-7.827322
Cercocebus atys,-4.986654,-5.2731314,-7.801006
Cercocebus atys atys,-4.711451,-5.1900525,-7.9274626
Cercocebus chrysogaster,-5.2383904,-5.0960035,-8.035326
Cercocebus torquatus,-4.753862,-5.041987,-7.9892693
Cercopithecus albogularis,-7.8857512,-8.281271,-8.839684
Cercopithecus albogularis albotorquatus,-8.094555,-8.38744,-8.786892
Cercopithecus albogularis kolbi,-8.369481,-8.159941,-8.858952
Cercopithecus albogularis moloneyi,-7.915684,-8.168238,-9.111811
Cercopithecus ascanius,-9.098785,-6.939219,-9.692989
Cercopithecus ascanius ascanius,-8.788178,-6.8071985,-9.752066
Cercopithecus ascanius katangae,-8.953152,-6.6965456,-9.8609085
Cercopithecus ascanius schmidti,-9.131406,-6.8318715,-10.009839
Cercopithecus campbelli,-6.7268887,-7.5542955,-9.356431
Cercopithecus cephus,-8.897496,-7.0729027,-9.78421
Cercopithecus cephus ngottoensis,-8.712049,-7.0738487,-9.532946
Cercopithecus denti,-6.5619216,-8.025534,-9.855854
Cercopithecus diana,-7.0866704,-7.724527,-9.296498
Cercopithecus doggetti,-8.006204,-7.7526183,-9.026316
Cercopithecus erythrogaster,-8.991099,-7.2773943,-10.156616
Cercopithecus erythrogaster pococki,-8.781566,-7.2469826,-10.201143
Cercopithecus erythrotis camerunensis,-8.700788,-7.3354883,-9.703983
Cercopithecus erythrotis erythrotis,-8.915229,-7.4469337,-9.690121
Cercopithecus hamlyni,-7.603128,-6.974246,-8.870924
Cercopithecus kandti,-8.258028,-7.887867,-9.249762
Cercopithecus lhoesti,-8.472877,-7.105007,-9.812309
Cercopithecus mitis,-7.906094,-7.95393,-8.652115
Cercopithecus mitis boutourlinii,-8.042749,-8.388283,-9.01333
Cercopithecus mitis heymansi,-8.158281,-8.050782,-9.026254
Cercopithecus mitis mitis,-8.4564085,-7.9253893,-8.660284
Cercopithecus mitis opisthostictus,-8.210906,-7.733754,-8.699753
Cercopithecus mitis stuhlmanni,-8.537614,-8.059358,-9.061962
Cercopithecus mona,-6.5232663,-7.55331,-9.457955
Cercopithecus neglectus,-6.7554026,-7.4502354,-9.672698
Cercopithecus nictitans,-8.574045,-7.8152566,-8.832279
Cercopithecus nictitans martini,-6.6335893,-7.9695797,-9.530766
Cercopithecus nictitans nictitans,-8.490044,-7.6463947,-8.970533
Cercopithecus petaurista,-8.89015,-6.971223,-10.162096
Cercopithecus petaurista petaurista,-8.680227,-6.9605904,-10.146482
Cercopithecus pogonias,-6.387778,-7.8118086,-9.787191
Cercopithecus pogonias nigripes,-6.2579446,-7.7703795,-9.505267
Cercopithecus pogonias pogonias,-6.383227,-7.888447,-9.466729
Cercopithecus pogonias schwarzianus,-6.27825,-7.9919605,-9.709454
Cercopithecus preussi insularis,-8.586922,-6.7604947,-9.806158
Cercopithecus roloway,-6.9377713,-7.212197,-9.306067
Cercopithecus wolfi,-6.6500087,-7.815192,-9.767023
Cheirogaleus crossleyi,4.7652955,7.156413,1.1720983
Cheirogaleus major,4.9342046,7.6325755,1.0544852
Cheirogaleus medius,4.64584,7.5073094,1.4387875
Cheirogaleus sibreei,4.5000367,7.749467,1.3787218
Cheracebus lucifer,1.5108494,2.429765,5.101167
Cheracebus lugens,1.3592478,2.6766517,4.9999304
Chiropotes albinasus,1.7995808,2.6298687,5.2994328
Chiropotes israelita,1.8705049,2.710593,4.9986367
Chlorocebus aethiops,-7.305065,-6.571997,-9.039239
Chlorocebus aethiops x Chlorocebus pygerythrus,-7.5159683,-6.449764,-9.456475
Chlorocebus cynosuros,-7.386103,-6.893244,-9.11929
Chlorocebus djamdjamensis,-7.664163,-6.5004854,-9.230852
Chlorocebus pygerythrus,-7.2931004,-6.647428,-9.368341
Chlorocebus sabaeus,-7.7635922,-6.7848063,-9.257954
Chlorocebus tantalus,-7.550383,-6.7929015,-9.50662
Colobus angolensis,-3.967846,-0.39528632,-2.6130555
Colobus angolensis palliatus,-3.76157,-0.26063275,-2.7164555
Colobus guereza,-3.7527928,-0.17866027,-2.4658263
Colobus polykomos,-4.002083,-0.24449337,-2.6637208
Colobus satanas,-3.6404288,-0.4090346,-2.5314581
Daubentonia madagascariensis,4.6743703,6.5082226,2.0928662
Erythrocebus patas,-7.7626576,-7.3390884,-8.837403
Eulemur fulvus,4.3684916,8.280142,2.664809
Eulemur fulvus fulvus,4.576367,8.110025,2.539873
Eulemur fulvus mayottensis,4.576367,8.110025,2.539873
Eulemur macaco,4.3951936,8.477342,2.3789234
Eulemur macaco macaco,4.466653,8.304057,2.2056916
Eulemur mongoz,4.203523,8.179808,2.4524577
Eulemur rubriventer,4.3590784,8.149351,2.1918795
Eulemur rufus,4.311312,7.8869166,2.5263343
Galago moholi,3.5537605,6.48076,2.0860498
Galago senegalensis,3.6687312,6.3293347,2.0155334
Galagoides demidoff,3.5503898,6.021898,2.1104705
Gorilla beringei,-2.1056404,-2.873758,-5.592003
Gorilla beringei graueri,-2.0609527,-2.845751,-5.571208
Gorilla gorilla,-1.8920889,-2.7704685,-5.692274
Gorilla gorilla gorilla,-2.0026088,-2.9422448,-5.845457
Hapalemur griseus,4.6508684,7.459326,2.2291596
Homo denisova,-1.3065225,-2.4798777,-5.0308485
Homo neanderthalensis,-1.5111415,-2.423885,-5.2518816
Homo sapiens,-1.3133291,-2.5551033,-5.3355904
Hoolock hoolock,-1.5010794,-2.081589,-6.1066966
Hoolock leuconedys,-1.7819456,-2.2342603,-6.367799
Hoolock leuconedys x Hoolock tianxing,-1.8272651,-2.3648214,-6.1858177
Hoolock tianxing,-1.8272654,-2.3648214,-6.1858177
Hylobates agilis,-1.079409,-2.456661,-6.1741714
Hylobates klossii,-1.3423475,-2.510167,-6.546673
Hylobates lar,-1.1025611,-2.6448634,-6.464357
Hylobates moloch,-0.9746592,-2.31659,-6.3471603
Hylobates muelleri,-1.2194096,-2.3769171,-6.629808
Hylobates pileatus,-1.1278644,-2.6690404,-6.327818
Indri indri,5.1925397,6.725816,2.3058717
Lagothrix lagotricha,2.0683482,3.515673,5.169815
Lemur catta,4.770678,7.525464,2.2477994
Leontopithecus chrysopygus,2.7059312,3.03806,5.295581
Leontopithecus rosalia,2.7762098,3.156356,5.288846
Lepilemur aeeclis,6.311134,9.727452,3.246233
Lepilemur ahmansoni,6.724944,9.153258,3.6574414
Lepilemur ankaranensis,6.6425157,9.427116,3.875991
Lepilemur betsileo,5.917444,8.627843,2.9213667
Lepilemur dorsalis,6.8224196,9.3592825,3.4692476
Lepilemur edwardsi,5.93342,9.455803,3.5815396
Lepilemur fleuretae,5.7249675,8.871972,2.923871
Lepilemur grewcocki,6.1070366,9.666655,3.4781954
Lepilemur hollandorum,5.8057065,9.20499,2.9742389
Lepilemur hubbardorum,6.475282,9.627705,3.1278875
Lepilemur jamesi,5.888801,8.644934,3.088231
Lepilemur leucopus,6.4420695,9.220083,3.1763484
Lepilemur microdon,6.2369514,9.443626,3.6996274
Lepilemur milanoii,6.814347,9.553762,3.6928523
Lepilemur mittermeieri,6.8224196,9.3592825,3.4692476
Lepilemur mustelinus,6.0793176,8.792765,2.8234215
Lepilemur otto,6.14232,9.677504,3.7613664
Lepilemur petteri,6.423133,9.147909,3.4149213
Lepilemur randrianasoloi,6.139718,9.639391,3.182906
Lepilemur ruficaudatus,6.275122,9.668455,3.1741016
Lepilemur sahamalazensis,6.91764,9.324358,3.7173913
Lepilemur scottorum,5.969401,9.030526,2.9668782
Lepilemur seali,5.7398973,8.999917,3.1363883
Lepilemur septentrionalis,6.596861,9.732797,3.6677542
Lepilemur tymerlachsoni,6.6684217,9.194778,3.841614
Lepilemur wrighti,5.7254605,8.8677635,2.6678772
Lophocebus albigena,-5.11777,-4.8649173,-7.398561
Lophocebus aterrimus,-4.9247785,-4.610771,-7.390554
Loris lydekkerianus,4.235724,6.2768497,1.8668736
Loris tardigradus,4.221689,6.4514213,1.8532254
Macaca arctoides,-4.719509,-5.012872,-6.754768
Macaca assamensis,-5.1700673,-5.3434668,-6.1669273
Macaca cyclopis,-4.3827443,-5.580677,-6.543289
Macaca fascicularis,-4.6337876,-5.2651196,-6.5191317
Macaca fascicularis aureus,-5.027855,-5.294004,-6.2507515
Macaca fuscata,-4.361626,-5.5047855,-6.920699
Macaca leonina,-5.1443315,-5.2833767,-6.745496
Macaca leucogenys,-4.8047895,-5.062182,-6.1780243
Macaca maura,-4.797215,-4.9446797,-6.5625443
Macaca mulatta,-4.465226,-5.316722,-6.816169
Macaca mulatta brevicaudus,-4.7025094,-5.6820707,-6.594039
Macaca mulatta lasiotus,-4.550998,-5.6169224,-6.755377
Macaca mulatta vestita,-4.268489,-5.605976,-6.7519655
Macaca nemestrina,-5.023751,-4.8425984,-6.590667
Macaca nigra,-4.7736773,-5.4384375,-6.892014
Macaca radiata,-4.9837494,-5.1936874,-6.24372
Macaca silenus,-5.2415223,-5.12896,-6.6265726
Macaca sinica,-4.908095,-5.407345,-6.1997375
Macaca sylvanus,-4.8488355,-5.149663,-6.7125673
Macaca thibetana,-5.269399,-5.259218,-6.302795
Macaca tonkeana,-5.4052978,-5.334428,-6.9726667
Mandrillus leucophaeus,-5.0420327,-5.115763,-8.066727
Mandrillus sphinx,-4.8267016,-5.2629104,-8.132632
Megaladapis edwardsi,4.998204,6.9627953,2.542089
Microcebus arnholdi,4.886004,8.06567,0.6052379
Microcebus berthae,4.255282,8.070103,0.12534076
Microcebus bongolavensis,5.160695,7.5367103,0.4518414
Microcebus danfossi,5.003183,7.5068583,0.108328044
Microcebus griseorufus,4.610147,7.2975183,0.33189672
Microcebus jollyae,4.688035,7.5833664,0.056956112
Microcebus lehilahytsara,4.520087,8.110203,0.3970093
Microcebus mamiratra,4.8643847,7.742487,-0.08202857
Microcebus margotmarshae,4.999068,7.8552976,0.14246505
Microcebus mittermeieri,4.34773,7.9307475,0.037387073
Microcebus murinus,4.470735,7.2982616,0.21194488
Microcebus myoxinus,4.2097106,8.084257,0.3095749
Microcebus ravelobensis,5.082031,7.430591,0.32087117
Microcebus rufus,4.392732,7.7474346,0.5951882
Microcebus sambiranensis,4.8242736,7.8136787,0.53748065
Microcebus simmonsi,4.338474,7.8149204,0.049797
Microcebus tanosi,4.2095857,7.54287,0.2690304
Microcebus tavaratra,4.5121818,7.663614,0.19096214
Miopithecus ogouensis,-6.9005218,-6.992052,-8.9281025
Miopithecus talapoin,-6.901508,-6.8190665,-8.776096
Mirza coquereli,4.588625,7.176098,0.87794745
Mirza zaza,4.337295,7.233121,0.8213094
Nasalis larvatus,-4.1566815,-0.2373339,-1.1464888
Nomascus concolor,-1.6971812,-2.6686692,-6.1896625
Nomascus gabriellae,-1.5428447,-2.7314217,-6.3035064
Nomascus leucogenys,-1.5202463,-2.8261015,-6.1154866
Nomascus siki,-1.3888346,-2.6781743,-6.0418153
Nycticebus bengalensis,3.6316943,6.33171,1.8024403
Nycticebus coucang,3.4520788,6.358456,1.7543817
Nycticebus javanicus,3.5062642,6.3949466,1.5666648
Nycticebus menagensis,3.6136642,6.067832,1.6621057
Nycticebus pygmaeus,3.0355792,6.1157045,1.4385071
Otolemur crassicaudatus,4.1667485,6.4149137,2.1726494
Otolemur garnettii,4.2298093,6.637624,2.3982472
Palaeopropithecus ingens,5.459669,6.7314234,2.1719449
Pan paniscus,-1.5507329,-3.1077552,-5.3955655
Pan troglodytes,-1.685399,-2.9527752,-5.0924463
Pan troglodytes ellioti,-1.777523,-3.2068098,-5.366088
Pan troglodytes schweinfurthii,-1.7987736,-2.9385283,-5.4831085
Pan troglodytes troglodytes,-1.7667395,-2.8565943,-5.2718167
Pan troglodytes verus,-1.7249535,-3.1072223,-5.18108
Papio anubis,-4.9733677,-4.45238,-7.808767
Papio cynocephalus,-4.9515357,-4.584791,-8.078109
Papio hamadryas,-5.164248,-4.7123256,-7.9664555
Papio kindae,-5.1146607,-4.3018184,-8.096761
Papio papio,-5.2801356,-4.4446836,-8.139312
Papio ursinus,-5.272459,-4.247343,-7.898919
Perodicticus potto,4.0306125,6.0747156,1.4423023
Perodicticus potto edwarsi,3.8545315,6.185144,1.4241611
Phaner electromontis,4.0742064,7.8333764,1.2633601
Phaner pallescens,3.910214,7.570781,1.17403
Phaner parienti,4.0737824,7.653701,1.100698
Piliocolobus badius,-3.6909642,-0.5503504,-2.0896094
Pithecia pithecia,1.5847076,3.1042755,4.7528024
Plecturocebus bernhardi,1.4513406,1.992916,5.356208
Plecturocebus brunneus,1.0243001,1.8283477,5.1331944
Plecturocebus cinerascens,1.0151322,1.9321201,5.374522
Plecturocebus cupreus,0.95272833,2.2218893,5.3973536
Plecturocebus donacophilus,1.1610674,1.9846596,5.037588
Plecturocebus miltoni,1.1379473,2.0356479,5.642947
Plecturocebus moloch,1.1312582,2.239084,5.1267533
Plecturocebus vieirai,1.2279499,2.2607782,5.3972473
Pongo abelii,-2.2796612,-2.5617917,-5.43001
Pongo pygmaeus,-2.014469,-2.4665892,-5.5550165
Presbytis comata comata,-3.7800477,0.14929128,-1.1799554
Presbytis femoralis femoralis,-3.8503387,-0.09979009,-1.15584
Presbytis melalophos,-3.7875586,0.045005683,-1.4726245
Presbytis melalophos mitrata,-4.0118694,-0.059955355,-1.2222042
Procolobus verus,-3.6421742,-0.18413544,-1.8053302
Prolemur simus,4.893481,7.7993765,2.2762122
Propithecus coquereli,5.1774893,7.070198,1.7040442
Propithecus diadema,5.275039,7.046437,2.1653008
Propithecus edwardsi,5.2420087,6.863335,1.9750196
Propithecus tattersalli,5.393887,7.2416744,1.8478497
Propithecus verreauxi,5.420955,6.8996277,1.7460076
Pygathrix nemaeus,-4.238526,0.01220322,-1.5362408
Pygathrix nigripes,-4.310164,-0.15660524,-1.647427
Rhinopithecus avunculus,-4.72741,0.08136941,-1.612895
Rhinopithecus bieti,-4.62691,0.10488809,-1.2917851
Rhinopithecus brelichi,-4.74501,-0.01949596,-1.7756419
Rhinopithecus roxellana,-4.5547986,-0.096765034,-1.3223258
Rhinopithecus strykeri,-4.83325,-0.14366162,-1.4414991
Rungwecebus kipunji,-5.2391953,-4.515881,-7.7244196
Saguinus geoffroyi,2.2555463,2.4436243,4.7060475
Saguinus leucopus,1.8420658,2.5896885,4.338978
Saguinus midas,1.7695601,2.4847417,4.372875
Saguinus oedipus,1.9456123,2.5030162,4.4601293
Saimiri boliviensis,2.5711277,2.928488,7.088922
Saimiri boliviensis boliviensis,2.5411792,2.784172,6.9572964
Saimiri boliviensis peruviensis,2.6300507,2.8332264,7.3199186
Saimiri oerstedii,2.898882,2.5847306,7.1851845
Saimiri oerstedii citrinellus,2.9534385,2.7533195,6.927789
Saimiri oerstedii oerstedii,3.0331087,2.7180896,7.085357
Saimiri sciureus,2.816389,2.883222,7.12053
Saimiri sciureus macrodon,2.7936683,2.687904,7.3390865
Saimiri sciureus sciureus,2.9454744,2.8863032,7.093747
Sapajus apella,3.0225616,4.1766148,3.9380302
Sapajus apella macrocephalus,3.1464787,3.8186774,4.531987
Sapajus flavius,3.3327868,3.9097874,4.4841537
Sapajus libidinosus,3.101909,3.7537131,4.6411104
Sapajus nigritus,3.2872443,4.145656,4.5490303
Sapajus xanthosternos,3.337873,3.8104403,4.7155704
Semnopithecus entellus,-4.116357,-0.22131383,-1.8867315
Simias concolor,-4.171437,-0.34396064,-1.5060827
Symphalangus syndactylus,-1.3051186,-2.1565564,-6.21968
Tarsius bancanus,3.6297407,6.993287,1.5123637
Tarsius dentatus,4.1835117,6.701129,1.1796136
Tarsius lariang,4.165297,6.8742676,1.2984486
Tarsius syrichta,3.9743528,6.6335797,1.4709789
Tarsius wallacei,3.873024,6.867539,1.2559391
Theropithecus gelada,-5.3370748,-4.340416,-7.7083826
Trachypithecus auratus,-4.496566,-0.7600182,-1.1537824
Trachypithecus barbei,-4.606223,-0.6698321,-1.2525506
Trachypithecus cristatus,-4.1130714,-0.8910006,-1.2637953
Trachypithecus delacouri,-3.85505,-1.0998516,-1.3708295
Trachypithecus francoisi,-3.988139,-0.765252,-1.6214252
Trachypithecus germaini,-4.152918,-0.6610495,-1.017567
Trachypithecus hatinhensis,-4.1646094,-1.0854639,-1.4251051
Trachypithecus johnii,-4.2616596,-0.34631884,-2.2222147
Trachypithecus mauritius,-4.3699903,-0.92826307,-1.0857804
Trachypithecus obscurus,-4.528394,-0.676754,-1.4134465
Trachypithecus phayrei crepuscula,-4.265749,-0.8404702,-1.6506041
Trachypithecus phayrei phayrei,-4.606584,-0.9097465,-1.3644305
Trachypithecus pileatus,-3.9990726,-0.6326548,-1.9072877
Trachypithecus poliocephalus,-3.9590435,-0.9894899,-1.722157
Trachypithecus shortridgei,-3.6474707,-0.52791417,-1.6261808
Trachypithecus vetulus,-3.9824433,-0.07852232,-1.8671304
Varecia rubra,4.49707,7.6960864,2.1830347
Varecia variegata,4.545608,7.5641966,1.9013921
Varecia variegata variegata,4.334542,7.4733396,1.8510704
