0,x,y
Pongo abelii,575.2869483140499,617.6762195246338
Pongo pygmaeus,709.7459923950262,895.4516602705608
Plecturocebus donacophilus,-671.2354026620446,1991.255149075097
Saguinus oedipus,-232.10896648659175,848.856444687415
Gorilla beringei graueri,434.85078388871096,1038.295113414642
Gorilla beringei,434.85078391107777,1038.2951135336614
Gorilla gorilla gorilla,397.7590287362912,896.083033650504
Gorilla gorilla,393.418974482534,877.6472385905487
Sapajus apella,-126.17051271910624,1893.8025540070005
Saimiri oerstedii citrinellus,-1718.4354638130671,1358.7521181244635
Saimiri sciureus,-1643.907482096047,1442.5317640091866
Saimiri boliviensis,-1625.239379059631,1465.2735336074882
Saimiri boliviensis boliviensis,-1631.8302805459552,1452.5323723548643
Cebus albifrons,-1.0148852639272499,2107.535378271058
Sapajus xanthosternos,-110.90186515651726,2070.7955869594325
Leontopithecus rosalia,108.587006028329,2166.170615637024
Leontopithecus chrysopygus,-1811.6594026872963,1029.3325152085386
Cacajao calvus,-550.1448907894495,1310.573239928935
Chiropotes israelita,-1415.101820843015,1107.622922968369
Chiropotes albinasus,-1629.0563939936803,1046.1621990293434
Callimico goeldii,-560.115723191484,957.8996021320663
Callithrix pygmaea,-1546.8387099175584,1048.3040026579076
Callithrix penicillata,-251.09971931083228,1647.0233595893503
Callithrix jacchus,-284.61213197424075,1635.8405564933032
Callithrix kuhlii,-340.04655299897877,1582.073390835174
Callithrix geoffroyi,-335.0412418406348,1665.6713756861975
Cheracebus lugens,-570.3014024350205,1764.7879960481707
Plecturocebus cupreus,-848.1782670922585,1911.2862784576507
Aotus trivirgatus,-1176.041011609061,1488.578994408658
Aotus azarae,-1153.425923869522,1349.0787648491464
Aotus azarae azarai,-1153.4259238639988,1349.0787648495757
Aotus nigriceps,-1020.2184094773442,1374.2862956878166
Aotus nancymaae,-909.4474301578705,1457.2578465969639
Aotus vociferans,-937.8776275464737,1525.433307393113
Aotus lemurinus,-1078.3546275513886,1529.1049585132891
Aotus griseimembra,-1114.5837898489297,1540.5124143634794
Alouatta guariba clamitans,-1142.397801568568,1744.0090306169943
Alouatta seniculus,-1237.258202744728,1710.1919515971967
Lagothrix lagotricha,-490.38205271639,1451.2133653534004
Ateles belzebuth,-953.177977814501,1054.259420565078
Pan troglodytes troglodytes,680.1741120143084,1445.4935419323099
Pan troglodytes schweinfurthii,684.793093470065,1485.6906218555193
Homo sapiens,523.9449027264188,1527.6202644216537
Nomascus gabriellae,1285.7633117455086,1634.3353203597055
Nomascus siki,1194.31890315908,1563.4237192062915
Nomascus leucogenys,1167.3484410681863,1551.9776369873546
Hoolock hoolock,1105.850850165863,1719.4835698013592
Hoolock tianxing,1108.938987112222,1809.8130404484189
Hoolock leuconedys,1103.7037724278066,1772.684791533678
Hoolock leuconedys x Hoolock tianxing,1108.938987112224,1809.813040448419
Symphalangus syndactylus,1004.2907768109918,1588.999554023156
Hylobates pileatus,1235.989967677032,1730.735419428802
Hylobates lar,798.3952748960581,1937.3982276661739
Hylobates agilis,795.1284661522146,1879.8823410675982
Pan paniscus,700.6781130994162,1600.153538244924
Pan troglodytes verus,729.2119130325946,1375.6004978297772
Pan troglodytes,728.671011754469,1381.7018686279835
Pan troglodytes ellioti,749.1966380195378,1416.7612997934439
Homo denisova,568.9137836133986,1693.3087015978629
Homo neanderthalensis,536.7010870399173,1251.9278778633573
Alouatta caraya,-1273.233141293861,1765.8876694471576
Saimiri boliviensis peruviensis,-1599.4242335879194,1497.593536079522
Nomascus concolor,1284.24396897922,1580.821044599642
Hylobates moloch,929.4660776658566,1883.827390516512
Hylobates klossii,917.9937414333352,1783.9959514223854
Hylobates muelleri,890.8254449036599,1921.499902418169
Brachyteles arachnoides,-1361.9552830540447,951.1389345470803
Saimiri oerstedii oerstedii,-1733.3281921537548,1351.833013882716
Saimiri oerstedii,-1702.9781170709275,1368.8758055926921
Saimiri sciureus sciureus,-1689.8220707244964,1437.3582545999348
Saimiri sciureus macrodon,-1580.819100354056,1554.81793434878
Saguinus midas,-328.7855604360677,824.8854763482051
Saguinus leucopus,-169.9826786353275,1312.8441461771513
Saguinus geoffroyi,-249.32228960864626,983.1947601599311
Cebus kaapori,106.61359359735401,2050.2839942803666
Cebus olivaceus,19.174780007258498,2078.446087280654
Sapajus nigritus,-214.31279039623976,2058.987025437678
Cebus apella,-178.78859611982625,2125.6491122209864
Sapajus apella macrocephalus,-166.95908849232075,2120.3498793819463
Sapajus flavius,-153.38671090231298,2142.9133377709604
Sapajus libidinosus,-155.00115222127525,2126.8588133788453
Pithecia pithecia,-319.75596526334425,1180.971463849997
Cheracebus lucifer,-514.6770185101602,1878.8910380455316
Callicebus nigrifrons,-508.583182375246,2038.8426178306083
Callicebus personatus,-611.6355811820124,2105.71713378455
Plecturocebus brunneus,-759.5274348073182,2043.4001596849744
Plecturocebus miltoni,-845.6478653051145,1983.8959345436265
Plecturocebus cinerascens,-844.6423279483389,2035.5452992863534
Plecturocebus bernhardi,-995.3721802754922,1957.71275258538
Plecturocebus moloch,-955.7951290938393,1925.651103491544
Plecturocebus vieirai,-947.5890291815846,1953.6886275144188
Ateles paniscus,-1069.7833480082204,992.9661903390613
Ateles fusciceps,-977.6561537807348,1043.7785022653825
Ateles hybridus,-890.9884240984251,1070.9899435165219
Ateles geoffroyi,-1114.760484672076,1052.8424386597665
Colobus angolensis palliatus,380.334315744257,-2119.6967603846906
Perodicticus potto,-214.92325898923474,-216.44352633386123
Palaeopropithecus ingens,-1129.5672805341612,-228.935631630321
Avahi laniger,-428.2894559257972,-2055.9217728371204
Eulemur macaco macaco,-1518.2156986682837,-1126.4019386872465
Eulemur rufus,-1673.2779713310838,-1091.4225049254458
Eulemur fulvus mayottensis,-1654.2206165204902,-1217.5202189239649
Eulemur fulvus fulvus,-1654.220616520487,-1217.520218923962
Eulemur mongoz,-1771.4353746848137,-1134.390973738066
Eulemur rubriventer,-1776.3684954045384,-1204.5463303148342
Varecia variegata variegata,-1781.3156930529822,-829.2702748302285
Varecia variegata,-1765.1369647271135,-790.6311995783789
Microcebus jollyae,-1987.1403697651936,-133.4184753523755
Tarsius syrichta,-1565.77119076683,414.04152351883454
Carlito syrichta,-1555.5502853020864,404.6630124352215
Nycticebus javanicus,-1108.29755124374,239.4981593204955
Nycticebus coucang,-1110.8169181876451,208.67739463097826
Nycticebus bengalensis,-1098.8204885617006,198.95902910770974
Trachypithecus pileatus,412.7507020233002,-965.070711308699
Trachypithecus shortridgei,341.30031326531645,-911.8967935447405
Nycticebus pygmaeus,-743.244314285885,194.0991906141855
Nycticebus menagensis,-975.8220960830133,164.02492936911423
Galago senegalensis,-678.1003427063367,-101.043179138285
Galago moholi,-655.2419614258246,-130.500765922302
Otolemur crassicaudatus,-379.0716413313008,53.72946343931475
Daubentonia madagascariensis,-485.9305640109338,-996.0297738109174
Phaner pallescens,-1935.9879470704655,507.323543183266
Phaner parienti,-2039.9543672997215,591.8439639892488
Phaner electromontis,-2003.2047975631056,542.4919712672184
Loris tardigradus,-505.7618505464995,-413.85730537527445
Loris lydekkerianus,-450.49766560324923,-449.37519085355257
Indri indri,-905.295788029247,-813.7092039425432
Propithecus edwardsi,-1278.4099212310125,-592.8458106512423
Propithecus diadema,-1275.0661446933684,-660.339147971319
Propithecus verreauxi,-1432.0047808930492,-676.3651654573595
Propithecus tattersalli,-1393.8222311052118,-378.95658128439453
Propithecus coquereli,-1387.195903157691,-306.6232298382672
Megaladapis edwardsi,-1169.8003116524926,-910.614813472254
Lepilemur hollandorum,-650.290479854628,-2005.5959396517171
Lepilemur seali,-687.5302196487078,-1964.195616417174
Lepilemur scottorum,-653.0747220323282,-1931.4972312019488
Lepilemur wrighti,-692.8946337669448,-1841.5166810333758
Lepilemur fleuretae,-756.4423434074614,-1688.2391920700502
Lepilemur jamesi,-799.6563360786463,-1734.691875037727
Lepilemur betsileo,-830.0774468350811,-1723.9535439219424
Lepilemur mustelinus,-863.9999820281727,-1675.231635464597
Lepilemur microdon,-1080.9777938331483,-1938.2541949228248
Lepilemur otto,-1238.2736349579725,-1867.2669013368566
Lepilemur grewcocki,-1185.8721871697885,-1905.9995332183107
Lepilemur edwardsi,-1369.477876352071,-1778.9267019058482
Lepilemur sahamalazensis,-1218.94278807639,-1737.7848234077646
Lepilemur ahmansoni,-1287.6148212268,-1716.6183840265444
Lepilemur dorsalis,-1180.9249149403267,-1653.4408584640398
Lepilemur mittermeieri,-1180.924914940328,-1653.4408584640441
Lepilemur tymerlachsoni,-1111.0170992330004,-1679.4810885447432
Lepilemur ankaranensis,-1165.447104725077,-1744.3838235875178
Lepilemur milanoii,-1274.5994050704874,-1644.2594877573945
Lepilemur leucopus,-797.053038089766,-2029.312069372352
Lepilemur petteri,-820.6026059524582,-2048.4118941956767
Lepilemur hubbardorum,-962.660375553375,-1915.849240158408
Lepilemur ruficaudatus,-914.611293915552,-1986.5123060476585
Lepilemur randrianasoloi,-1482.9262503982545,-1630.7821936492196
Lepilemur aeeclis,-1427.4981839535562,-1699.9961825698128
Hapalemur griseus,-1754.924610722299,145.27118298468125
Prolemur simus,-1236.5360333870283,-1209.9187631490254
Lemur catta,-1040.9406548685156,-1120.997554408109
Cheirogaleus sibreei,-1939.8075684137186,-983.5000272239455
Cheirogaleus medius,-1737.822941094246,-588.9869510163328
Cheirogaleus major,-1617.3874018232623,-102.65879232006225
Cheirogaleus crossleyi,-1677.2072683085994,-200.28450371644348
Mirza coquereli,-2042.1147899941054,210.17008894470158
Mirza zaza,-1967.28015641393,152.64472561576375
Microcebus griseorufus,-2152.9971020703224,86.17805266423126
Microcebus murinus,-2180.2482996422123,141.98037991896774
Microcebus danfossi,-2215.1892618921565,-48.236857057118
Microcebus bongolavensis,-2130.3353745335367,-67.570613989478
Microcebus ravelobensis,-2132.2394397153575,-108.02781244246201
Microcebus rufus,-2109.199649379936,-421.5779457398485
Microcebus simmonsi,-2046.9529809348032,-248.90937867055777
Microcebus margotmarshae,-2216.788125906428,-291.371231095619
Microcebus mamiratra,-2207.650970203988,-222.12419493605276
Microcebus tavaratra,-1998.8515905315207,-527.8591104875375
Microcebus sambiranensis,-2125.633479723036,-656.0742889533628
Microcebus arnholdi,-2070.7473177546385,-641.6372784498554
Microcebus mittermeieri,-2114.3910572305517,-542.574192505636
Microcebus berthae,-2155.333549135638,-338.73892780854703
Microcebus lehilahytsara,-2160.083830778527,-406.3585514720253
Microcebus myoxinus,-2068.253399944027,-371.38049391445173
Microcebus tanosi,-2088.8529548586316,-496.4650789224666
Tarsius bancanus,-687.3622656351013,-1038.9247326694501
Cephalopachus bancanus,-687.3622319477957,-1038.9248993374285
Tarsius wallacei,-886.9713139473397,-559.9957908092329
Tarsius lariang,-1002.1185495598733,-380.8039326819983
Tarsius dentatus,-929.3877509107995,-408.8799323102382
Perodicticus potto edwarsi,-382.13242484197195,-687.1158373101888
Papio cynocephalus,1718.082610676396,1155.678875071566
Rhinopithecus brelichi,363.28853977303777,-1907.988409998395
Macaca sylvanus,1372.944872961619,407.62914406502125
Macaca sinica,2129.5769539124467,497.5561095308863
Macaca fascicularis aureus,2066.43600446331,219.6582299308765
Macaca radiata,2065.685414540396,547.799168883299
Macaca leucogenys,2099.6359700474964,360.4307281981325
Macaca arctoides,1572.3830893835266,325.63927798983195
Macaca assamensis,2151.909219407991,166.57875362178777
Macaca thibetana,2136.097178052264,238.522249030094
Macaca leonina,1919.4729224581977,735.3568424837019
Macaca nemestrina,1686.6339073769911,370.94783762241275
Macaca silenus,2002.978224898479,676.6175292858535
Macaca mulatta,1822.5993824925208,396.88065449458674
Macaca fuscata,1879.629707723181,469.65716647894925
Macaca cyclopis,1951.5073651763264,380.540480323242
Macaca mulatta vestita,1863.5912535349728,559.6173303432595
Macaca nigra,1743.9124651424002,458.4310069246745
Macaca mulatta brevicaudus,1915.2528709171609,201.195025545386
Macaca mulatta lasiotus,1886.6827467094702,330.824637955751
Procolobus verus,292.7249061316373,-578.4199987880032
Piliocolobus badius,78.40524181247275,-1649.2169082368584
Colobus guereza,290.9824451022105,-301.40431732018476
Semnopithecus entellus,825.6113840633456,-1635.7650810005825
Trachypithecus vetulus,550.9280367927582,-1717.8975151485502
Trachypithecus johnii,800.313034051279,-1786.5857447250637
Pygathrix nigripes,908.5372604199114,-1887.8602475856344
Pygathrix nemaeus,904.9525676088246,-1770.747128868529
Presbytis melalophos,674.039324222212,-1905.542324971448
Presbytis femoralis femoralis,576.1299443086684,-1916.179318612535
Presbytis comata comata,584.6969383766777,-2040.5479967714562
Presbytis melalophos mitrata,675.1473092029752,-2026.3164200114893
Simias concolor,150.37909408049475,-1879.6138524851503
Nasalis larvatus,251.855985044669,-2017.4531833239666
Rhinopithecus avunculus,400.8233738432995,-1889.5780029937391
Rhinopithecus strykeri,651.481185333261,-1737.0949206511991
Rhinopithecus bieti,666.8055804863487,-1675.4414204097955
Rhinopithecus roxellana,298.5962191257845,-1859.8640886688574
Trachypithecus obscurus,491.9922415955072,-1444.171918972508
Trachypithecus phayrei phayrei,312.467500686398,-1578.4941737416775
Trachypithecus barbei,420.88104567034526,-1496.134105668969
Trachypithecus poliocephalus,324.2097103398932,-1386.327027685772
Trachypithecus francoisi,373.166506492526,-1327.9811453480854
Trachypithecus delacouri,222.69746698350676,-1433.5524712616182
Trachypithecus hatinhensis,206.98255908355003,-1350.9198044362176
Trachypithecus phayrei crepuscula,521.3481139183363,-1268.2567465807508
Trachypithecus cristatus,398.35474303830927,-1184.0091391031679
Trachypithecus germaini,355.67414913943026,-1078.827194421428
Trachypithecus auratus,254.86472145095252,-1157.6565709433294
Trachypithecus mauritius,230.48496223313424,-1101.242392327265
Macaca maura,1637.8763657656968,694.2134745014639
Macaca tonkeana,1970.7052416340248,800.7811416406482
Macaca fascicularis,1800.172704837496,220.4953499321635
Cercocebus torquatus,1309.1849226238671,1022.6014825245405
Mandrillus sphinx,1077.6637760396934,504.2354348988245
Cercocebus atys,1330.670203905001,792.1652434257277
Cercocebus atys atys,1271.3068963845092,888.6795654731992
Cercocebus chrysogaster,1155.6544065735504,693.949017847892
Mandrillus leucophaeus,1154.2302573552458,597.018128234257
Theropithecus gelada,1587.30970270711,1112.292038274796
Lophocebus aterrimus,1846.5932628760047,936.0804364834745
Papio anubis,1710.5588792620797,1205.5460854060784
Papio hamadryas,1706.5264939786061,1247.523941564676
Papio kindae,1766.20350857544,1219.9642429493276
Papio ursinus,1763.5326284205437,1104.1028069929039
Papio papio,1808.0383270600528,1179.2325762168634
Cercopithecus diana,1048.97155911985,-2.630985543383745
Allenopithecus nigroviridis,1349.2459919670812,48.085832505195505
Erythrocebus patas,1282.988702613263,-138.04387745967878
Chlorocebus pygerythrus,1611.0750349268362,-462.49123242077576
Chlorocebus djamdjamensis,1647.3807662890135,-784.2920352856088
Chlorocebus cynosuros,1621.7151270767843,-380.5553481449882
Chlorocebus sabaeus,1582.790622178578,-708.732049039686
Chlorocebus aethiops x Chlorocebus pygerythrus,1524.612957850468,-295.138240275444
Chlorocebus aethiops,1590.920859363572,-501.33947964002414
Chlorocebus tantalus,1580.6928302831072,-570.890708268155
Cercopithecus albogularis,2039.3061500323033,-501.32082895404045
Cercopithecus mitis,2001.1391238330486,-505.59165834777184
Allochrocebus lhoesti,1693.0985316708093,-1344.693465536746
Cercopithecus lhoesti,1689.2827565007565,-1357.095123658057
Lepilemur septentrionalis,-1384.8155383601386,-1539.1360761832566
Cercopithecus petaurista petaurista,1419.9297967261327,-1399.5330759186545
Lophocebus albigena,1730.866707456149,845.6865899201495
Miopithecus talapoin,755.974522621096,-171.46491884335197
Cercopithecus roloway,2066.4841785209037,-179.85605638035375
Cercopithecus neglectus,1286.4195043135758,-1662.5277801285285
Cercopithecus mona,1245.190679317338,-514.653968004681
Cercopithecus pogonias nigripes,1126.7372785136383,-530.8425254820987
Cercopithecus pogonias pogonias,1143.9872713055538,-615.9932019120815
Cercopithecus pogonias schwarzianus,1094.088385790541,-709.8797261815514
Cercopithecus nictitans martini,1189.8776665130524,-904.2525184291559
Cercopithecus denti,1218.534679980152,-845.2211846314609
Cercopithecus wolfi,1270.9674882948975,-882.1233659227372
Cercopithecus albogularis moloneyi,2001.5069297250036,-473.0449601733495
Cercopithecus mitis boutourlinii,2069.769483825586,-392.471987336714
Cercopithecus albogularis albotorquatus,2062.768416262049,-459.32105590054783
Cercopithecus mitis heymansi,1975.1932432178758,-688.9099758343492
Cercopithecus albogularis kolbi,1943.0089840014655,-398.998145068869
Cercopithecus doggetti,1926.5325165147924,-642.3581332927382
Cercopithecus mitis stuhlmanni,1946.4954767188879,-752.1399256716752
Cercopithecus kandti,1922.188430323592,-620.2118689943948
Cercopithecus mitis opisthostictus,1944.1167195639011,-882.3440896528859
Cercopithecus mitis mitis,2069.1347665761155,-621.3688205403565
Cercopithecus nictitans nictitans,1865.8905151229028,-909.2930725619658
Cercopithecus erythrotis erythrotis,1721.7221947841167,-1178.3398049223483
Cercopithecus erythrotis camerunensis,1632.5559466676825,-1166.330784573352
Cercopithecus erythrogaster pococki,1369.2779100386304,-1469.264598594298
Cercopithecus cephus,1571.4558964692835,-1392.091953746943
Cercopithecus cephus ngottoensis,1686.1169847586402,-1238.182349518054
Cercopithecus ascanius schmidti,1500.5583070867053,-1267.4549742082518
Cercopithecus ascanius katangae,1452.351113791239,-1284.395457349167
Cercopithecus ascanius ascanius,1488.9436216642405,-1200.7793999308697
Cercopithecus preussi insularis,1543.0211213459536,-1552.3164042979186
Miopithecus ogouensis,719.4957254114921,-119.86266490100274
Cercopithecus ascanius,1500.705558682664,-1326.5421851549195
Eulemur macaco,-1518.21569866849,-1126.4019386863556
Eulemur fulvus,-1654.2206165204896,-1217.520218923962
Varecia rubra,-1854.419586578572,-856.0591412835624
Colobus satanas,352.8324226402275,-147.32624311417527
Colobus polykomos,163.23847598992302,-2051.1660606192
Cercocebus agilis,1155.6544065735425,693.9490178478865
Rungwecebus kipunji,1717.9935691347332,1018.622382752576
Cercopithecus campbelli,1068.8888777622371,-346.8969186399447
Cercopithecus pogonias,1174.4629762633358,-701.4123243275234
Cercopithecus hamlyni,2078.842983756795,-832.7028826881275
Cercopithecus nictitans,1858.9751149998972,-823.4102233996987
Cercopithecus erythrogaster,1397.7840006095182,-1528.818836387052
Galagoides demidoff,-1348.8344055845475,347.18819117273125
Otolemur garnettii,-350.0243923266295,99.89840625605548
Cercopithecus petaurista,1469.9034609308844,-1466.945988717962
