,x0,xup,y0,yup,z0,zup
branch_1,0.011997450710059965,0.0,0.04599294137191863,0.0,0.16540476865853088,0.0
branch_2,-0.03347239144451132,0.0,0.15711719952571637,0.0,0.080953480310095,0.0
branch_Struthionidae,0.13371048209061961,0.011997450710059965,0.33771890719599545,0.04599294137191863,0.9317001016021234,0.16540476865853088
branch_3,0.0009439088376440235,0.011997450710059965,0.04070959519820738,0.04599294137191863,0.20639726922982674,0.16540476865853088
branch_4,-0.12273719828375836,-0.03347239144451132,0.20941089619910624,0.15711719952571637,0.1915724431300161,0.080953480310095
branch_5,0.030986076788713054,-0.03347239144451132,0.3429520058753652,0.15711719952571637,0.06526168154232846,0.080953480310095
branch_6,0.022064481217191994,0.0009439088376440235,0.05248014744380831,0.04070959519820738,0.23109376879103383,0.20639726922982674
branch_7,-0.02140293098337958,0.0009439088376440235,0.04209291427246247,0.04070959519820738,0.25096005933155524,0.20639726922982674
branch_Anseriformes,-0.22111129641305866,-0.12273719828375836,0.2794088545675282,0.20941089619910624,0.17408806225392942,0.1915724431300161
branch_Galliformes,-0.08173192690945674,-0.12273719828375836,0.23721867883939532,0.20941089619910624,0.29846826078369554,0.1915724431300161
branch_8,0.14222361441296588,0.030986076788713054,0.3169337178929878,0.3429520058753652,0.09834940864678722,0.06526168154232846
branch_9,-0.06689305064613109,0.030986076788713054,0.43236075731397944,0.3429520058753652,0.04679227484639381,0.06526168154232846
branch_10,0.035152551696411585,0.022064481217191994,0.040674887392740035,0.05248014744380831,0.2407745476249124,0.23109376879103383
branch_Rheidae,0.038445835975452904,0.022064481217191994,0.24864030793974887,0.05248014744380831,0.8691040984728764,0.23109376879103383
branch_Dinornithiformes,-0.136071828212547,-0.02140293098337958,0.20402869262079057,0.04209291427246247,0.8771052159234507,0.25096005933155524
branch_Tinamidae,-0.007797824142960721,-0.02140293098337958,0.046381709583649566,0.04209291427246247,0.4422143795140801,0.25096005933155524
branch_11,-0.20945364013877366,-0.22111129641305866,0.32279168243571693,0.2794088545675282,0.2028156391599644,0.17408806225392942
branch_Anhimidae,-0.62853261912962,-0.22111129641305866,0.6618629976741819,0.2794088545675282,0.4085122973388752,0.17408806225392942
branch_12,-0.15640964288303585,-0.08173192690945674,0.23999608674820977,0.23721867883939532,0.32828480427304807,0.29846826078369554
branch_Megapodiidae,-0.041223642426653155,-0.08173192690945674,0.4569270052472016,0.23721867883939532,0.5334132423432686,0.29846826078369554
branch_13,0.2854422092876431,0.14222361441296588,0.1829466383880269,0.3169337178929878,0.13942368195768953,0.09834940864678722
branch_14,-0.006087229117729542,0.14222361441296588,0.35865024006359125,0.3169337178929878,0.04340252476236901,0.09834940864678722
branch_15,-0.17990448046689875,-0.06689305064613109,0.41284190842988044,0.43236075731397944,0.01576435139136749,0.04679227484639381
branch_16,0.05933795787341363,-0.06689305064613109,0.552933244642213,0.43236075731397944,0.09594731905158252,0.04679227484639381
branch_Casuariidae,0.07509379052049882,0.035152551696411585,0.05679723397887726,0.040674887392740035,0.5218055739904303,0.2407745476249124
branch_Apterygidae,0.130073195393092,0.035152551696411585,0.2021793461683351,0.040674887392740035,0.8781221486666451,0.2407745476249124
branch_Emeidae,-0.14964995862229555,-0.136071828212547,0.21456400239480836,0.20402869262079057,0.9188722495332404,0.8771052159234507
branch_Dinornithidae,-0.14216757728679252,-0.136071828212547,0.22345154082168192,0.20402869262079057,0.9642907726518143,0.8771052159234507
branch_Anatidae,-0.2510242601450525,-0.20945364013877366,0.5217630754290338,0.32279168243571693,0.36586515486819227,0.2028156391599644
branch_Anseranatidae,-0.5877862107313486,-0.20945364013877366,0.708876677133032,0.32279168243571693,0.38987101093593035,0.2028156391599644
branch_Cracidae,-0.13393437081216045,-0.15640964288303585,0.4371513221440638,0.23999608674820977,0.6516703439293935,0.32828480427304807
branch_17,-0.3090984283561898,-0.15640964288303585,0.30541101162248163,0.23999608674820977,0.3786145407072065,0.32828480427304807
branch_18,0.35170182687372586,0.2854422092876431,0.11489142231279618,0.1829466383880269,-0.0197875893565178,0.13942368195768953
branch_19,0.17618789945156732,0.2854422092876431,0.2081082507266795,0.1829466383880269,0.25104919664905584,0.13942368195768953
branch_20,0.0981259601070324,-0.006087229117729542,0.3499373956031159,0.35865024006359125,-0.04407942888783893,0.04340252476236901
branch_21,-0.11049120736537799,-0.006087229117729542,0.33061850970634266,0.35865024006359125,0.12711418885545234,0.04340252476236901
branch_Columbidae,-0.217844427331712,-0.17990448046689875,0.5921368247003869,0.41284190842988044,-0.0370619806825729,0.01576435139136749
branch_Pteroclidae,-0.3439569997400937,-0.17990448046689875,0.677505378186765,0.41284190842988044,0.09820529243985945,0.01576435139136749
branch_Phoenicopteridae,0.062075368401686044,0.05933795787341363,0.9358008266751867,0.552933244642213,0.22925944922696576,0.09594731905158252
branch_Podicipedidae,0.1338345801340378,0.05933795787341363,0.9062741275144653,0.552933244642213,0.09347538518639689,0.09594731905158252
branch_Numididae,-0.47330281449570966,-0.3090984283561898,0.4276438810781411,0.30541101162248163,0.48928599651207544,0.3786145407072065
branch_22,-0.28720904176287215,-0.3090984283561898,0.3137837113685298,0.30541101162248163,0.41962981278923206,0.3786145407072065
branch_23,0.37572048043260864,0.35170182687372586,-0.06352580932075763,0.11489142231279618,0.033330180963008806,-0.0197875893565178
branch_24,0.25447119998329903,0.35170182687372586,0.2622891338406004,0.11489142231279618,-0.06670909789842999,-0.0197875893565178
branch_Charadriiformes,0.187548073686071,0.17618789945156732,0.32451035039632853,0.2081082507266795,0.18611856464808182,0.25104919664905584
branch_Gruiformes,0.18025801626156424,0.17618789945156732,0.11799550380771219,0.2081082507266795,0.3316149383834645,0.25104919664905584
branch_25,0.05515692787776055,0.0981259601070324,0.35494965432361325,0.3499373956031159,-0.0723911297545075,-0.04407942888783893
branch_Caprimulgidae,0.14297405216329845,0.0981259601070324,0.3493563910566006,0.3499373956031159,-0.015928868942943576,-0.04407942888783893
branch_Cuculidae,-0.20631398709966403,-0.11049120736537799,0.407764368633109,0.33061850970634266,0.13336924837235276,0.12711418885545234
branch_26,-0.061166623262435015,-0.11049120736537799,0.3569140216322303,0.33061850970634266,0.1566434851345179,0.12711418885545234
branch_Odontophoridae,-0.26384722374684383,-0.28720904176287215,0.274699191439175,0.3137837113685298,0.48961333085933306,0.41962981278923206
branch_Phasianidae,-0.34155939482779973,-0.28720904176287215,0.38731520440212575,0.3137837113685298,0.39038378828457826,0.41962981278923206
branch_27,0.36915843313211116,0.37572048043260864,-0.056739950693477835,-0.06352580932075763,0.08532098560981516,0.033330180963008806
branch_28,0.37729632095656307,0.37572048043260864,-0.0700503332775128,-0.06352580932075763,-0.024490677837071203,0.033330180963008806
branch_29,0.3323397348525561,0.25447119998329903,0.24487675505639722,0.2622891338406004,0.06522950401016668,-0.06670909789842999
branch_30,0.19209252252401735,0.25447119998329903,0.28439729166908784,0.2622891338406004,-0.18512933162780051,-0.06670909789842999
branch_31,0.27013521890843106,0.187548073686071,0.282758054119524,0.32451035039632853,0.24372598186486588,0.18611856464808182
branch_32,0.12702067112049423,0.187548073686071,0.3937871580198154,0.32451035039632853,0.1489989771675492,0.18611856464808182
branch_33,0.13062704595132046,0.18025801626156424,0.13165929828476777,0.11799550380771219,0.402102599441964,0.3316149383834645
branch_34,0.3270359789261083,0.18025801626156424,0.15742249406185194,0.11799550380771219,0.40303308757106865,0.3316149383834645
branch_35,0.02450609571352055,0.05515692787776055,0.3722767910639018,0.35494965432361325,-0.09043210730582152,-0.0723911297545075
branch_Nyctibiidae,0.14796963958197745,0.05515692787776055,0.6069605088901758,0.35494965432361325,-0.10044510971838881,-0.0723911297545075
branch_Musophagidae,-0.08939451731121384,-0.061166623262435015,0.5929134193422541,0.3569140216322303,0.22944424939754304,0.1566434851345179
branch_Otididae,-0.12731807659283167,-0.061166623262435015,0.6599926472366476,0.3569140216322303,0.3254582689884339,0.1566434851345179
branch_Accipitriformes,0.40675439038847894,0.36915843313211116,-0.03952533599508728,-0.056739950693477835,0.013102461499219254,0.08532098560981516
branch_36,0.35207132018886783,0.36915843313211116,-0.07675405591634438,-0.056739950693477835,0.16103837574887386,0.08532098560981516
branch_37,0.3732173848758482,0.37729632095656307,-0.11109224039936741,-0.0700503332775128,-0.024317283041052084,-0.024490677837071203
branch_Cariamidae,0.4233968335638499,0.37729632095656307,-0.04489974544711482,-0.0700503332775128,-0.027409418245775516,-0.024490677837071203
branch_38,0.28493751964420816,0.3323397348525561,0.31015476084907245,0.24487675505639722,-0.034034658228665644,0.06522950401016668
branch_Gaviidae,0.6625011233302428,0.3323397348525561,0.30537483999784787,0.24487675505639722,0.2941185145158749,0.06522950401016668
branch_Eurypygiformes,0.34040411911999,0.19209252252401735,0.521315672629636,0.28439729166908784,-0.2883455832386605,-0.18512933162780051
branch_Phaethontidae,0.47613953389949615,0.19209252252401735,0.6803004859965354,0.28439729166908784,-0.5153094250102208,-0.18512933162780051
branch_39,0.2319409687715957,0.27013521890843106,0.2887979013580407,0.282758054119524,0.3189597474495268,0.24372598186486588
branch_40,0.3796419076271152,0.27013521890843106,0.3453985122444474,0.282758054119524,0.2186157095782569,0.24372598186486588
branch_Burhinidae,0.17214459002599009,0.12702067112049423,0.8707182249152038,0.3937871580198154,0.46066770719908356,0.1489989771675492
branch_41,0.23862688612387076,0.12702067112049423,0.46142503481740554,0.3937871580198154,0.12152067582565737,0.1489989771675492
branch_Chionididae,0.2374090975306473,0.12702067112049423,0.918741779029594,0.3937871580198154,0.31551416355844836,0.1489989771675492
branch_42,0.22209563357940343,0.13062704595132046,0.15289639042628858,0.13165929828476777,0.5598448574216236,0.402102599441964
branch_Psophiidae,0.23074358131027892,0.13062704595132046,0.346555944775505,0.13165929828476777,0.9092059524614649,0.402102599441964
branch_Rallidae,0.47861158037047097,0.3270359789261083,0.2104984846849981,0.15742249406185194,0.4658315350002746,0.40303308757106865
branch_Heliornithidae,0.5148456961026614,0.3270359789261083,0.27622538329931956,0.15742249406185194,0.8115615628875444,0.40303308757106865
branch_Apodiformes,0.01318553226465043,0.02450609571352055,0.37448997899102787,0.3722767910639018,-0.1330929897929928,-0.09043210730582152
branch_Podargidae,0.05510811973329493,0.02450609571352055,0.5862902787954157,0.3722767910639018,-0.0817523454531764,-0.09043210730582152
branch_43,0.46048189744868473,0.40675439038847894,0.027130858853073026,-0.03952533599508728,-0.026236813160178812,0.013102461499219254
branch_Cathartidae,0.7436121041432517,0.40675439038847894,-0.19150762592135187,-0.03952533599508728,0.09209130823095278,0.013102461499219254
branch_44,0.320311668090927,0.35207132018886783,-0.11299022481872703,-0.07675405591634438,0.2025289646308806,0.16103837574887386
branch_Strigiformes,0.46712792610320336,0.35207132018886783,-0.05070191291380564,-0.07675405591634438,0.14729686025348027,0.16103837574887386
branch_Falconidae,0.5689699472304931,0.3732173848758482,-0.09265413720809271,-0.11109224039936741,-0.08617723417497337,-0.024317283041052084
branch_45,0.3493695471352917,0.3732173848758482,-0.20974193525925183,-0.11109224039936741,0.0449343128151482,-0.024317283041052084
branch_46,0.2993004949579333,0.28493751964420816,0.2992527681049243,0.31015476084907245,-0.014227414348172315,-0.034034658228665644
branch_47,0.2794482910174311,0.28493751964420816,0.33099917184351224,0.31015476084907245,-0.055131643978979364,-0.034034658228665644
branch_Rhynochetidae,0.5150244229855853,0.34040411911999,0.7802431339339937,0.521315672629636,-0.3549197619072624,-0.2883455832386605
branch_Eurypygidae,0.47470149695417546,0.34040411911999,0.7354836293209264,0.521315672629636,-0.483445820651584,-0.2883455832386605
branch_48,0.2118241364668638,0.2319409687715957,0.3919372892510868,0.2887979013580407,0.3513948311429877,0.3189597474495268
branch_Turnicidae,0.5644740474977133,0.2319409687715957,0.47980493967974347,0.2887979013580407,0.6716808579296479,0.3189597474495268
branch_49,0.44128067473590826,0.3796419076271152,0.3419375509784246,0.3453985122444474,0.2855925087204524,0.2186157095782569
branch_Scolopacidae,0.39339785793948456,0.3796419076271152,0.4151358471633747,0.3453985122444474,0.19628030144036782,0.2186157095782569
branch_Charadriidae,0.26275668774881733,0.23862688612387076,0.5661945001417841,0.46142503481740554,0.1822486641489296,0.12152067582565737
branch_50,0.2889189229274198,0.23862688612387076,0.5056631689240751,0.46142503481740554,0.10294369156772637,0.12152067582565737
branch_Aramidae,0.3103988250057875,0.22209563357940343,0.22018787795913244,0.15289639042628858,0.9247524732723702,0.5598448574216236
branch_Gruidae,0.2991877402647198,0.22209563357940343,0.20114441927475607,0.15289639042628858,0.6485686640398047,0.5598448574216236
branch_Aegothelidae,-0.15423717251736044,0.01318553226465043,0.7524388088268525,0.37448997899102787,-0.22423134830801594,-0.1330929897929928
branch_51,0.11771605481184647,0.01318553226465043,0.40089097837547194,0.37448997899102787,-0.16723042005130043,-0.1330929897929928
branch_Sagittariidae,0.9774542001408942,0.46048189744868473,0.12253882935417189,0.027130858853073026,-0.17194631827611664,-0.026236813160178812
branch_Accipitridae,0.58698846115369,0.46048189744868473,-0.0036079125610425132,0.027130858853073026,0.03491700347441675,-0.026236813160178812
branch_Coliidae,0.7086307919050125,0.320311668090927,-0.2354948560133735,-0.11299022481872703,0.20074390657010427,0.2025289646308806
branch_52,0.2685058947637878,0.320311668090927,-0.10282577877332098,-0.11299022481872703,0.30833592775850827,0.2025289646308806
branch_Strigidae,0.5359156161046965,0.46712792610320336,-0.018329706941228804,-0.05070191291380564,0.19341089327039135,0.14729686025348027
branch_Tytonidae,0.6497677449324322,0.46712792610320336,-0.118285694797588,-0.05070191291380564,0.175607530787829,0.14729686025348027
branch_Passeriformes,0.015528409592113802,0.3493695471352917,-0.37403835983213024,-0.20974193525925183,0.31652777772404134,0.0449343128151482
branch_53,0.6186957449793394,0.3493695471352917,0.13136210156889022,-0.20974193525925183,-0.3540337222258,0.0449343128151482
branch_Ciconiidae,0.40552739516310843,0.2993004949579333,0.5682619323530992,0.2992527681049243,-0.11159198913942442,-0.014227414348172315
branch_54,0.35595686592725806,0.2993004949579333,0.25347429127397714,0.2992527681049243,0.04115978275992589,-0.014227414348172315
branch_Procellariiformes,0.33088811691754694,0.2794482910174311,0.34685377933835826,0.33099917184351224,-0.10614968037400985,-0.055131643978979364
branch_Spheniscidae,0.4516277928500998,0.2794482910174311,0.603873850153914,0.33099917184351224,-0.02659851174730884,-0.055131643978979364
branch_55,0.2400567757649371,0.2118241364668638,0.4023899291829196,0.3919372892510868,0.40722091107897856,0.3513948311429877
branch_56,0.2551241372281088,0.2118241364668638,0.36823546775198124,0.3919372892510868,0.3498689079756456,0.3513948311429877
branch_Stercorariidae,0.2807460700847448,0.2118241364668638,0.7659275506628561,0.3919372892510868,0.5783893704863023,0.3513948311429877
branch_57,0.438873255454106,0.44128067473590826,0.35041764796778113,0.3419375509784246,0.34226585298717593,0.2855925087204524
branch_58,0.5230852690663689,0.44128067473590826,0.39414606445541733,0.3419375509784246,0.27560820386700446,0.2855925087204524
branch_Haematopodidae,0.5539015150549687,0.2889189229274198,0.8138919877174201,0.5056631689240751,0.17541906765749293,0.10294369156772637
branch_Recurvirostridae,0.42023283333963135,0.2889189229274198,0.8910287442857889,0.5056631689240751,0.17167133711965898,0.10294369156772637
branch_Trochilidae,0.06859274589878425,0.11771605481184647,0.5996805434029585,0.40089097837547194,-0.3278441483319885,-0.16723042005130043
branch_Apodidae,0.2536384287812059,0.11771605481184647,0.5368113480580032,0.40089097837547194,-0.1545395478468622,-0.16723042005130043
branch_59,0.30271323997740707,0.2685058947637878,-0.054549380894621954,-0.10282577877332098,0.2966184321567859,0.30833592775850827
branch_Trogonidae,0.3867115458821386,0.2685058947637878,-0.24456617984612003,-0.10282577877332098,0.5242379820516148,0.30833592775850827
branch_Acanthisittidae,0.021102019564547353,0.015528409592113802,-0.8115705114378197,-0.37403835983213024,0.5838729520822773,0.31652777772404134
branch_60,0.1066067469076265,0.015528409592113802,-0.48337620610362625,-0.37403835983213024,0.0705860425670883,0.31652777772404134
branch_Cisticolidae,0.11906171265478585,0.015528409592113802,-0.7963387054274281,-0.37403835983213024,0.5930165168494812,0.31652777772404134
branch_Conopophagidae,0.052680537116760046,0.015528409592113802,-0.8743932684329918,-0.37403835983213024,0.4823492381735452,0.31652777772404134
branch_Formicariidae,-0.43634065446355463,0.015528409592113802,-0.24439719998211393,-0.37403835983213024,0.8659540728824117,0.31652777772404134
branch_Motacillidae,0.27119409228934405,0.015528409592113802,-0.8109636127908443,-0.37403835983213024,0.5184509595661086,0.31652777772404134
branch_Pachycephalidae,0.12636240497123963,0.015528409592113802,-0.6507659352624834,-0.37403835983213024,0.7486894246283057,0.31652777772404134
branch_Petroicidae,-0.1111493484052807,0.015528409592113802,-0.5551464834853773,-0.37403835983213024,0.8242923138434121,0.31652777772404134
branch_Cacatuidae,0.7489712651302988,0.6186957449793394,0.07244657543061357,0.13136210156889022,-0.3424497659324656,-0.3540337222258
branch_61,0.5842638954609398,0.6186957449793394,0.2029986453673048,0.13136210156889022,-0.4128724925532838,-0.3540337222258
branch_Pelecaniformes,0.34669042061982397,0.35595686592725806,0.2613004259675951,0.25347429127397714,0.06854018490766187,0.04115978275992589
branch_Suliformes,0.36962181470021055,0.35595686592725806,0.24874882124248543,0.25347429127397714,0.01422589784829694,0.04115978275992589
branch_Diomedeidae,0.645717179307356,0.33088811691754694,0.7465482979032237,0.34685377933835826,-0.1603550476949994,-0.10614968037400985
branch_62,0.3439541573549329,0.33088811691754694,0.3260962371767748,0.34685377933835826,-0.13348014462459734,-0.10614968037400985
branch_Alcidae,0.26779521994421995,0.2400567757649371,0.6425434016616155,0.4023899291829196,0.7179286256988717,0.40722091107897856
branch_Laridae,0.34673270024078207,0.2400567757649371,0.4465415143009897,0.4023899291829196,0.4048468720241271,0.40722091107897856
branch_Dromadidae,0.43904262674437194,0.2551241372281088,0.5165538950758605,0.36823546775198124,0.7351274755290346,0.3498689079756456
branch_Glareolidae,0.44442846136607195,0.2551241372281088,0.7586111791124529,0.36823546775198124,0.476435915467915,0.3498689079756456
branch_Jacanidae,0.6792978819961579,0.438873255454106,0.5092422459089759,0.35041764796778113,0.5284189028936053,0.34226585298717593
branch_Rostratulidae,0.6547949573183692,0.438873255454106,0.5559620451101928,0.35041764796778113,0.5120054518318077,0.34226585298717593
branch_Pedionomidae,0.7346325441526711,0.5230852690663689,0.5747575912842668,0.39414606445541733,0.3605110083411987,0.27560820386700446
branch_Thinocoridae,0.7367872045005951,0.5230852690663689,0.5339608861616849,0.39414606445541733,0.41476479857374926,0.27560820386700446
